Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000957e
  00016e74 00000000 .text                write_switch_reg_return_0
  00016e7a 00000000 .text                write_switch_reg_free_and_return_1
  00016e82 00000004 .text                return_zero
  00016e86 00000006 .text                get_local_tile_id
  00016e8c 0000001c .text                read_node_config_reg
  00016ea8 0000001c .text                write_node_config_reg
  00016ec4 00000012 .text                get_tile_id
  00016ed6 00000004 .text                _DoSyscall
  00016eda 00000002 .text                __call_exitprocs_impl
  00016edc 00000008 .text                __call_exitprocs
  00016ee4 00000008 .text                _cleanup
  00016eec 0000000a .text                _done
  00016ef6 0000000c .text                _exit
  00016f04 0000001e .text                _DoSyscallErrno
  00016f24 00000008 .text                xscope_tmr.ctor
  00016f2c 00000008 .text                xscope_tmr.dtor
  00016f34 0000000c .text                xscope_gettime
  00016f40 0000000c .text                xscope_gettime_local_timer
  00016f4c 00000014 .text                xscope_wait
  00016f60 00000014 .text                xscope_start_ref_clock
  00016f74 00000012 .text                xscope_stop_ref_clock
  00016f88 00000008 .text                xscope_tx_char
  00016f90 00000028 .text                xscope_tx_int
  00016fb8 00000008 .text                xscope_tx_end
  00016fc0 00000010 .text                xscope_tx_init
  00016fd0 00000008 .text                xscope_tx_deinit
  00016fd8 00000010 .text                strlen
  00016fe8 00000092 .text                __interface_client_handle_cmd
  0001707a 0000000c .text                __sfp_lock_acquire
  00017086 0000005a .text                __sinit
  000170e0 0000000c .text                __sfp_lock_release
  000170ec 00000046 .text                std
  00017132 0000000e .text                _cleanup_impl
  00017140 0000000c .text                __udivdi3
  0001714c 00000aea .text                _svfiprintf
  00017c36 00000134 .text                __sprint
  00017d6a 00000b50 .text                vfiprintf
  000188ba 00000026 .text                __sprint
  000188e0 00000012 .text                __start_core
  000188f2 00000044 .text                _write_periph_32_on_chanend
  00018936 0000000c .text                __errno
  00018944 00000022 .text                xscope_xlink_put_ch
  00018962 00000000 .text                xscope_xlink_outt
  00018964 00000000 .text                xscope_xlink_put_ch_ret
  00018968 00000016 .text                xscope_xlink_init
  00018980 00000016 .text                xscope_xlink_deinit
  00018998 00000014 .text                xscope_xlink_put_ct
  000189aa 00000000 .text                xscope_xlink_put_ct_ret
  000189ac 0000001c .text                xscope_xlink_start_token
  000189c6 00000000 .text                xscope_xlink_start_token_ret
  000189c8 00000070 .text                __free
  00018a38 00000018 .text                free
  00018a50 00000010 .text                __umoddi3
  00018a60 0000001a .text                memchr
  00018a7a 000000a2 .text                __malloc
  00018b1c 0000001c .text                malloc
  00018b38 00000084 .text                realloc
  00018bbc 000000ca .text                __swsetup
  00018c86 000002e8 .text                __sfvwrite
  00018f6e 0000009e .text                _fwalk
  0001900c 000001ba .text                _fflush
  000191c6 00000014 .text                fflush
  000191da 00000042 .text                __sread
  0001921c 0000005a .text                __swrite
  00019276 00000048 .text                __sseek
  000192be 00000010 .text                __sclose
  000192ce 00000214 .text                __udivmoddi4
  000194e2 0000000c .text                __malloc_lock
  000194ee 0000000c .text                __malloc_unlock
  000194fa 0000005e .text                __smakebuf
  00019558 0000000e .text                _read
  00019566 0000000e .text                _lseek
  00019574 0000000a .text                _close
  0001957e 0000001a .init                _init
  0001958e 00000000 .init                do_ctors_loop
  00019596 00000000 .init                do_ctors_end
  00019598 0000002e .fini                _fini
  000195ae 00000000 .fini                do_dtors_loop
  000195b8 00000000 .fini                do_dtors_end
  000195ec 00000000 .cp.rodata           _cp
  000195ec 00000002 .cp.rodata           takes_press_for_10_seconds_right_button_str
  000195f0 00000012 .cp.rodata           .str5
  00019604 00000003 .cp.rodata           .str8
  00019608 00000055 .cp.rodata           .str19
  00019660 00000001 .cp.rodata           .str20
  00019664 00000001 .cp.rodata           .str21
  00019668 00000002 .cp.rodata           .str22
  0001966c 0000003a .cp.rodata           .str35
  000196a8 0000000a .cp.rodata           Handle_Real_Or_Clocked_Button_Actions.0.init
  000196b4 00000050 .cp.rodata           .str48
  00019704 00000030 .cp.rodata           .str61
  00019734 00000005 .cp.rodata           .str70
  0001973c 00000005 .cp.rodata           .str74
  00019744 00000005 .cp.rodata           .str78
  0001974c 00000005 .cp.rodata           .str82
  00019754 00000005 .cp.rodata           .str86
  0001975c 00000005 .cp.rodata           .str90
  00019764 00000005 .cp.rodata           .str94
  0001976c 00000005 .cp.rodata           .str98
  00019774 00000005 .cp.rodata           .str99
  0001977c 0000005a .cp.rodata           .str100
  000197d8 00000002 .cp.rodata           .str107
  000197dc 00000001 .cp.rodata           .str108
  000197e0 00000018 .cp.rodata           .str115
  000197f8 0000000c .cp.rodata           .str116
  00019804 00000006 .cp.rodata           .str121
  0001980c 00000003 .cp.rodata           .str122
  00019810 00000014 .cp.rodata           .str123
  00019824 00000051 .cp.rodata           .str138
  00019878 00000042 .cp.rodata           .str147
  000198bc 00000045 .cp.rodata           .str156
  00019904 0000000c .cp.rodata           .str157
  00019910 00000014 .cp.rodata           .str164
  00019924 00000009 .cp.rodata           .str165
  00019930 0000000c .cp.rodata           .str168
  0001993c 00000057 .cp.rodata           .str177
  00019994 00000014 .cp.rodata           .str188
  000199a8 00000009 .cp.rodata           .str189
  000199b4 0000000c .cp.rodata           .str192
  000199c0 00000052 .cp.rodata           .str200
  00019a14 00000006 .cp.rodata           .str201
  00019a1c 00000023 .cp.rodata           .str202
  00019a40 0000003c .cp.rodata           .str211
  00019a7c 00000003 .cp.rodata           .str214
  00019a80 00000014 .cp.rodata           .str215
  00019a94 00000003 .cp.rodata           .str218
  00019a98 00000011 .cp.rodata           .str219
  00019aac 00000003 .cp.rodata           .str232
  00019ab0 00000015 .cp.rodata           .str233
  00019ac8 00000033 .cp.rodata           .str236
  00019afc 00000046 .cp.rodata           .str241
  00019b44 00000005 .cp.rodata           .str245
  00019b4c 00000036 .cp.rodata           .str250
  00019b84 00000015 .cp.rodata           .str253
  00019b9c 0000000a .cp.rodata           .str36
  00019ba8 0000000a .cp.rodata           .str42
  00019bb4 00000005 .cp.rodata           .str48
  00019bbc 0000000a .cp.rodata           .str54
  00019bc8 000000c0 .cp.rodata           hour_minute_light_action_list
  00019c88 0000002c .cp.rodata           .str
  00019cb4 0000002e .cp.rodata           .str1
  00019ce4 00000016 .cp.rodata           .str8
  00019cfc 00000015 .cp.rodata           .str9
  00019d14 00000017 .cp.rodata           .str10
  00019d2c 0000001d .cp.rodata           .str11
  00019d4c 0000002f .cp.rodata           .str12
  00019d7c 00000014 .cp.rodata           .vtable
  00019d90 00000014 .cp.rodata           .vtable10
  00019da4 00000020 .cp.rodata           .vtable11
  00019dc4 00000014 .cp.rodata           .vtable12
  00019dd8 00000014 .cp.rodata           .vtable13
  00019dec 00000024 .cp.rodata           .vtable14
  00019e10 00000024 .cp.rodata           .vtable15
  00019e34 00000020 .cp.rodata           .vtable16
  00019e54 00000020 .cp.rodata           .vtable17
  00019e74 00000018 .cp.rodata           .vtable18
  00019e8c 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  00019f28 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  00019f3c 00000003 .cp.rodata           .str101
  00019f40 00000027 .cp.rodata           .str102
  00019f68 0000002a .cp.rodata           .str201
  00019f94 0000002d .cp.rodata           .str202
  00019fc4 0000002e .cp.rodata           .str203
  00019ff4 0000002a .cp.rodata           .str204
  0001a020 00000054 .cp.rodata           .str205
  0001a074 00000003 .cp.rodata           .str206
  0001a078 00000002 .cp.rodata           .str207
  0001a07c 00000003 .cp.rodata           .str210
  0001a080 0000003d .cp.rodata           .str211
  0001a0c0 00000003 .cp.rodata           .str220
  0001a0c4 00000005 .cp.rodata           .str221
  0001a0cc 00000003 .cp.rodata           .str224
  0001a0d0 00000005 .cp.rodata           .str225
  0001a0d8 00000003 .cp.rodata           .str228
  0001a0dc 00000004 .cp.rodata           .str229
  0001a0e0 00000003 .cp.rodata           .str232
  0001a0e4 00000004 .cp.rodata           .str233
  0001a0e8 0000001c .cp.rodata           .str236
  0001a104 00000003 .cp.rodata           .str102
  0001a108 00000026 .cp.rodata           .str103
  0001a130 00000027 .cp.rodata           .str187
  0001a158 00000003 .cp.rodata           .str188
  0001a15c 00000007 .cp.rodata           .str189
  0001a164 00000003 .cp.rodata           .str192
  0001a168 00000008 .cp.rodata           .str193
  0001a170 00000003 .cp.rodata           .str196
  0001a174 0000000b .cp.rodata           .str197
  0001a180 00000003 .cp.rodata           .str200
  0001a184 0000000b .cp.rodata           .str201
  0001a190 00000003 .cp.rodata           .str204
  0001a194 00000009 .cp.rodata           .str205
  0001a1a0 00000003 .cp.rodata           .str208
  0001a1a4 0000000b .cp.rodata           .str209
  0001a1b0 00000003 .cp.rodata           .str212
  0001a1b4 0000000b .cp.rodata           .str213
  0001a1c0 00000003 .cp.rodata           .str216
  0001a1c4 00000006 .cp.rodata           .str217
  0001a1cc 00000003 .cp.rodata           .str220
  0001a1d0 00000006 .cp.rodata           .str221
  0001a1d8 00000003 .cp.rodata           .str224
  0001a1dc 00000002 .cp.rodata           .str225
  0001a1e0 00000027 .cp.rodata           .str228
  0001a208 00000003 .cp.rodata           .str229
  0001a20c 0000000c .cp.rodata           .str230
  0001a218 00000003 .cp.rodata           .str233
  0001a21c 00000008 .cp.rodata           .str234
  0001a224 00000003 .cp.rodata           .str237
  0001a228 00000009 .cp.rodata           .str238
  0001a234 00000003 .cp.rodata           .str241
  0001a238 00000008 .cp.rodata           .str242
  0001a240 00000003 .cp.rodata           .str245
  0001a244 00000006 .cp.rodata           .str246
  0001a24c 00000003 .cp.rodata           .str249
  0001a250 00000002 .cp.rodata           .str250
  0001a254 00000000 .cp.rodata           chanends_to_setup
  0001a25c 00000010 .cp.rodata           _svfiprintf.blanks
  0001a26c 00000010 .cp.rodata           _svfiprintf.zeroes
  0001a27c 00000010 .cp.rodata           vfiprintf.blanks
  0001a28c 00000010 .cp.rodata           vfiprintf.zeroes
  0001a29c 00000004 .cp.rodata           __core_ids
  0001a2a0 00000002 .cp.rodata           tile
  0001a2a4 00000002 .cp.rodata           adc_tile
  0001a2a8 00000000 .cp.const4           initial_dp
  0001a2ac 00000000 .cp.const4           dp_bss_large_start
  0001a2b0 00000000 .cp.const4           ctor_list_ptr
  0001a2b4 00000000 .cp.const4           dtor_list_ptr
  0001a2b8 00000000 .cp.const4           initial_sp
  0001a2bc 00000000 .cp.const4           dp_bss_size
  0001a2c0 00000000 .cp.const4           dp_bss_large_size
  0001a2c4 00000000 .cp.const4           dtors_size
  0001a2c8 00000000 .cp.const4           ctors_size
  0001a2d0 00000000 .cp.rodata.const4    __core_ids_addr
  0001a2d4 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001a3c0 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001a3cc 00000003 .cp.rodata.string    .str127
  0001a3d0 00000005 .cp.rodata.string    .str97
  0001a400 00000003 .cp.rodata.string    .str49
  0001a404 00000005 .cp.rodata.string    .str55
  0001a404 00000005 .cp.rodata.string    .str264
  0001a40c 00000005 .cp.rodata.string    .str43
  0001a430 00000000 .ctors               _CTOR_LIST_
  0001a468 00000000 .dtors               _DTOR_LIST_
  0001a468 00000000 .ctors               _CTOR_END_
  0001a498 00000000 .dp.data             _dp
  0001a498 00000000 .bss                 _fbss
  0001a498 00000000 .dtors               _DTOR_END_
  0001a498 000004fb .dp.data             font
  0001a498 00000000 .bss                 _ebss
  0001a994 0000000c .dp.data             i2c_external_config
  0001a9a0 0000000c .dp.data             i2c_internal_config
  0001a9ac 00000038 .dp.data             par.desc.1
  0001a9e4 00000020 .dp.data             __timers
  0001aa04 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001aa08 00000004 .dp.data             __sodChan
  0001aa0c 00000004 .dp.data             xscope_ref_clk
  0001aa10 00000004 .dp.data             __stdin
  0001aa14 00000004 .dp.data             __stdout
  0001aa18 00000004 .dp.data             __stderr
  0001aa1c 00000008 .dp.data             __sfp_lock
  0001aa24 00000008 .dp.data             __sinit_lock
  0001aa2c 00000004 .dp.data             __malloc_limit
  0001aa30 00000004 .dp.data             __malloc_end
  0001aa34 00000000 .dp.data             __sodFlag
  0001aa38 00000000 .dp.data             __sodEnd
  0001aa3c 00000004 .dp.rodata           outP_display_notReset
  0001aa40 00000004 .dp.rodata           __localPortInitializer1
  0001aa44 00000004 .dp.rodata           __localPortInitializer2
  0001aa48 00000004 .dp.rodata           __localPortInitializer3
  0001aa4c 00000004 .dp.rodata           __localPortInitializer4
  0001aa50 00000004 .dp.rodata           inP_button_left
  0001aa54 00000004 .dp.rodata           inP_button_center
  0001aa58 00000004 .dp.rodata           inP_button_right
  0001aa5c 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001aa60 00000000 .dp.bss              _fdp.bss
  0001aa60 00000018 .dp.bss              display_param
  0001aa78 00000200 .dp.bss              buffer
  0001ac78 00000004 .dp.bss              xscope_lock
  0001ac7c 00000020 .dp.bss              __timer_base
  0001ac9c 00000020 .dp.bss              __timer_delta
  0001acbc 00000004 .dp.bss              __libc_hwlock
  0001acc0 00000004 .dp.bss              xscope_tmr
  0001acc4 00000004 .dp.bss              __sdidinit
  0001acc8 0000000c .dp.bss              __sglue
  0001acd4 00000114 .dp.bss              __sf
  0001ade8 00000020 .dp.bss              _errno
  0001ae08 00000004 .dp.bss              __malloc_freelist
  0001ae0c 00000008 .dp.bss              __malloc_lock_object
  0001ae14 00000000 .dp.bss.large        _fdp.bss.large
  0001ae14 00000000 .dp.bss.large        _edp.bss.large
  0001ae14 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
  000100f4 00000000 .text                build_return_no_ack
  000100fc 00000000 .text                write_switch_reg_send
  00010116 00000000 .text                write_switch_reg_return_0
  0001011c 00000000 .text                write_switch_reg_free_and_return_1
  00010124 00000008 .text                _done
  0001012c 00000004 .text                _DoSyscall
  00010130 00000000 .cp.rodata           _cp
  00010130 00000000 .cp.rodata           xs1g_link_ports
  00010148 00000000 .dp.data             _dp
  00010148 00000000 .bss                 _fbss
  00010148 00000000 .ctors               _CTOR_LIST_
  00010148 00000000 .dtors               _DTOR_LIST_
  00010148 00000000 .dp.data             xlink7RegVal
