Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009786
  00019190 000001ba .text                _fflush
  0001934a 00000014 .text                fflush
  0001935e 00000042 .text                __sread
  000193a0 0000005a .text                __swrite
  000193fa 00000048 .text                __sseek
  00019442 00000010 .text                __sclose
  00019452 00000084 .text                realloc
  000194d6 00000214 .text                __udivmoddi4
  000196ea 0000005e .text                __smakebuf
  00019748 0000000c .text                __malloc_lock
  00019754 0000000c .text                __malloc_unlock
  00019760 0000000e .text                _read
  0001976e 0000000e .text                _lseek
  0001977c 0000000a .text                _close
  00019786 0000001a .init                _init
  00019796 00000000 .init                do_ctors_loop
  0001979e 00000000 .init                do_ctors_end
  000197a0 0000002e .fini                _fini
  000197b6 00000000 .fini                do_dtors_loop
  000197c0 00000000 .fini                do_dtors_end
  000197f4 00000000 .cp.rodata           _cp
  000197f4 00000002 .cp.rodata           takes_press_for_10_seconds_right_button_str
  000197f8 00000012 .cp.rodata           .str5
  0001980c 00000003 .cp.rodata           .str8
  00019810 00000055 .cp.rodata           .str19
  00019868 00000001 .cp.rodata           .str20
  0001986c 00000001 .cp.rodata           .str21
  00019870 00000002 .cp.rodata           .str22
  00019874 0000003a .cp.rodata           .str35
  000198b0 0000000a .cp.rodata           Handle_Real_Or_Clocked_Button_Actions.0.init
  000198bc 00000050 .cp.rodata           .str48
  0001990c 00000030 .cp.rodata           .str61
  0001993c 00000005 .cp.rodata           .str70
  00019944 00000005 .cp.rodata           .str74
  0001994c 00000005 .cp.rodata           .str78
  00019954 00000005 .cp.rodata           .str82
  0001995c 00000005 .cp.rodata           .str86
  00019964 00000005 .cp.rodata           .str90
  0001996c 00000005 .cp.rodata           .str94
  00019974 00000005 .cp.rodata           .str97
  0001997c 00000005 .cp.rodata           .str98
  00019984 0000005a .cp.rodata           .str100
  000199e0 00000002 .cp.rodata           .str107
  000199e4 00000001 .cp.rodata           .str108
  000199e8 00000018 .cp.rodata           .str115
  00019a00 0000000c .cp.rodata           .str116
  00019a0c 00000006 .cp.rodata           .str121
  00019a14 00000003 .cp.rodata           .str122
  00019a18 00000014 .cp.rodata           .str123
  00019a2c 00000051 .cp.rodata           .str138
  00019a80 00000042 .cp.rodata           .str147
  00019ac4 00000045 .cp.rodata           .str156
  00019b0c 0000000c .cp.rodata           .str157
  00019b18 00000014 .cp.rodata           .str164
  00019b2c 00000009 .cp.rodata           .str165
  00019b38 0000000c .cp.rodata           .str168
  00019b44 00000057 .cp.rodata           .str177
  00019b9c 00000014 .cp.rodata           .str188
  00019bb0 00000009 .cp.rodata           .str189
  00019bbc 0000000c .cp.rodata           .str192
  00019bc8 00000052 .cp.rodata           .str200
  00019c1c 00000006 .cp.rodata           .str201
  00019c24 00000023 .cp.rodata           .str202
  00019c48 0000003c .cp.rodata           .str211
  00019c84 00000003 .cp.rodata           .str214
  00019c88 00000014 .cp.rodata           .str215
  00019c9c 00000003 .cp.rodata           .str218
  00019ca0 00000011 .cp.rodata           .str219
  00019cb4 00000051 .cp.rodata           .str228
  00019d08 00000005 .cp.rodata           .str232
  00019d10 00000036 .cp.rodata           .str237
  00019d48 00000003 .cp.rodata           .str250
  00019d4c 00000015 .cp.rodata           .str251
  00019d64 00000033 .cp.rodata           .str254
  00019d98 00000015 .cp.rodata           .str257
  00019db0 0000000a .cp.rodata           .str36
  00019dbc 0000000a .cp.rodata           .str42
  00019dc8 00000005 .cp.rodata           .str48
  00019dd0 0000000a .cp.rodata           .str54
  00019ddc 000000c0 .cp.rodata           hour_minute_light_action_list
  00019e9c 0000002c .cp.rodata           .str
  00019ec8 0000002e .cp.rodata           .str1
  00019ef8 00000016 .cp.rodata           .str8
  00019f10 00000015 .cp.rodata           .str9
  00019f28 00000017 .cp.rodata           .str10
  00019f40 0000001d .cp.rodata           .str11
  00019f60 0000002f .cp.rodata           .str12
  00019f90 00000014 .cp.rodata           .vtable
  00019fa4 00000014 .cp.rodata           .vtable10
  00019fb8 00000020 .cp.rodata           .vtable11
  00019fd8 00000014 .cp.rodata           .vtable12
  00019fec 00000014 .cp.rodata           .vtable13
  0001a000 00000024 .cp.rodata           .vtable14
  0001a024 00000024 .cp.rodata           .vtable15
  0001a048 00000020 .cp.rodata           .vtable16
  0001a068 00000020 .cp.rodata           .vtable17
  0001a088 00000018 .cp.rodata           .vtable18
  0001a0a0 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a13c 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a150 00000003 .cp.rodata           .str101
  0001a154 00000027 .cp.rodata           .str102
  0001a17c 0000002a .cp.rodata           .str201
  0001a1a8 0000002d .cp.rodata           .str202
  0001a1d8 0000002e .cp.rodata           .str203
  0001a208 0000002a .cp.rodata           .str204
  0001a234 00000054 .cp.rodata           .str205
  0001a288 00000003 .cp.rodata           .str206
  0001a28c 00000002 .cp.rodata           .str207
  0001a290 00000003 .cp.rodata           .str210
  0001a294 0000003d .cp.rodata           .str211
  0001a2d4 00000003 .cp.rodata           .str220
  0001a2d8 00000005 .cp.rodata           .str221
  0001a2e0 00000003 .cp.rodata           .str224
  0001a2e4 00000005 .cp.rodata           .str225
  0001a2ec 00000003 .cp.rodata           .str228
  0001a2f0 00000004 .cp.rodata           .str229
  0001a2f4 00000003 .cp.rodata           .str232
  0001a2f8 00000004 .cp.rodata           .str233
  0001a2fc 0000001c .cp.rodata           .str236
  0001a318 00000003 .cp.rodata           .str102
  0001a31c 00000026 .cp.rodata           .str103
  0001a344 00000027 .cp.rodata           .str187
  0001a36c 00000003 .cp.rodata           .str188
  0001a370 00000007 .cp.rodata           .str189
  0001a378 00000003 .cp.rodata           .str192
  0001a37c 00000008 .cp.rodata           .str193
  0001a384 00000003 .cp.rodata           .str196
  0001a388 0000000b .cp.rodata           .str197
  0001a394 00000003 .cp.rodata           .str200
  0001a398 0000000b .cp.rodata           .str201
  0001a3a4 00000003 .cp.rodata           .str204
  0001a3a8 00000009 .cp.rodata           .str205
  0001a3b4 00000003 .cp.rodata           .str208
  0001a3b8 0000000b .cp.rodata           .str209
  0001a3c4 00000003 .cp.rodata           .str212
  0001a3c8 0000000b .cp.rodata           .str213
  0001a3d4 00000003 .cp.rodata           .str216
  0001a3d8 00000006 .cp.rodata           .str217
  0001a3e0 00000003 .cp.rodata           .str220
  0001a3e4 00000006 .cp.rodata           .str221
  0001a3ec 00000003 .cp.rodata           .str224
  0001a3f0 00000002 .cp.rodata           .str225
  0001a3f4 00000027 .cp.rodata           .str228
  0001a41c 00000003 .cp.rodata           .str229
  0001a420 0000000c .cp.rodata           .str230
  0001a42c 00000003 .cp.rodata           .str233
  0001a430 00000008 .cp.rodata           .str234
  0001a438 00000003 .cp.rodata           .str237
  0001a43c 00000009 .cp.rodata           .str238
  0001a448 00000003 .cp.rodata           .str241
  0001a44c 00000008 .cp.rodata           .str242
  0001a454 00000003 .cp.rodata           .str245
  0001a458 00000006 .cp.rodata           .str246
  0001a460 00000003 .cp.rodata           .str249
  0001a464 00000002 .cp.rodata           .str250
  0001a468 00000000 .cp.rodata           chanends_to_setup
  0001a470 00000010 .cp.rodata           vfiprintf.blanks
  0001a480 00000010 .cp.rodata           vfiprintf.zeroes
  0001a490 00000010 .cp.rodata           _svfiprintf.blanks
  0001a4a0 00000010 .cp.rodata           _svfiprintf.zeroes
  0001a4b0 00000004 .cp.rodata           __core_ids
  0001a4b4 00000002 .cp.rodata           tile
  0001a4b8 00000002 .cp.rodata           adc_tile
  0001a4bc 00000000 .cp.const4           initial_dp
  0001a4c0 00000000 .cp.const4           dp_bss_large_start
  0001a4c4 00000000 .cp.const4           ctor_list_ptr
  0001a4c8 00000000 .cp.const4           dtor_list_ptr
  0001a4cc 00000000 .cp.const4           initial_sp
  0001a4d0 00000000 .cp.const4           dp_bss_size
  0001a4d4 00000000 .cp.const4           dp_bss_large_size
  0001a4d8 00000000 .cp.const4           dtors_size
  0001a4dc 00000000 .cp.const4           ctors_size
  0001a4e4 00000000 .cp.rodata.const4    __core_ids_addr
  0001a4e8 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001a5d8 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001a5e4 00000003 .cp.rodata.string    .str127
  0001a610 00000003 .cp.rodata.string    .str49
  0001a614 00000005 .cp.rodata.string    .str55
  0001a614 00000005 .cp.rodata.string    .str264
  0001a61c 00000005 .cp.rodata.string    .str43
  0001a640 00000000 .ctors               _CTOR_LIST_
  0001a678 00000000 .dtors               _DTOR_LIST_
  0001a678 00000000 .ctors               _CTOR_END_
  0001a6a8 00000000 .dp.data             _dp
  0001a6a8 00000000 .bss                 _fbss
  0001a6a8 00000000 .dtors               _DTOR_END_
  0001a6a8 000004fb .dp.data             font
  0001a6a8 00000000 .bss                 _ebss
  0001aba4 0000000c .dp.data             i2c_external_config
  0001abb0 0000000c .dp.data             i2c_internal_config
  0001abbc 00000038 .dp.data             par.desc.1
  0001abf4 00000020 .dp.data             __timers
  0001ac14 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001ac18 00000004 .dp.data             __sodChan
  0001ac1c 00000004 .dp.data             xscope_ref_clk
  0001ac20 00000004 .dp.data             __stdin
  0001ac24 00000004 .dp.data             __stdout
  0001ac28 00000004 .dp.data             __stderr
  0001ac2c 00000008 .dp.data             __sfp_lock
  0001ac34 00000008 .dp.data             __sinit_lock
  0001ac3c 00000004 .dp.data             __malloc_limit
  0001ac40 00000004 .dp.data             __malloc_end
  0001ac44 00000000 .dp.data             __sodFlag
  0001ac48 00000000 .dp.data             __sodEnd
  0001ac4c 00000004 .dp.rodata           outP_display_notReset
  0001ac50 00000004 .dp.rodata           __localPortInitializer1
  0001ac54 00000004 .dp.rodata           __localPortInitializer2
  0001ac58 00000004 .dp.rodata           __localPortInitializer3
  0001ac5c 00000004 .dp.rodata           __localPortInitializer4
  0001ac60 00000004 .dp.rodata           inP_button_left
  0001ac64 00000004 .dp.rodata           inP_button_center
  0001ac68 00000004 .dp.rodata           inP_button_right
  0001ac6c 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001ac70 00000000 .dp.bss              _fdp.bss
  0001ac70 00000018 .dp.bss              display_param
  0001ac88 00000200 .dp.bss              buffer
  0001ae88 00000004 .dp.bss              xscope_lock
  0001ae8c 00000020 .dp.bss              __timer_base
  0001aeac 00000020 .dp.bss              __timer_delta
  0001aecc 00000004 .dp.bss              __libc_hwlock
  0001aed0 00000004 .dp.bss              xscope_tmr
  0001aed4 00000004 .dp.bss              __sdidinit
  0001aed8 0000000c .dp.bss              __sglue
  0001aee4 00000114 .dp.bss              __sf
  0001aff8 00000020 .dp.bss              _errno
  0001b018 00000004 .dp.bss              __malloc_freelist
  0001b01c 00000008 .dp.bss              __malloc_lock_object
  0001b024 00000000 .dp.bss.large        _fdp.bss.large
  0001b024 00000000 .dp.bss.large        _edp.bss.large
  0001b024 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
  000100f4 00000000 .text                build_return_no_ack
  000100fc 00000000 .text                write_switch_reg_send
  00010116 00000000 .text                write_switch_reg_return_0
  0001011c 00000000 .text                write_switch_reg_free_and_return_1
  00010124 00000008 .text                _done
  0001012c 00000004 .text                _DoSyscall
  00010130 00000000 .cp.rodata           _cp
  00010130 00000000 .cp.rodata           xs1g_link_ports
  00010148 00000000 .dp.data             _dp
  00010148 00000000 .bss                 _fbss
  00010148 00000000 .ctors               _CTOR_LIST_
