Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  000111dc 00001244 .text                Handle_Real_Or_Clocked_Button_Actions
  00012420 000003d8 .text                Handle_Real_Or_Clocked_Buttons
  000127f8 00000780 .text                System_Task_Data_Handler
  00012f78 00000018 .text                Button_Task.init.1
  00012f90 00000014 .text                Button_Task.init.0
  00012fa4 0000006c .text                Button_Task.select.enable
  00013010 00000008 .text                Button_Task.fini
  00013018 00000028 .text                Button_Task.select.case.0
  00013040 00000070 .text                Button_Task.select.case.1
  000130b0 00000078 .text                chronodot_registers_to_datetime
  00013128 00000084 .text                datetime_to_chronodot_registers
  000131ac 00000024 .text                debug_printf_datetime
  000131d0 0000012c .text                setPixel_in_buffer
  000132fc 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013664 00000028 .text                writeDisplay_i2c_command
  0001368c 00000128 .text                writeToDisplay_i2c_all_buffer
  000137b4 00000014 .text                Clear_All_Pixels_In_Buffer
  000137c8 00000020 .text                assert_exception
  00013800 00000088 .text                installExceptionHandler
  00013880 00000000 .text                exception
  00013888 00000006 .text                myExceptionHandler
  00013890 00000080 .text                Temp_OnetenthDegC_To_Str
  00013910 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000139b4 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013a1c 00000094 .text                RR_12V_24V_To_String_Ok
  00013ab0 00000010 .text                BCD_To_Bin_8
  00013ac0 00000018 .text                Bin_To_BCD_8
  00013ad8 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013b00 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00013bbc 00000020 .text                I2C_External_Task.init.1
  00013bdc 00000024 .text                I2C_External_Task.init.0
  00013c00 0000005c .text                I2C_External_Task.select.enable
  00013c5c 00000008 .text                I2C_External_Task.fini
  00013c64 0000016e .text                I2C_External_Task.select.case.0
  00013dd4 00000020 .text                I2C_Internal_Task.init.1
  00013df4 00000018 .text                I2C_Internal_Task.init.0
  00013e0c 0000003c .text                I2C_Internal_Task.select.enable
  00013e48 00000008 .text                I2C_Internal_Task.fini
  00013e50 000001c8 .text                I2C_Internal_Task.select.case.0
  00014018 0000059c .text                Handle_Light_Sunrise_Sunset_Etc
  000145b4 00000030 .text                Darker_Light_Composition_Iff
  000145e4 00000220 .text                __main__main_tile_0
  00014804 00000124 .text                __main__main_tile_0_combined_tile_0_u0
  00014928 0000012c .text                __main__main_tile_0_combined_tile_0_u4
  00014a54 00000154 .text                __main__main_tile_0_combined_tile_0_u5
  00014ba8 00000144 .text                __main__main_tile_0_combined_tile_0_u1
  00014cec 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014cf4 00000048 .text                __main__main_tile_0_task_System_Task_3
  00014d3c 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_9
  00014d58 000001cc .text                My_startKIT_ADC_Task
  00014f24 00000078 .text                Port_Pins_Heat_Light_Task.select.0.enable
  00014f9c 0000008c .text                Port_Pins_Heat_Light_Task.init.1
  00015028 00000024 .text                Port_Pins_Heat_Light_Task.init.0
  0001504c 000000a8 .text                Port_Pins_Heat_Light_Task.select.enable
  000150f4 00000008 .text                Port_Pins_Heat_Light_Task.fini
  000150fc 00000010 .text                myport_p32.ctor
  0001510c 00000008 .text                myport_p32.dtor
  00015114 0000043c .text                Port_Pins_Heat_Light_Task.select.0.case.0
  00015550 00000280 .text                Port_Pins_Heat_Light_Task.select.case.0
  000157d0 0000043a .text                Port_Pins_Heat_Light_Task.select.case.1
  00015c0c 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00015c54 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015ca8 0000003c .text                Tempchip_MCP9808_Read16
  00015ce4 000000cc .text                Temperature_Heater_Task.init.1
  00015db0 00000028 .text                Temperature_Heater_Task.init.0
  00015dd8 000000c4 .text                Temperature_Heater_Task.select.enable
  00015e9c 00000008 .text                Temperature_Heater_Task.fini
  00015ea4 00000108 .text                Temperature_Heater_Task.select.case.0
  00015fac 00000264 .text                Temperature_Heater_Task.select.case.1
  00016210 000002d4 .text                Temperature_Heater_Task.select.case.2
  000164e4 000000a8 .text                Temperature_Water_Task.init.1
  0001658c 00000018 .text                Temperature_Water_Task.init.0
  000165a4 00000060 .text                Temperature_Water_Task.select.enable
  00016604 00000008 .text                Temperature_Water_Task.fini
  0001660c 000002bc .text                Temperature_Water_Task.select.case.0
  000168c8 0000011a .text                Temperature_Water_Task.select.case.1
  000169e4 00000044 .text                adc_task.init.1
  00016a28 0000001c .text                adc_task.init.0
  00016a44 000000b4 .text                adc_task.select.enable
  00016af8 00000008 .text                adc_task.fini
  00016b00 00000010 .text                adc_sample.ctor
  00016b10 00000008 .text                adc_sample.dtor
  00016b18 00000064 .text                init_adc_network
  00016b7c 00000128 .text                init_adc_periph
  00016ca4 000000c4 .text                adc_task.select.case.0
  00016d68 0000003c .text                adc_task.select.case.1
  00016da4 00000040 .text                adc_task.select.case.2
  00016de4 00000038 .text                adc_task.select.case.3
  00016e1c 00000010 .text                i2c_master_init
  00016e2c 000000b4 .text                i2c_master_read_reg
  00016ee0 000000c0 .text                i2c_master_16bit_read_reg
  00016fa0 00000094 .text                i2c_master_write_reg
  00017034 000000a0 .text                i2c_master_16bit_write_reg
  000170d4 00000068 .text                highPulse
  0001713c 000000ac .text                startBit
  000171e8 00000054 .text                stopBit
  0001723c 00000058 .text                tx8
  00017294 000000ba .text                i2c_master_do_rx
  00017350 00000014 .text                random_create_generator_from_hw_seed
  00017364 00000012 .text                random_get_random_number
  00017376 00000016 .text                outP_display_notReset.ctor
  0001738c 0000000e .text                outP_display_notReset.dtor
  0001739a 00000016 .text                __localPortInitializer1.ctor
  000173b0 0000000e .text                __localPortInitializer1.dtor
  000173be 00000016 .text                __localPortInitializer2.ctor
  000173d4 0000000e .text                __localPortInitializer2.dtor
  000173e2 00000016 .text                __localPortInitializer3.ctor
  000173f8 0000000e .text                __localPortInitializer3.dtor
  00017406 00000016 .text                __localPortInitializer4.ctor
  0001741c 0000000e .text                __localPortInitializer4.dtor
  0001742a 00000016 .text                inP_button_left.ctor
  00017440 0000000e .text                inP_button_left.dtor
  0001744e 00000016 .text                inP_button_center.ctor
  00017464 0000000e .text                inP_button_center.dtor
  00017472 00000016 .text                inP_button_right.ctor
  00017488 0000000e .text                inP_button_right.dtor
  00017496 00000016 .text                dummy_wify_ctrl_port.ctor
  000174ac 0000000e .text                dummy_wify_ctrl_port.dtor
  000174ba 00000046 .text                main
  00017500 0000000c .text                _get_cmdline
  0001750c 00000016 .text                __libc_done
  00017522 0000001a .text                _exit_unlocked
  0001753c 0000003e .text                memset
  0001757a 0000000e .text                __init_threadlocal_timer
  00017588 0000000c .text                __free_threadlocal_timer
  00017594 00000008 .text                xscope_lock_init
  0001759c 00000004 .text                xscope_lock_deinit
  000175a0 00000010 .text                xscope_lock_acquire
  000175b0 00000008 .text                xscope_lock_release
  000175b8 00000008 .text                xscope_get_io_config
  000175c0 00000010 .text                xscope_syscall_write
  000175d0 00000004 .text                xscope_user_init
  000175d4 000000b8 .text                xscope_constructor
  0001768c 00000058 .text                xscope_syscall_data
  000176e4 00000044 .text                __interface_client_call_y
  00017728 00000028 .text                delay_ticks
  00017750 000000a2 .text                delay_ticks_longlong
  000177f2 00000016 .text                __interface_client_call
  00017808 0000002c .text                memcpy
  00017834 0000003a .text                __memcpy_4
  00017870 00000020 .text                memmove
  00017890 00000054 .text                sout_char_array
  000178e4 00000058 .text                sin_char_array
  0001793c 00000020 .text                iprintf
  0001795c 00000044 .text                siprintf
  000179a0 00000050 .text                __interface_wait_and_yield
  000179f0 0000001c .text                read_node_config_reg
  000179f0 00000000 .text                __interface_wait_and_yield_other
  000179f0 00000000 .text                __interface_wait_and_yield_extra
  00017a0c 0000001c .text                write_node_config_reg
  00017a28 00000012 .text                get_tile_id
  00017a3a 00000000 .text                __start_other_cores
  00017a74 00000008 .text                __interface_client_push_yield
  00017a7c 00000012 .text                __interface_client_pop_yield
  00017a8e 00000002 .text                __noop
  00017a90 00000002 .text                __wait_nonlocal
  00017a92 00000008 .text                __alloc_libc_hwlock
  00017a9a 0000001a .text                __lock_fair_acquire
  00017ab4 00000008 .text                __lock_fair_release
  00017abc 0000000a .text                __lock_recursive_init
  00017ac6 00000036 .text                __lock_recursive_acquire
  00017afc 0000001a .text                __lock_recursive_release
  00017b16 00000006 .text                write_periph_32
  00017b1c 0000003e .text                write_periph_32_aux
  00017b54 00000000 .text                write_periph_32_aux_return_0
  00017b5a 00000008 .text                read_sswitch_reg
  00017b62 00000038 .text                read_switch_reg
  00017b94 00000000 .text                skip_in
  00017b9a 0000000a .text                write_sswitch_reg
  00017ba4 0000000a .text                write_pswitch_reg
  00017bae 0000000a .text                write_sswitch_reg_no_ack
  00017bb8 00000050 .text                write_switch_reg
  00017bd8 00000000 .text                build_return_no_ack
  00017be0 00000000 .text                write_switch_reg_send
  00017bfa 00000000 .text                write_switch_reg_return_0
  00017c00 00000000 .text                write_switch_reg_free_and_return_1
  00017c08 00000004 .text                return_zero
  00017c0c 00000006 .text                get_local_tile_id
  00017c12 00000004 .text                _DoSyscall
  00017c16 00000002 .text                __call_exitprocs_impl
  00017c18 00000008 .text                __call_exitprocs
  00017c20 00000008 .text                _cleanup
  00017c28 0000000a .text                _done
  00017c32 0000000c .text                _exit
  00017c40 0000001e .text                _DoSyscallErrno
  00017c60 00000008 .text                xscope_tmr.ctor
  00017c68 00000008 .text                xscope_tmr.dtor
  00017c70 0000000c .text                xscope_gettime
  00017c7c 0000000c .text                xscope_gettime_local_timer
  00017c88 00000014 .text                xscope_wait
  00017c9c 00000014 .text                xscope_start_ref_clock
  00017cb0 00000012 .text                xscope_stop_ref_clock
  00017cc4 00000008 .text                xscope_tx_char
  00017ccc 00000028 .text                xscope_tx_int
  00017cf4 00000008 .text                xscope_tx_end
  00017cfc 00000010 .text                xscope_tx_init
  00017d0c 00000008 .text                xscope_tx_deinit
  00017d14 00000010 .text                strlen
  00017d24 00000092 .text                __interface_client_handle_cmd
  00017db6 0000000c .text                __sfp_lock_acquire
  00017dc2 0000005a .text                __sinit
  00017e1c 0000000c .text                __sfp_lock_release
  00017e28 00000046 .text                std
  00017e6e 0000000e .text                _cleanup_impl
  00017e7c 0000000c .text                __udivdi3
  00017e88 00000b50 .text                vfiprintf
  000189d8 00000026 .text                __sprint
  000189fe 00000aea .text                _svfiprintf
  000194e8 00000134 .text                __sprint
  0001961c 00000012 .text                __start_core
  0001962e 00000044 .text                _write_periph_32_on_chanend
  00019672 0000000c .text                __errno
  00019680 00000022 .text                xscope_xlink_put_ch
  0001969e 00000000 .text                xscope_xlink_outt
  000196a0 00000000 .text                xscope_xlink_put_ch_ret
  000196a4 00000016 .text                xscope_xlink_init
  000196bc 00000016 .text                xscope_xlink_deinit
  000196d4 00000014 .text                xscope_xlink_put_ct
  000196e6 00000000 .text                xscope_xlink_put_ct_ret
  000196e8 0000001c .text                xscope_xlink_start_token
  00019702 00000000 .text                xscope_xlink_start_token_ret
  00019704 000000ca .text                __swsetup
  000197ce 00000070 .text                __free
  0001983e 00000018 .text                free
  00019856 000000a2 .text                __malloc
  000198f8 0000001c .text                malloc
  00019914 00000010 .text                __umoddi3
  00019924 0000001a .text                memchr
  0001993e 000002e8 .text                __sfvwrite
  00019c26 0000009e .text                _fwalk
  00019cc4 000001ba .text                _fflush
  00019e7e 00000042 .text                __sread
  00019ec0 0000005a .text                __swrite
  00019f1a 00000048 .text                __sseek
  00019f62 00000010 .text                __sclose
  00019f72 00000084 .text                realloc
  00019ff6 00000214 .text                __udivmoddi4
  0001a20a 0000005e .text                __smakebuf
  0001a268 0000000c .text                __malloc_lock
  0001a274 0000000c .text                __malloc_unlock
  0001a280 0000000e .text                _read
  0001a28e 0000000e .text                _lseek
  0001a29c 0000000a .text                _close
  0001a2cc 00000000 .cp.rodata           _cp
  0001a2cc 00000016 .cp.rodata           .str5
  0001a2e4 00000002 .cp.rodata           .str8
  0001a2e8 00000055 .cp.rodata           .str19
  0001a340 00000001 .cp.rodata           .str20
  0001a344 00000001 .cp.rodata           .str21
  0001a348 00000002 .cp.rodata           .str22
  0001a34c 0000003a .cp.rodata           .str35
  0001a388 00000052 .cp.rodata           .str48
  0001a3dc 00000002 .cp.rodata           .str53
  0001a3e0 00000002 .cp.rodata           .str54
  0001a3e4 00000002 .cp.rodata           .str63
  0001a3e8 00000002 .cp.rodata           .str64
  0001a3ec 00000031 .cp.rodata           .str69
  0001a420 00000005 .cp.rodata           .str80
  0001a428 00000005 .cp.rodata           .str84
  0001a430 00000005 .cp.rodata           .str88
  0001a438 00000005 .cp.rodata           .str92
  0001a440 00000005 .cp.rodata           .str96
  0001a448 00000005 .cp.rodata           .str100
  0001a450 00000005 .cp.rodata           .str104
  0001a458 00000005 .cp.rodata           .str107
  0001a460 00000005 .cp.rodata           .str108
  0001a468 00000006 .cp.rodata           .str109
  0001a470 00000002 .cp.rodata           .str110
  0001a474 00000058 .cp.rodata           .str114
  0001a4cc 00000002 .cp.rodata           .str123
  0001a4d0 00000001 .cp.rodata           .str124
  0001a4d4 00000018 .cp.rodata           .str131
  0001a4ec 0000000c .cp.rodata           .str134
  0001a4f8 00000002 .cp.rodata           .str139
  0001a4fc 00000002 .cp.rodata           .str140
  0001a500 00000002 .cp.rodata           .str141
  0001a504 00000002 .cp.rodata           .str142
  0001a508 00000003 .cp.rodata           .str143
  0001a50c 00000016 .cp.rodata           .str144
  0001a524 00000051 .cp.rodata           .str159
  0001a578 00000042 .cp.rodata           .str168
  0001a5bc 00000006 .cp.rodata           .str176
  0001a5c4 00000045 .cp.rodata           .str179
  0001a60c 0000000c .cp.rodata           .str182
  0001a618 00000014 .cp.rodata           .str189
  0001a62c 00000009 .cp.rodata           .str190
  0001a638 0000000c .cp.rodata           .str193
  0001a644 00000057 .cp.rodata           .str202
  0001a69c 00000014 .cp.rodata           .str213
  0001a6b0 00000009 .cp.rodata           .str214
  0001a6bc 0000000c .cp.rodata           .str217
  0001a6c8 00000052 .cp.rodata           .str225
  0001a71c 00000006 .cp.rodata           .str226
  0001a724 00000023 .cp.rodata           .str227
  0001a748 00000023 .cp.rodata           .str236
  0001a76c 00000003 .cp.rodata           .str239
  0001a770 00000016 .cp.rodata           .str240
  0001a788 00000003 .cp.rodata           .str243
  0001a78c 00000016 .cp.rodata           .str244
  0001a7a4 00000003 .cp.rodata           .str253
  0001a7a8 00000006 .cp.rodata           .str254
  0001a7b0 00000076 .cp.rodata           .str257
  0001a828 0000004c .cp.rodata           .str264
  0001a874 00000003 .cp.rodata           .str267
  0001a878 0000000d .cp.rodata           .str268
  0001a888 00000003 .cp.rodata           .str271
  0001a88c 00000010 .cp.rodata           .str272
  0001a89c 0000001f .cp.rodata           .str285
  0001a8bc 00000049 .cp.rodata           .str289
  0001a908 00000022 .cp.rodata           .str292
  0001a92c 0000002b .cp.rodata           .str
  0001a958 0000000a .cp.rodata           .str36
  0001a964 0000000a .cp.rodata           .str42
  0001a970 00000005 .cp.rodata           .str48
  0001a978 0000000a .cp.rodata           .str54
  0001a984 00000060 .cp.rodata           hour_minute_light_action_list
  0001a9e4 0000002c .cp.rodata           .str
  0001aa10 00000019 .cp.rodata           .str2
  0001aa2c 00000036 .cp.rodata           .str3
  0001aa64 00000016 .cp.rodata           .str10
  0001aa7c 00000015 .cp.rodata           .str15
  0001aa94 00000017 .cp.rodata           .str16
  0001aaac 00000037 .cp.rodata           .str17
  0001aae4 00000014 .cp.rodata           .vtable
  0001aaf8 00000014 .cp.rodata           .vtable12
  0001ab0c 00000020 .cp.rodata           .vtable13
  0001ab2c 00000014 .cp.rodata           .vtable14
  0001ab40 00000014 .cp.rodata           .vtable15
  0001ab54 00000030 .cp.rodata           .vtable16
  0001ab84 00000030 .cp.rodata           .vtable17
  0001abb4 00000020 .cp.rodata           .vtable18
  0001abd4 00000020 .cp.rodata           .vtable19
  0001abf4 00000018 .cp.rodata           .vtable20
  0001ac0c 000000b4 .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001acc0 00000014 .cp.rodata           Temperature_Heater_Task.init.1.3.init
  0001acd4 00000003 .cp.rodata           .str106
  0001acd8 00000020 .cp.rodata           .str107
  0001acf8 00000027 .cp.rodata           .str195
  0001ad20 00000003 .cp.rodata           .str196
  0001ad24 00000013 .cp.rodata           .str197
  0001ad38 00000003 .cp.rodata           .str200
  0001ad3c 00000007 .cp.rodata           .str201
  0001ad44 00000003 .cp.rodata           .str204
  0001ad48 00000008 .cp.rodata           .str205
  0001ad50 00000003 .cp.rodata           .str208
  0001ad54 0000000b .cp.rodata           .str209
  0001ad60 00000003 .cp.rodata           .str212
  0001ad64 0000000b .cp.rodata           .str213
  0001ad70 00000003 .cp.rodata           .str216
  0001ad74 00000009 .cp.rodata           .str217
  0001ad80 00000003 .cp.rodata           .str220
  0001ad84 0000000b .cp.rodata           .str221
  0001ad90 00000003 .cp.rodata           .str224
  0001ad94 0000000b .cp.rodata           .str225
  0001ada0 00000003 .cp.rodata           .str228
  0001ada4 00000006 .cp.rodata           .str229
  0001adac 00000003 .cp.rodata           .str232
  0001adb0 00000006 .cp.rodata           .str233
  0001adb8 00000003 .cp.rodata           .str236
  0001adbc 00000002 .cp.rodata           .str237
  0001adc0 00000027 .cp.rodata           .str240
  0001ade8 00000003 .cp.rodata           .str241
  0001adec 0000000c .cp.rodata           .str242
  0001adf8 00000003 .cp.rodata           .str245
  0001adfc 00000008 .cp.rodata           .str246
  0001ae04 00000003 .cp.rodata           .str249
  0001ae08 00000009 .cp.rodata           .str250
  0001ae14 00000003 .cp.rodata           .str253
  0001ae18 00000008 .cp.rodata           .str254
  0001ae20 00000003 .cp.rodata           .str257
  0001ae24 00000006 .cp.rodata           .str258
  0001ae2c 00000003 .cp.rodata           .str261
  0001ae30 00000002 .cp.rodata           .str262
  0001ae34 00000000 .cp.rodata           chanends_to_setup
  0001ae3c 00000010 .cp.rodata           vfiprintf.blanks
  0001ae4c 00000010 .cp.rodata           vfiprintf.zeroes
  0001ae5c 00000010 .cp.rodata           _svfiprintf.blanks
  0001ae6c 00000010 .cp.rodata           _svfiprintf.zeroes
  0001ae7c 00000004 .cp.rodata           __core_ids
  0001ae80 00000002 .cp.rodata           tile
  0001ae84 00000002 .cp.rodata           adc_tile
  0001ae88 00000000 .cp.const4           initial_dp
  0001ae8c 00000000 .cp.const4           dp_bss_large_start
  0001ae90 00000000 .cp.const4           ctor_list_ptr
  0001ae94 00000000 .cp.const4           dtor_list_ptr
  0001ae98 00000000 .cp.const4           initial_sp
  0001ae9c 00000000 .cp.const4           dp_bss_size
  0001aea0 00000000 .cp.const4           dp_bss_large_size
  0001aea4 00000000 .cp.const4           dtors_size
  0001aea8 00000000 .cp.const4           ctors_size
  0001aeb0 00000000 .cp.rodata.const4    __core_ids_addr
  0001aeb4 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001aec4 00000010 .cp.rodata.cst16     Temperature_Heater_Task.init.1.2.init
  0001afd4 00000008 .cp.rodata.cst8      My_startKIT_ADC_Task.0.init
  0001afe0 00000003 .cp.rodata.string    .str148
  0001b00c 00000007 .cp.rodata.string    .str175
  0001b014 00000003 .cp.rodata.string    .str49
  0001b018 00000005 .cp.rodata.string    .str55
  0001b018 00000005 .cp.rodata.string    .str276
  0001b020 00000005 .cp.rodata.string    .str75
  0001b028 00000005 .cp.rodata.string    .str43
  0001b030 00000005 .cp.rodata.string    .str74
  0001b054 00000000 .ctors               _CTOR_LIST_
  0001b08c 00000000 .dtors               _DTOR_LIST_
  0001b08c 00000000 .ctors               _CTOR_END_
  0001b0bc 00000000 .dp.data             _dp
  0001b0bc 00000000 .bss                 _fbss
  0001b0bc 00000000 .dtors               _DTOR_END_
  0001b0bc 000004fb .dp.data             font
  0001b0bc 00000000 .bss                 _ebss
  0001b5b8 0000000c .dp.data             i2c_external_config
  0001b5c4 0000000c .dp.data             i2c_internal_config
  0001b5d0 00000038 .dp.data             par.desc.1
  0001b608 00000020 .dp.data             __timers
  0001b628 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b62c 00000004 .dp.data             __sodChan
  0001b630 00000004 .dp.data             xscope_ref_clk
  0001b634 00000004 .dp.data             __stdin
  0001b638 00000004 .dp.data             __stdout
  0001b63c 00000004 .dp.data             __stderr
  0001b640 00000008 .dp.data             __sfp_lock
  0001b648 00000008 .dp.data             __sinit_lock
  0001b650 00000004 .dp.data             __malloc_limit
  0001b654 00000004 .dp.data             __malloc_end
  0001b658 00000000 .dp.data             __sodFlag
  0001b65c 00000000 .dp.data             __sodEnd
  0001b660 00000004 .dp.rodata           outP_display_notReset
  0001b664 00000004 .dp.rodata           __localPortInitializer1
  0001b668 00000004 .dp.rodata           __localPortInitializer2
  0001b66c 00000004 .dp.rodata           __localPortInitializer3
  0001b670 00000004 .dp.rodata           __localPortInitializer4
  0001b674 00000004 .dp.rodata           inP_button_left
  0001b678 00000004 .dp.rodata           inP_button_center
  0001b67c 00000004 .dp.rodata           inP_button_right
  0001b680 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b684 00000000 .dp.bss              _fdp.bss
  0001b684 00000018 .dp.bss              display_param
  0001b69c 00000200 .dp.bss              buffer
  0001b89c 00000004 .dp.bss              xscope_lock
  0001b8a0 00000020 .dp.bss              __timer_base
  0001b8c0 00000020 .dp.bss              __timer_delta
  0001b8e0 00000004 .dp.bss              __libc_hwlock
  0001b8e4 00000004 .dp.bss              xscope_tmr
  0001b8e8 00000004 .dp.bss              __sdidinit
  0001b8ec 0000000c .dp.bss              __sglue
  0001b8f8 00000114 .dp.bss              __sf
  0001ba0c 00000020 .dp.bss              _errno
  0001ba2c 00000004 .dp.bss              __malloc_freelist
  0001ba30 00000008 .dp.bss              __malloc_lock_object
  0001ba38 00000000 .dp.bss.large        _fdp.bss.large
  0001ba38 00000000 .dp.bss.large        _edp.bss.large
  0001ba38 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .cp.rodata.4         00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
