Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009dc6
  00012b04 000001cc .text                My_startKIT_ADC_Client
  00012cd0 00000018 .text                Button_Task.init.1
  00012ce8 00000014 .text                Button_Task.init.0
  00012cfc 0000006c .text                Button_Task.select.enable
  00012d68 00000008 .text                Button_Task.fini
  00012d70 00000028 .text                Button_Task.select.case.0
  00012d98 00000070 .text                Button_Task.select.case.1
  00012e08 00000078 .text                chronodot_registers_to_datetime
  00012e80 00000084 .text                datetime_to_chronodot_registers
  00012f04 0000012c .text                setPixel_in_buffer
  00013030 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013398 00000028 .text                writeDisplay_i2c_command
  000133c0 00000128 .text                writeToDisplay_i2c_all_buffer
  000134e8 00000014 .text                Clear_All_Pixels_In_Buffer
  000134fc 00000020 .text                assert_exception
  00013580 00000088 .text                installExceptionHandler
  00013600 00000000 .text                exception
  00013608 00000006 .text                myExceptionHandler
  00013610 00000080 .text                Temp_OnetenthDegC_To_Str
  00013690 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013734 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001379c 00000094 .text                RR_12V_24V_To_String_Ok
  00013830 00000010 .text                BCD_To_Bin_8
  00013840 00000018 .text                Bin_To_BCD_8
  00013858 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013880 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001393c 00000020 .text                I2C_External_Server.init.1
  0001395c 00000024 .text                I2C_External_Server.init.0
  00013980 0000005c .text                I2C_External_Server.select.enable
  000139dc 00000008 .text                I2C_External_Server.fini
  000139e4 0000016e .text                I2C_External_Server.select.case.0
  00013b54 00000020 .text                I2C_Internal_Server.init.1
  00013b74 00000018 .text                I2C_Internal_Server.init.0
  00013b8c 0000003c .text                I2C_Internal_Server.select.enable
  00013bc8 00000008 .text                I2C_Internal_Server.fini
  00013bd0 000001c8 .text                I2C_Internal_Server.select.case.0
  00013d98 00000470 .text                Handle_Light_Sunrise_Sunset_Etc
  00014208 0000002c .text                Darker_Light_Composition_Iff
  00014234 00000250 .text                __main__main_tile_0
  00014484 00000124 .text                __main__main_tile_0_combined_tile_0_0
  000145a8 0000012c .text                __main__main_tile_0_combined_tile_0_4
  000146d4 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00014828 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001496c 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014974 00000048 .text                __main__main_tile_0_task_System_Task_3
  000149bc 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  000149d8 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00014a50 00000084 .text                Port_Pins_Heat_Light_Server.init.1
  00014ad4 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014af8 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014ba0 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014ba8 00000010 .text                myport_p32.ctor
  00014bb8 00000008 .text                myport_p32.dtor
  00014bc0 000003d8 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014f98 00000284 .text                Port_Pins_Heat_Light_Server.select.case.0
  0001521c 000003d6 .text                Port_Pins_Heat_Light_Server.select.case.1
  000155f4 00000048 .text                Tempchip_MCP9808_Begin_Ok
  0001563c 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015690 0000003c .text                Tempchip_MCP9808_Read16
  000156cc 000000dc .text                Temperature_Heater_Controller.init.1
  000157a8 00000028 .text                Temperature_Heater_Controller.init.0
  000157d0 000000c4 .text                Temperature_Heater_Controller.select.enable
  00015894 00000008 .text                Temperature_Heater_Controller.fini
  0001589c 000000f8 .text                Temperature_Heater_Controller.select.case.0
  00015994 0000039c .text                Temperature_Heater_Controller.select.case.1
  00015d30 000002a6 .text                Temperature_Heater_Controller.select.case.2
  00015fd8 000000b4 .text                Temperature_Water_Controller.init.1
  0001608c 00000018 .text                Temperature_Water_Controller.init.0
  000160a4 00000060 .text                Temperature_Water_Controller.select.enable
  00016104 00000008 .text                Temperature_Water_Controller.fini
  0001610c 000002cc .text                Temperature_Water_Controller.select.case.0
  000163d8 00000114 .text                Temperature_Water_Controller.select.case.1
  000164ec 00000044 .text                adc_task.init.1
  00016530 0000001c .text                adc_task.init.0
  0001654c 000000b4 .text                adc_task.select.enable
  00016600 00000008 .text                adc_task.fini
  00016608 00000010 .text                adc_sample.ctor
  00016618 00000008 .text                adc_sample.dtor
  00016620 00000064 .text                init_adc_network
  00016684 00000128 .text                init_adc_periph
  000167ac 000000c4 .text                adc_task.select.case.0
  00016870 0000003c .text                adc_task.select.case.1
  000168ac 00000040 .text                adc_task.select.case.2
  000168ec 00000038 .text                adc_task.select.case.3
  00016924 00000010 .text                i2c_master_init
  00016934 000000b4 .text                i2c_master_read_reg
  000169e8 000000c0 .text                i2c_master_16bit_read_reg
  00016aa8 00000094 .text                i2c_master_write_reg
  00016b3c 000000a0 .text                i2c_master_16bit_write_reg
  00016bdc 00000068 .text                highPulse
  00016c44 000000ac .text                startBit
  00016cf0 00000054 .text                stopBit
  00016d44 00000058 .text                tx8
  00016d9c 000000ba .text                i2c_master_do_rx
  00016e58 00000014 .text                random_create_generator_from_hw_seed
  00016e6c 00000012 .text                random_get_random_number
  00016e7e 00000016 .text                outP_display_notReset.ctor
  00016e94 0000000e .text                outP_display_notReset.dtor
  00016ea2 00000016 .text                __localPortInitializer1.ctor
  00016eb8 0000000e .text                __localPortInitializer1.dtor
  00016ec6 00000016 .text                __localPortInitializer2.ctor
  00016edc 0000000e .text                __localPortInitializer2.dtor
  00016eea 00000016 .text                __localPortInitializer3.ctor
  00016f00 0000000e .text                __localPortInitializer3.dtor
  00016f0e 00000016 .text                __localPortInitializer4.ctor
  00016f24 0000000e .text                __localPortInitializer4.dtor
  00016f32 00000016 .text                inP_button_left.ctor
  00016f48 0000000e .text                inP_button_left.dtor
  00016f56 00000016 .text                inP_button_center.ctor
  00016f6c 0000000e .text                inP_button_center.dtor
  00016f7a 00000016 .text                inP_button_right.ctor
  00016f90 0000000e .text                inP_button_right.dtor
  00016f9e 00000016 .text                dummy_wify_ctrl_port.ctor
  00016fb4 0000000e .text                dummy_wify_ctrl_port.dtor
  00016fc2 00000046 .text                main
  00017008 0000000c .text                _get_cmdline
  00017014 00000016 .text                __libc_done
  0001702a 0000001a .text                _exit_unlocked
  00017044 00000004 .text                _DoException
  00017048 0000003e .text                memset
  00017086 0000000e .text                __init_threadlocal_timer
  00017094 0000000c .text                __free_threadlocal_timer
  000170a0 00000008 .text                xscope_lock_init
  000170a8 00000004 .text                xscope_lock_deinit
  000170ac 00000010 .text                xscope_lock_acquire
  000170bc 00000008 .text                xscope_lock_release
  000170c4 00000008 .text                xscope_get_io_config
  000170cc 00000010 .text                xscope_syscall_write
  000170dc 00000004 .text                xscope_user_init
  000170e0 000000b8 .text                xscope_constructor
  00017198 00000058 .text                xscope_syscall_data
  000171f0 00000044 .text                __interface_client_call_y
  00017234 00000028 .text                delay_ticks
  0001725c 000000a2 .text                delay_ticks_longlong
  000172fe 00000016 .text                __interface_client_call
  00017314 0000002c .text                memcpy
  00017340 0000003a .text                __memcpy_4
  0001737c 00000020 .text                memmove
  0001739c 00000054 .text                sout_char_array
  000173f0 00000058 .text                sin_char_array
  00017448 00000020 .text                iprintf
  00017468 00000044 .text                siprintf
  000174ac 00000050 .text                __interface_wait_and_yield
  000174fc 0000001c .text                read_node_config_reg
  000174fc 00000000 .text                __interface_wait_and_yield_other
  000174fc 00000000 .text                __interface_wait_and_yield_extra
  00017518 0000001c .text                write_node_config_reg
  00017534 00000012 .text                get_tile_id
  00017546 00000000 .text                __start_other_cores
  00017580 00000008 .text                __interface_client_push_yield
  00017588 00000012 .text                __interface_client_pop_yield
  0001759a 00000002 .text                __noop
  0001759c 00000002 .text                __wait_nonlocal
  0001759e 00000008 .text                __alloc_libc_hwlock
  000175a6 0000001a .text                __lock_fair_acquire
  000175c0 00000008 .text                __lock_fair_release
  000175c8 0000000a .text                __lock_recursive_init
  000175d2 00000036 .text                __lock_recursive_acquire
  00017608 0000001a .text                __lock_recursive_release
  00017622 00000006 .text                write_periph_32
  00017628 0000003e .text                write_periph_32_aux
  00017660 00000000 .text                write_periph_32_aux_return_0
  00017666 00000008 .text                read_sswitch_reg
  0001766e 00000038 .text                read_switch_reg
  000176a0 00000000 .text                skip_in
  000176a6 0000000a .text                write_sswitch_reg
  000176b0 0000000a .text                write_pswitch_reg
  000176ba 0000000a .text                write_sswitch_reg_no_ack
  000176c4 00000050 .text                write_switch_reg
  000176e4 00000000 .text                build_return_no_ack
  000176ec 00000000 .text                write_switch_reg_send
  00017706 00000000 .text                write_switch_reg_return_0
  0001770c 00000000 .text                write_switch_reg_free_and_return_1
  00017714 00000004 .text                return_zero
  00017718 00000006 .text                get_local_tile_id
  0001771e 00000004 .text                _DoSyscall
  00017722 00000002 .text                __call_exitprocs_impl
  00017724 00000008 .text                __call_exitprocs
  0001772c 00000008 .text                _cleanup
  00017734 0000000a .text                _done
  0001773e 0000000c .text                _exit
  0001774c 0000001e .text                _DoSyscallErrno
  0001776c 00000008 .text                xscope_tmr.ctor
  00017774 00000008 .text                xscope_tmr.dtor
  0001777c 0000000c .text                xscope_gettime
  00017788 0000000c .text                xscope_gettime_local_timer
  00017794 00000014 .text                xscope_wait
  000177a8 00000014 .text                xscope_start_ref_clock
  000177bc 00000012 .text                xscope_stop_ref_clock
  000177d0 00000008 .text                xscope_tx_char
  000177d8 00000028 .text                xscope_tx_int
  00017800 00000008 .text                xscope_tx_end
  00017808 00000010 .text                xscope_tx_init
  00017818 00000008 .text                xscope_tx_deinit
  00017820 00000010 .text                strlen
  00017830 00000092 .text                __interface_client_handle_cmd
  000178c2 0000000c .text                __sfp_lock_acquire
  000178ce 0000005a .text                __sinit
  00017928 0000000c .text                __sfp_lock_release
  00017934 00000046 .text                std
  0001797a 0000000e .text                _cleanup_impl
  00017988 0000000c .text                __udivdi3
  00017994 00000b50 .text                vfiprintf
  000184e4 00000026 .text                __sprint
  0001850a 00000aea .text                _svfiprintf
  00018ff4 00000134 .text                __sprint
  00019128 00000012 .text                __start_core
  0001913a 00000044 .text                _write_periph_32_on_chanend
  0001917e 0000000c .text                __errno
  0001918c 00000022 .text                xscope_xlink_put_ch
  000191aa 00000000 .text                xscope_xlink_outt
  000191ac 00000000 .text                xscope_xlink_put_ch_ret
  000191b0 00000016 .text                xscope_xlink_init
  000191c8 00000016 .text                xscope_xlink_deinit
  000191e0 00000014 .text                xscope_xlink_put_ct
  000191f2 00000000 .text                xscope_xlink_put_ct_ret
  000191f4 0000001c .text                xscope_xlink_start_token
  0001920e 00000000 .text                xscope_xlink_start_token_ret
  00019210 000000ca .text                __swsetup
  000192da 00000070 .text                __free
  0001934a 00000018 .text                free
  00019362 000000a2 .text                __malloc
  00019404 0000001c .text                malloc
  00019420 00000010 .text                __umoddi3
  00019430 0000001a .text                memchr
  0001944a 000002e8 .text                __sfvwrite
  00019732 0000009e .text                _fwalk
  000197d0 000001ba .text                _fflush
  0001998a 00000014 .text                fflush
  0001999e 00000042 .text                __sread
  000199e0 0000005a .text                __swrite
  00019a3a 00000048 .text                __sseek
  00019a82 00000010 .text                __sclose
  00019a92 00000084 .text                realloc
  00019b16 00000214 .text                __udivmoddi4
  00019d2a 0000005e .text                __smakebuf
  00019d88 0000000c .text                __malloc_lock
  00019d94 0000000c .text                __malloc_unlock
  00019da0 0000000e .text                _read
  00019dae 0000000e .text                _lseek
  00019dbc 0000000a .text                _close
  00019dc6 0000001a .init                _init
  00019dd6 00000000 .init                do_ctors_loop
  00019dde 00000000 .init                do_ctors_end
  00019de0 0000002e .fini                _fini
  00019df6 00000000 .fini                do_dtors_loop
  00019e00 00000000 .fini                do_dtors_end
  00019e34 00000000 .cp.rodata           _cp
  00019e34 00000014 .cp.rodata           .str5
  00019e48 00000002 .cp.rodata           .str8
  00019e4c 00000055 .cp.rodata           .str19
  00019ea4 00000001 .cp.rodata           .str20
  00019ea8 00000001 .cp.rodata           .str21
  00019eac 00000002 .cp.rodata           .str22
  00019eb0 0000003a .cp.rodata           .str35
  00019eec 00000050 .cp.rodata           .str48
  00019f3c 00000031 .cp.rodata           .str61
  00019f70 00000005 .cp.rodata           .str70
  00019f78 00000005 .cp.rodata           .str74
  00019f80 00000005 .cp.rodata           .str78
  00019f88 00000005 .cp.rodata           .str82
  00019f90 00000005 .cp.rodata           .str86
  00019f98 00000005 .cp.rodata           .str90
  00019fa0 00000005 .cp.rodata           .str94
  00019fa8 00000005 .cp.rodata           .str97
  00019fb0 00000005 .cp.rodata           .str98
  00019fb8 00000006 .cp.rodata           .str99
  00019fc0 00000002 .cp.rodata           .str100
  00019fc4 0000005a .cp.rodata           .str104
  0001a020 00000002 .cp.rodata           .str111
  0001a024 00000001 .cp.rodata           .str112
  0001a028 00000018 .cp.rodata           .str119
  0001a040 0000000c .cp.rodata           .str120
  0001a04c 00000006 .cp.rodata           .str125
  0001a054 00000003 .cp.rodata           .str126
  0001a058 00000016 .cp.rodata           .str127
  0001a070 00000051 .cp.rodata           .str142
  0001a0c4 00000042 .cp.rodata           .str151
  0001a108 00000045 .cp.rodata           .str160
  0001a150 0000000c .cp.rodata           .str161
  0001a15c 00000014 .cp.rodata           .str166
  0001a170 00000009 .cp.rodata           .str167
  0001a17c 0000000c .cp.rodata           .str170
  0001a188 00000057 .cp.rodata           .str179
  0001a1e0 00000014 .cp.rodata           .str190
  0001a1f4 00000009 .cp.rodata           .str191
  0001a200 0000000c .cp.rodata           .str194
  0001a20c 00000052 .cp.rodata           .str202
  0001a260 00000006 .cp.rodata           .str203
  0001a268 00000023 .cp.rodata           .str204
  0001a28c 0000003e .cp.rodata           .str213
  0001a2cc 00000003 .cp.rodata           .str216
  0001a2d0 00000016 .cp.rodata           .str217
  0001a2e8 00000003 .cp.rodata           .str220
  0001a2ec 00000013 .cp.rodata           .str221
  0001a300 00000051 .cp.rodata           .str230
  0001a354 00000036 .cp.rodata           .str237
  0001a38c 00000003 .cp.rodata           .str250
  0001a390 00000015 .cp.rodata           .str251
  0001a3a8 00000033 .cp.rodata           .str254
  0001a3dc 00000022 .cp.rodata           .str257
  0001a400 0000000a .cp.rodata           .str36
  0001a40c 0000000a .cp.rodata           .str42
  0001a418 00000005 .cp.rodata           .str48
  0001a420 0000000a .cp.rodata           .str54
  0001a42c 000000c0 .cp.rodata           hour_minute_light_action_list
  0001a4ec 0000002c .cp.rodata           .str
  0001a518 0000002e .cp.rodata           .str1
  0001a548 00000016 .cp.rodata           .str8
  0001a560 00000015 .cp.rodata           .str13
  0001a578 00000017 .cp.rodata           .str14
  0001a590 0000001d .cp.rodata           .str15
  0001a5b0 0000002f .cp.rodata           .str16
  0001a5e0 00000014 .cp.rodata           .vtable
  0001a5f4 00000014 .cp.rodata           .vtable12
  0001a608 00000020 .cp.rodata           .vtable13
  0001a628 00000014 .cp.rodata           .vtable14
  0001a63c 00000014 .cp.rodata           .vtable15
  0001a650 0000002c .cp.rodata           .vtable16
  0001a67c 0000002c .cp.rodata           .vtable17
  0001a6a8 00000020 .cp.rodata           .vtable18
  0001a6c8 00000020 .cp.rodata           .vtable19
  0001a6e8 00000018 .cp.rodata           .vtable20
  0001a700 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a79c 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a7b0 00000003 .cp.rodata           .str145
  0001a7b4 00000027 .cp.rodata           .str146
  0001a7dc 00000026 .cp.rodata           .str289
  0001a804 00000003 .cp.rodata           .str294
  0001a808 0000001c .cp.rodata           .str295
  0001a824 0000002a .cp.rodata           .str298
  0001a850 0000002d .cp.rodata           .str299
  0001a880 0000002e .cp.rodata           .str300
  0001a8b0 0000002a .cp.rodata           .str301
  0001a8dc 0000002e .cp.rodata           .str302
  0001a90c 00000003 .cp.rodata           .str303
  0001a910 00000014 .cp.rodata           .str304
  0001a924 00000054 .cp.rodata           .str307
  0001a978 00000003 .cp.rodata           .str308
  0001a97c 00000019 .cp.rodata           .str309
  0001a998 00000003 .cp.rodata           .str312
  0001a99c 0000000e .cp.rodata           .str313
  0001a9ac 00000030 .cp.rodata           .str316
  0001a9dc 00000003 .cp.rodata           .str317
  0001a9e0 0000001b .cp.rodata           .str318
  0001a9fc 00000003 .cp.rodata           .str321
  0001aa00 0000001d .cp.rodata           .str322
  0001aa20 0000003a .cp.rodata           .str325
  0001aa5c 00000003 .cp.rodata           .str326
  0001aa60 00000002 .cp.rodata           .str327
  0001aa64 00000003 .cp.rodata           .str330
  0001aa68 0000003d .cp.rodata           .str331
  0001aaa8 00000003 .cp.rodata           .str334
  0001aaac 00000017 .cp.rodata           .str335
  0001aac4 00000003 .cp.rodata           .str344
  0001aac8 00000005 .cp.rodata           .str345
  0001aad0 00000003 .cp.rodata           .str348
  0001aad4 00000005 .cp.rodata           .str349
  0001aadc 00000003 .cp.rodata           .str352
  0001aae0 00000004 .cp.rodata           .str353
  0001aae4 00000003 .cp.rodata           .str356
  0001aae8 00000004 .cp.rodata           .str357
  0001aaec 0000001c .cp.rodata           .str360
  0001ab08 00000003 .cp.rodata           .str106
  0001ab0c 00000026 .cp.rodata           .str107
  0001ab34 00000027 .cp.rodata           .str195
  0001ab5c 00000003 .cp.rodata           .str196
  0001ab60 00000013 .cp.rodata           .str197
  0001ab74 00000003 .cp.rodata           .str200
  0001ab78 00000007 .cp.rodata           .str201
  0001ab80 00000003 .cp.rodata           .str204
  0001ab84 00000008 .cp.rodata           .str205
  0001ab8c 00000003 .cp.rodata           .str208
  0001ab90 0000000b .cp.rodata           .str209
  0001ab9c 00000003 .cp.rodata           .str212
  0001aba0 0000000b .cp.rodata           .str213
  0001abac 00000003 .cp.rodata           .str216
  0001abb0 00000009 .cp.rodata           .str217
  0001abbc 00000003 .cp.rodata           .str220
  0001abc0 0000000b .cp.rodata           .str221
  0001abcc 00000003 .cp.rodata           .str224
  0001abd0 0000000b .cp.rodata           .str225
  0001abdc 00000003 .cp.rodata           .str228
  0001abe0 00000006 .cp.rodata           .str229
  0001abe8 00000003 .cp.rodata           .str232
  0001abec 00000006 .cp.rodata           .str233
  0001abf4 00000003 .cp.rodata           .str236
  0001abf8 00000002 .cp.rodata           .str237
  0001abfc 00000027 .cp.rodata           .str240
  0001ac24 00000003 .cp.rodata           .str241
  0001ac28 0000000c .cp.rodata           .str242
  0001ac34 00000003 .cp.rodata           .str245
  0001ac38 00000008 .cp.rodata           .str246
  0001ac40 00000003 .cp.rodata           .str249
  0001ac44 00000009 .cp.rodata           .str250
  0001ac50 00000003 .cp.rodata           .str253
  0001ac54 00000008 .cp.rodata           .str254
  0001ac5c 00000003 .cp.rodata           .str257
  0001ac60 00000006 .cp.rodata           .str258
  0001ac68 00000003 .cp.rodata           .str261
  0001ac6c 00000002 .cp.rodata           .str262
  0001ac70 00000000 .cp.rodata           chanends_to_setup
  0001ac78 00000010 .cp.rodata           vfiprintf.blanks
  0001ac88 00000010 .cp.rodata           vfiprintf.zeroes
  0001ac98 00000010 .cp.rodata           _svfiprintf.blanks
  0001aca8 00000010 .cp.rodata           _svfiprintf.zeroes
  0001acb8 00000004 .cp.rodata           __core_ids
  0001acbc 00000002 .cp.rodata           tile
  0001acc0 00000002 .cp.rodata           adc_tile
  0001acc4 00000000 .cp.const4           initial_dp
  0001acc8 00000000 .cp.const4           dp_bss_large_start
  0001accc 00000000 .cp.const4           ctor_list_ptr
  0001acd0 00000000 .cp.const4           dtor_list_ptr
  0001acd4 00000000 .cp.const4           initial_sp
  0001acd8 00000000 .cp.const4           dp_bss_size
  0001acdc 00000000 .cp.const4           dp_bss_large_size
  0001ace0 00000000 .cp.const4           dtors_size
  0001ace4 00000000 .cp.const4           ctors_size
  0001acec 00000000 .cp.rodata.const4    __core_ids_addr
  0001acf0 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001ad00 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001ae00 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001ae0c 00000003 .cp.rodata.string    .str131
  0001ae38 00000003 .cp.rodata.string    .str49
  0001ae3c 00000005 .cp.rodata.string    .str55
  0001ae3c 00000005 .cp.rodata.string    .str276
  0001ae44 00000005 .cp.rodata.string    .str43
  0001ae68 00000000 .ctors               _CTOR_LIST_
  0001aea0 00000000 .dtors               _DTOR_LIST_
  0001aea0 00000000 .ctors               _CTOR_END_
  0001aed0 00000000 .dp.data             _dp
  0001aed0 00000000 .bss                 _fbss
  0001aed0 00000000 .dtors               _DTOR_END_
  0001aed0 000004fb .dp.data             font
  0001aed0 00000000 .bss                 _ebss
  0001b3cc 0000000c .dp.data             i2c_external_config
  0001b3d8 0000000c .dp.data             i2c_internal_config
  0001b3e4 00000038 .dp.data             par.desc.1
  0001b41c 00000020 .dp.data             __timers
  0001b43c 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b440 00000004 .dp.data             __sodChan
  0001b444 00000004 .dp.data             xscope_ref_clk
  0001b448 00000004 .dp.data             __stdin
  0001b44c 00000004 .dp.data             __stdout
  0001b450 00000004 .dp.data             __stderr
  0001b454 00000008 .dp.data             __sfp_lock
  0001b45c 00000008 .dp.data             __sinit_lock
  0001b464 00000004 .dp.data             __malloc_limit
  0001b468 00000004 .dp.data             __malloc_end
  0001b46c 00000000 .dp.data             __sodFlag
  0001b470 00000000 .dp.data             __sodEnd
  0001b474 00000004 .dp.rodata           outP_display_notReset
  0001b478 00000004 .dp.rodata           __localPortInitializer1
  0001b47c 00000004 .dp.rodata           __localPortInitializer2
  0001b480 00000004 .dp.rodata           __localPortInitializer3
  0001b484 00000004 .dp.rodata           __localPortInitializer4
  0001b488 00000004 .dp.rodata           inP_button_left
  0001b48c 00000004 .dp.rodata           inP_button_center
  0001b490 00000004 .dp.rodata           inP_button_right
  0001b494 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b498 00000000 .dp.bss              _fdp.bss
  0001b498 00000018 .dp.bss              display_param
  0001b4b0 00000200 .dp.bss              buffer
  0001b6b0 00000004 .dp.bss              xscope_lock
  0001b6b4 00000020 .dp.bss              __timer_base
  0001b6d4 00000020 .dp.bss              __timer_delta
  0001b6f4 00000004 .dp.bss              __libc_hwlock
  0001b6f8 00000004 .dp.bss              xscope_tmr
  0001b6fc 00000004 .dp.bss              __sdidinit
  0001b700 0000000c .dp.bss              __sglue
  0001b70c 00000114 .dp.bss              __sf
  0001b820 00000020 .dp.bss              _errno
  0001b840 00000004 .dp.bss              __malloc_freelist
  0001b844 00000008 .dp.bss              __malloc_lock_object
  0001b84c 00000000 .dp.bss.large        _fdp.bss.large
  0001b84c 00000000 .dp.bss.large        _edp.bss.large
  0001b84c 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
