Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  00012c46 0000006a .text                Button_Task.select.enable
  00012cb0 00000008 .text                Button_Task.fini
  00012cb8 00000028 .text                Button_Task.select.case.0
  00012ce0 00000074 .text                Button_Task.select.case.1
  00012d54 00000078 .text                chronodot_registers_to_datetime
  00012dcc 00000084 .text                datetime_to_chronodot_registers
  00012e50 00000002 .text                debug_printf_datetime
  00012e52 0000013e .text                setPixel_in_buffer
  00012f90 000001fc .text                Adafruit_SSD1306_i2c_begin
  0001318c 00000026 .text                writeDisplay_i2c_command
  000131b2 000000be .text                writeToDisplay_i2c_all_buffer
  00013270 00000012 .text                Clear_All_Pixels_In_Buffer
  00013282 00000020 .text                assert_exception
  00013300 00000086 .text                installExceptionHandler
  00013380 00000000 .text                exception
  00013386 00000006 .text                myExceptionHandler
  0001338c 0000007e .text                Temp_OnetenthDegC_To_Str
  0001340a 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000134ae 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013516 00000094 .text                RR_12V_24V_To_String_Ok
  000135aa 00000010 .text                BCD_To_Bin_8
  000135ba 00000018 .text                Bin_To_BCD_8
  000135d2 00000026 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  000135f8 000000b8 .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000136b0 00000102 .text                _i.i2c_external_commands_if.I2C_External_Task._c0.trigger
  000137b2 0000005e .text                _i.i2c_external_commands_if.I2C_External_Task._c0.read_temperature_ok
  00013810 0000001e .text                I2C_External_Task.init.1
  0001382e 00000022 .text                I2C_External_Task.init.0
  00013850 0000005c .text                I2C_External_Task.select.enable
  000138ac 00000008 .text                I2C_External_Task.fini
  000138b4 0000016e .text                I2C_External_Task.select.case.0
  00013a22 00000020 .text                I2C_Internal_Task.init.1
  00013a42 00000018 .text                I2C_Internal_Task.init.0
  00013a5a 0000003c .text                I2C_Internal_Task.select.enable
  00013a96 00000008 .text                I2C_Internal_Task.fini
  00013a9e 000001c8 .text                I2C_Internal_Task.select.case.0
  00013c66 0000048a .text                Handle_Light_Sunrise_Sunset_Etc
  000140f0 0000023a .text                __main__main_tile_0
  0001432a 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014332 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_3
  0001434e 00000046 .text                __main__main_tile_0_task_System_Task_4
  00014394 0000001c .text                __main__main_tile_0_task_adc_task_5
  000143b0 00000142 .text                __main__main_tile_0_task_6
  000144f2 00000232 .text                __main__main_tile_0_task_10
  00014724 000001b4 .text                My_startKIT_ADC_Task
  000148d8 0000004c .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.watchdog_retrigger_with
  00014924 00000014 .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.get_heat_cables_forced_off_by_watchdog
  00014938 000000ce .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.heat_cables_command
  00014a06 00000040 .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.beeper_blip_command
  00014a46 0000002e .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.beeper_on_command
  00014a74 000000fe .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.set_light_composition
  00014b72 00000030 .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.get_light_is_stable_sync_internal
  00014ba2 00000094 .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.get_light_composition_etc_sync_internal
  00014c36 0000000e .text                _i.port_heat_light_commands_if.Port_Pins_Heat_Light_Task._c0.get_light_composition
  00014c44 00000078 .text                Port_Pins_Heat_Light_Task.init.1
  00014cbc 00000022 .text                Port_Pins_Heat_Light_Task.init.0
  00014cde 000000a6 .text                Port_Pins_Heat_Light_Task.select.enable
  00014d84 00000008 .text                Port_Pins_Heat_Light_Task.fini
  00014d8c 00000010 .text                myport_p32.ctor
  00014d9c 00000008 .text                myport_p32.dtor
  00014da4 00000016 .text                Is_Stable
  00014dba 0000025a .text                Port_Pins_Heat_Light_Task.select.case.0
  00015014 00000412 .text                Port_Pins_Heat_Light_Task.select.case.1
  00015426 00000046 .text                Tempchip_MCP9808_Begin_Ok
  0001546c 00000054 .text                Tempchip_MCP9808_ReadTempC
  000154c0 0000003a .text                Tempchip_MCP9808_Read16
  000154fa 000000ca .text                _i.temperature_heater_commands_if.Temperature_Heater_Task._c0.get_regulator_data
  000155c4 0000006e .text                _i.temperature_heater_commands_if.Temperature_Heater_Task._c0.get_temp_degC_str
  00015632 00000036 .text                _i.temperature_heater_commands_if.Temperature_Heater_Task._c0.get_mean_i2c_temps
  00015668 0000005c .text                _i.temperature_heater_commands_if.Temperature_Heater_Task._c0.heater_set_temp_degC
  000156c4 00000040 .text                _i.temperature_heater_commands_if.Temperature_Heater_Task._c0.heater_set_proportional
  00015704 000000ca .text                Temperature_Heater_Task.init.1
  000157ce 00000026 .text                Temperature_Heater_Task.init.0
  000157f4 000000be .text                Temperature_Heater_Task.select.yield.enable
  000158b2 000000ba .text                Temperature_Heater_Task.select.enable
  0001596c 00000008 .text                Temperature_Heater_Task.fini
  00015974 00000108 .text                Temperature_Heater_Task.select.yield.case.0
  00015a7c 00000262 .text                Temperature_Heater_Task.select.yield.case.1
  00015cde 0000023a .text                Temperature_Heater_Task.select.yield.case.2
  00015f18 00000108 .text                Temperature_Heater_Task.select.case.0
  00016020 00000262 .text                Temperature_Heater_Task.select.case.1
  00016282 0000023a .text                Temperature_Heater_Task.select.case.2
  000164bc 00000094 .text                Temperature_Water_Task.init.1
  00016550 00000018 .text                Temperature_Water_Task.init.0
  00016568 0000005e .text                Temperature_Water_Task.select.enable
  000165c6 00000008 .text                Temperature_Water_Task.fini
  000165ce 00000178 .text                Temperature_Water_Task.select.case.0
  00016746 000000d2 .text                Temperature_Water_Task.select.case.1
  00016818 000001ac .text                adc_task
  000169c4 00000010 .text                adc_sample.ctor
  000169d4 00000008 .text                adc_sample.dtor
  000169dc 00000064 .text                init_adc_network
  00016a40 00000128 .text                init_adc_periph
  00016b68 0000000e .text                i2c_master_init
  00016b76 00000078 .text                i2c_master_read_reg
  00016bee 00000086 .text                i2c_master_16bit_read_reg
  00016c74 00000072 .text                i2c_master_write_reg
  00016ce6 00000080 .text                i2c_master_16bit_write_reg
  00016d66 0000001c .text                waitQuarter
  00016d82 00000014 .text                waitHalf
  00016d96 00000050 .text                highPulse
  00016de6 00000080 .text                startBit
  00016e66 00000034 .text                stopBit
  00016e9a 0000001c .text                floatWires
  00016eb6 00000058 .text                tx8
  00016f0e 0000009a .text                i2c_master_do_rx
  00016fa8 00000014 .text                random_create_generator_from_hw_seed
  00016fbc 00000012 .text                random_get_random_number
  00016fce 00000016 .text                outP_display_notReset.ctor
  00016fe4 0000000e .text                outP_display_notReset.dtor
  00016ff2 00000016 .text                __localPortInitializer1.ctor
  00017008 0000000e .text                __localPortInitializer1.dtor
  00017016 00000016 .text                __localPortInitializer2.ctor
  0001702c 0000000e .text                __localPortInitializer2.dtor
  0001703a 00000016 .text                __localPortInitializer3.ctor
  00017050 0000000e .text                __localPortInitializer3.dtor
  0001705e 00000016 .text                __localPortInitializer4.ctor
  00017074 0000000e .text                __localPortInitializer4.dtor
  00017082 00000016 .text                inP_button_left.ctor
  00017098 0000000e .text                inP_button_left.dtor
  000170a6 00000016 .text                inP_button_center.ctor
  000170bc 0000000e .text                inP_button_center.dtor
  000170ca 00000016 .text                inP_button_right.ctor
  000170e0 0000000e .text                inP_button_right.dtor
  000170ee 00000016 .text                dummy_wify_ctrl_port.ctor
  00017104 0000000e .text                dummy_wify_ctrl_port.dtor
  00017112 00000046 .text                main
  00017158 0000000c .text                _get_cmdline
  00017164 00000016 .text                __libc_done
  0001717a 0000001a .text                _exit_unlocked
  00017194 0000003e .text                memset
  000171d2 0000000e .text                __init_threadlocal_timer
  000171e0 0000000c .text                __free_threadlocal_timer
  000171ec 00000008 .text                xscope_lock_init
  000171f4 00000004 .text                xscope_lock_deinit
  000171f8 00000010 .text                xscope_lock_acquire
  00017208 00000008 .text                xscope_lock_release
  00017210 00000008 .text                xscope_get_io_config
  00017218 00000010 .text                xscope_syscall_write
  00017228 00000004 .text                xscope_user_init
  0001722c 000000b8 .text                xscope_constructor
  000172e4 00000058 .text                xscope_syscall_data
  0001733c 00000028 .text                delay_ticks
  00017364 000000a2 .text                delay_ticks_longlong
  00017406 00000016 .text                __interface_client_call
  0001741c 0000002c .text                memcpy
  00017448 0000003a .text                __memcpy_4
  00017484 00000020 .text                memmove
  000174a4 00000054 .text                sout_char_array
  000174f8 00000058 .text                sin_char_array
  00017550 00000044 .text                siprintf
  00017594 00000050 .text                __interface_wait_and_yield
  000175e4 0000001c .text                read_node_config_reg
  000175e4 00000000 .text                __interface_wait_and_yield_other
  000175e4 00000000 .text                __interface_wait_and_yield_extra
  00017600 0000001c .text                write_node_config_reg
  0001761c 00000012 .text                get_tile_id
  0001762e 0000000a .text                __interface_init_task_1
  00017638 00000000 .text                __start_other_cores
  00017672 00000008 .text                __interface_client_push_yield
  0001767a 00000012 .text                __interface_client_pop_yield
  0001768c 00000002 .text                __noop
  0001768e 00000002 .text                __wait_nonlocal
  00017690 0000003a .text                __interface_yield_once
  000176ca 00000008 .text                __alloc_libc_hwlock
  000176ca 00000000 .text                __interface_yield_once_other
  000176ca 00000000 .text                __interface_yield_once_extra
  000176d2 0000001a .text                __lock_fair_acquire
  000176ec 00000008 .text                __lock_fair_release
  000176f4 0000000a .text                __lock_recursive_init
  000176fe 00000036 .text                __lock_recursive_acquire
  00017734 0000001a .text                __lock_recursive_release
  0001774e 00000006 .text                write_periph_32
  00017754 0000003e .text                write_periph_32_aux
  0001778c 00000000 .text                write_periph_32_aux_return_0
  00017792 00000008 .text                read_sswitch_reg
  0001779a 00000038 .text                read_switch_reg
  000177cc 00000000 .text                skip_in
  000177d2 0000000a .text                write_sswitch_reg
  000177dc 0000000a .text                write_pswitch_reg
  000177e6 0000000a .text                write_sswitch_reg_no_ack
  000177f0 00000050 .text                write_switch_reg
  00017810 00000000 .text                build_return_no_ack
  00017818 00000000 .text                write_switch_reg_send
  00017832 00000000 .text                write_switch_reg_return_0
  00017838 00000000 .text                write_switch_reg_free_and_return_1
  00017840 00000004 .text                return_zero
  00017844 00000006 .text                get_local_tile_id
  0001784a 00000004 .text                _DoSyscall
  0001784e 00000002 .text                __call_exitprocs_impl
  00017850 00000008 .text                __call_exitprocs
  00017858 00000008 .text                _cleanup
  00017860 0000000a .text                _done
  0001786a 0000000c .text                _exit
  00017878 0000001e .text                _DoSyscallErrno
  00017898 00000008 .text                xscope_tmr.ctor
  000178a0 00000008 .text                xscope_tmr.dtor
  000178a8 0000000c .text                xscope_gettime
  000178b4 0000000c .text                xscope_gettime_local_timer
  000178c0 00000014 .text                xscope_wait
  000178d4 00000014 .text                xscope_start_ref_clock
  000178e8 00000012 .text                xscope_stop_ref_clock
  000178fc 00000008 .text                xscope_tx_char
  00017904 00000028 .text                xscope_tx_int
  0001792c 00000008 .text                xscope_tx_end
  00017934 00000010 .text                xscope_tx_init
  00017944 00000008 .text                xscope_tx_deinit
  0001794c 00000010 .text                strlen
  0001795c 00000092 .text                __interface_client_handle_cmd
  000179ee 0000000c .text                __sfp_lock_acquire
  000179fa 0000005a .text                __sinit
  00017a54 0000000c .text                __sfp_lock_release
  00017a60 00000046 .text                std
  00017aa6 0000000e .text                _cleanup_impl
  00017ab4 0000000c .text                __udivdi3
  00017ac0 00000aea .text                _svfiprintf
  000185aa 00000134 .text                __sprint
  000186de 00000012 .text                __start_core
  000186f0 00000044 .text                _write_periph_32_on_chanend
  00018734 0000000c .text                __errno
  00018740 00000022 .text                xscope_xlink_put_ch
  0001875e 00000000 .text                xscope_xlink_outt
  00018760 00000000 .text                xscope_xlink_put_ch_ret
  00018764 00000016 .text                xscope_xlink_init
  0001877c 00000016 .text                xscope_xlink_deinit
  00018794 00000014 .text                xscope_xlink_put_ct
  000187a6 00000000 .text                xscope_xlink_put_ct_ret
  000187a8 0000001c .text                xscope_xlink_start_token
  000187c2 00000000 .text                xscope_xlink_start_token_ret
  000187c4 00000070 .text                __free
  00018834 00000018 .text                free
  0001884c 000000a2 .text                __malloc
  000188ee 0000001c .text                malloc
  0001890a 00000010 .text                __umoddi3
  0001891a 0000001a .text                memchr
  00018934 0000009e .text                _fwalk
  000189d2 000001ba .text                _fflush
  00018b8c 00000042 .text                __sread
  00018bce 0000005a .text                __swrite
  00018c28 00000048 .text                __sseek
  00018c70 00000010 .text                __sclose
  00018c80 00000084 .text                realloc
  00018d04 00000214 .text                __udivmoddi4
  00018f18 0000000c .text                __malloc_lock
  00018f24 0000000c .text                __malloc_unlock
  00018f30 0000000e .text                _read
  00018f3e 0000000e .text                _lseek
  00018f4c 0000000a .text                _close
  00018f7c 00000000 .cp.rodata           _cp
  00018f7c 00000055 .cp.rodata           .str19
  00018fd4 00000001 .cp.rodata           .str20
  00018fd8 00000001 .cp.rodata           .str21
  00018fdc 00000002 .cp.rodata           .str22
  00018fe0 00000052 .cp.rodata           .str48
  00019034 00000002 .cp.rodata           .str53
  00019038 00000002 .cp.rodata           .str54
  0001903c 00000002 .cp.rodata           .str63
  00019040 00000002 .cp.rodata           .str64
  00019044 00000005 .cp.rodata           .str80
  0001904c 00000005 .cp.rodata           .str84
  00019054 00000005 .cp.rodata           .str88
  0001905c 00000005 .cp.rodata           .str92
  00019064 00000005 .cp.rodata           .str96
  0001906c 00000005 .cp.rodata           .str100
  00019074 00000005 .cp.rodata           .str104
  0001907c 00000005 .cp.rodata           .str107
  00019084 00000005 .cp.rodata           .str108
  0001908c 00000006 .cp.rodata           .str109
  00019094 00000002 .cp.rodata           .str110
  00019098 00000058 .cp.rodata           .str114
  000190f0 00000002 .cp.rodata           .str123
  000190f4 00000001 .cp.rodata           .str124
  000190f8 0000000c .cp.rodata           .str134
  00019104 00000002 .cp.rodata           .str139
  00019108 00000002 .cp.rodata           .str140
  0001910c 00000002 .cp.rodata           .str141
  00019110 00000002 .cp.rodata           .str142
  00019114 00000051 .cp.rodata           .str159
  00019168 00000045 .cp.rodata           .str179
  000191b0 0000000c .cp.rodata           .str182
  000191bc 00000057 .cp.rodata           .str202
  00019214 00000052 .cp.rodata           .str225
  00019268 00000006 .cp.rodata           .str226
  00019270 00000023 .cp.rodata           .str227
  00019294 00000076 .cp.rodata           .str257
  0001930c 0000000a .cp.rodata           .str36
  00019318 0000000a .cp.rodata           .str42
  00019324 00000005 .cp.rodata           .str48
  0001932c 0000000a .cp.rodata           .str54
  00019338 00000060 .cp.rodata           hour_minute_light_action_list
  00019398 00000010 .cp.rodata           .vtable
  000193a8 00000010 .cp.rodata           .vtable12
  000193b8 00000010 .cp.rodata           .vtable13
  000193c8 00000014 .cp.rodata           .vtable14
  000193dc 00000014 .cp.rodata           .vtable15
  000193f0 00000020 .cp.rodata           .vtable16
  00019410 00000014 .cp.rodata           .vtable17
  00019424 00000014 .cp.rodata           .vtable18
  00019438 00000030 .cp.rodata           .vtable19
  00019468 00000030 .cp.rodata           .vtable20
  00019498 00000020 .cp.rodata           .vtable21
  000194b8 00000020 .cp.rodata           .vtable22
  000194d8 00000018 .cp.rodata           .vtable23
  000194f0 000000b4 .cp.rodata           p32_bits_for_light_composition_pwm_windows
  000195a4 00000014 .cp.rodata           Temperature_Heater_Task.init.1.3.init
  000195b8 00000000 .cp.rodata           chanends_to_setup
  000195c0 00000010 .cp.rodata           _svfiprintf.blanks
  000195d0 00000010 .cp.rodata           _svfiprintf.zeroes
  000195e0 00000004 .cp.rodata           __core_ids
  000195e4 00000002 .cp.rodata           tile
  000195e8 00000002 .cp.rodata           adc_tile
  000195ec 00000000 .cp.const4           initial_dp
  000195f0 00000000 .cp.const4           dp_bss_large_start
  000195f4 00000000 .cp.const4           ctor_list_ptr
  000195f8 00000000 .cp.const4           dtor_list_ptr
  000195fc 00000000 .cp.const4           initial_sp
  00019600 00000000 .cp.const4           dp_bss_size
  00019604 00000000 .cp.const4           dp_bss_large_size
  00019608 00000000 .cp.const4           dtors_size
  0001960c 00000000 .cp.const4           ctors_size
  00019614 00000000 .cp.rodata.const4    __core_ids_addr
  00019618 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  00019628 00000010 .cp.rodata.cst16     Temperature_Heater_Task.init.1.2.init
  0001972c 00000008 .cp.rodata.cst8      My_startKIT_ADC_Task.0.init
  00019738 00000003 .cp.rodata.string    .str148
  0001973c 00000005 .cp.rodata.string    .str441
  0001976c 00000006 .cp.rodata.string    .str176
  00019774 00000007 .cp.rodata.string    .str175
  0001977c 00000003 .cp.rodata.string    .str49
  00019780 00000005 .cp.rodata.string    .str55
  00019780 00000005 .cp.rodata.string    .str276
  00019788 00000005 .cp.rodata.string    .str75
  00019790 00000005 .cp.rodata.string    .str43
  00019798 00000005 .cp.rodata.string    .str74
  000197bc 00000000 .ctors               _CTOR_LIST_
  000197f4 00000000 .dtors               _DTOR_LIST_
  000197f4 00000000 .ctors               _CTOR_END_
  00019824 00000000 .dp.data             _dp
  00019824 00000000 .bss                 _fbss
  00019824 00000000 .dtors               _DTOR_END_
  00019824 000004fb .dp.data             font
  00019824 00000000 .bss                 _ebss
  00019d20 0000000c .dp.data             i2c_external_config
  00019d2c 0000000c .dp.data             i2c_internal_config
  00019d38 00000030 .dp.data             par.desc.1
  00019d68 00000020 .dp.data             __timers
  00019d88 00000004 .dp.data             XSCOPE_REDIRECT_IO
  00019d8c 00000004 .dp.data             __sodChan
  00019d90 00000004 .dp.data             xscope_ref_clk
  00019d94 00000004 .dp.data             __stdin
  00019d98 00000004 .dp.data             __stdout
  00019d9c 00000004 .dp.data             __stderr
  00019da0 00000008 .dp.data             __sfp_lock
  00019da8 00000008 .dp.data             __sinit_lock
  00019db0 00000004 .dp.data             __malloc_limit
  00019db4 00000004 .dp.data             __malloc_end
  00019db8 00000000 .dp.data             __sodFlag
  00019dbc 00000000 .dp.data             __sodEnd
  00019dc0 00000004 .dp.rodata           outP_display_notReset
  00019dc4 00000004 .dp.rodata           __localPortInitializer1
  00019dc8 00000004 .dp.rodata           __localPortInitializer2
  00019dcc 00000004 .dp.rodata           __localPortInitializer3
  00019dd0 00000004 .dp.rodata           __localPortInitializer4
  00019dd4 00000004 .dp.rodata           inP_button_left
  00019dd8 00000004 .dp.rodata           inP_button_center
  00019ddc 00000004 .dp.rodata           inP_button_right
  00019de0 00000004 .dp.rodata           dummy_wify_ctrl_port
  00019de4 00000000 .dp.bss              _fdp.bss
  00019de4 00000018 .dp.bss              display_param
  00019dfc 00000200 .dp.bss              buffer
  00019ffc 00000004 .dp.bss              xscope_lock
  0001a000 00000020 .dp.bss              __timer_base
  0001a020 00000020 .dp.bss              __timer_delta
  0001a040 00000004 .dp.bss              __libc_hwlock
  0001a044 00000004 .dp.bss              xscope_tmr
  0001a048 00000004 .dp.bss              __sdidinit
  0001a04c 0000000c .dp.bss              __sglue
  0001a058 00000114 .dp.bss              __sf
  0001a16c 00000020 .dp.bss              _errno
  0001a18c 00000004 .dp.bss              __malloc_freelist
  0001a190 00000008 .dp.bss              __malloc_lock_object
  0001a198 00000000 .dp.bss.large        _fdp.bss.large
  0001a198 00000000 .dp.bss.large        _edp.bss.large
  0001a198 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .cp.rodata.4         00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
  000100f4 00000000 .text                build_return_no_ack
  000100fc 00000000 .text                write_switch_reg_send
  00010116 00000000 .text                write_switch_reg_return_0
  0001011c 00000000 .text                write_switch_reg_free_and_return_1
  00010124 00000008 .text                _done
  0001012c 00000004 .text                _DoSyscall
  00010130 00000000 .cp.rodata           _cp
  00010130 00000000 .cp.rodata           xs1g_link_ports
  00010148 00000000 .dp.data             _dp
  00010148 00000000 .bss                 _fbss
  00010148 00000000 .ctors               _CTOR_LIST_
  00010148 00000000 .dtors               _DTOR_LIST_
  00010148 00000000 .dp.data             xlink7RegVal
  00010148 00000000 .bss                 _ebss
  00010148 00000000 .ctors               _CTOR_END_
  00010148 00000000 .dtors               _DTOR_END_
  0001014c 00000000 .dp.data             dirBits0
  00010150 00000000 .dp.data             dirBits1
  00010154 00000000 .dp.data             __sodFlag
  00010158 00000000 .dp.data             __sodEnd
  0001015c 00000000 .dp.bss              _fdp.bss
  0001015c 00000000 .dp.bss.large        _fdp.bss.large
  0001015c 00000000 .dp.bss.4            _edp.bss
  0001015c 00000000 .dp.bss.large        _edp.bss.large


