Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000956e
  0001a2b8 00000000 .cp.rodata.const4    __core_ids_addr
  0001a2bc 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001a3a4 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001a3b0 00000003 .cp.rodata.string    .str126
  0001a3b4 00000005 .cp.rodata.string    .str97
  0001a3e4 00000003 .cp.rodata.string    .str49
  0001a3e8 00000005 .cp.rodata.string    .str55
  0001a3e8 00000005 .cp.rodata.string    .str264
  0001a3f0 00000005 .cp.rodata.string    .str43
  0001a414 00000000 .ctors               _CTOR_LIST_
  0001a44c 00000000 .dtors               _DTOR_LIST_
  0001a44c 00000000 .ctors               _CTOR_END_
  0001a47c 00000000 .dp.data             _dp
  0001a47c 00000000 .bss                 _fbss
  0001a47c 00000000 .dtors               _DTOR_END_
  0001a47c 000004fb .dp.data             font
  0001a47c 00000000 .bss                 _ebss
  0001a978 0000000c .dp.data             i2c_external_config
  0001a984 0000000c .dp.data             i2c_internal_config
  0001a990 00000038 .dp.data             par.desc.1
  0001a9c8 00000020 .dp.data             __timers
  0001a9e8 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001a9ec 00000004 .dp.data             __sodChan
  0001a9f0 00000004 .dp.data             xscope_ref_clk
  0001a9f4 00000004 .dp.data             __stdin
  0001a9f8 00000004 .dp.data             __stdout
  0001a9fc 00000004 .dp.data             __stderr
  0001aa00 00000008 .dp.data             __sfp_lock
  0001aa08 00000008 .dp.data             __sinit_lock
  0001aa10 00000004 .dp.data             __malloc_limit
  0001aa14 00000004 .dp.data             __malloc_end
  0001aa18 00000000 .dp.data             __sodFlag
  0001aa1c 00000000 .dp.data             __sodEnd
  0001aa20 00000004 .dp.rodata           outP_display_notReset
  0001aa24 00000004 .dp.rodata           __localPortInitializer1
  0001aa28 00000004 .dp.rodata           __localPortInitializer2
  0001aa2c 00000004 .dp.rodata           __localPortInitializer3
  0001aa30 00000004 .dp.rodata           __localPortInitializer4
  0001aa34 00000004 .dp.rodata           inP_button_left
  0001aa38 00000004 .dp.rodata           inP_button_center
  0001aa3c 00000004 .dp.rodata           inP_button_right
  0001aa40 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001aa44 00000000 .dp.bss              _fdp.bss
  0001aa44 00000018 .dp.bss              display_param
  0001aa5c 00000200 .dp.bss              buffer
  0001ac5c 00000004 .dp.bss              xscope_lock
  0001ac60 00000020 .dp.bss              __timer_base
  0001ac80 00000020 .dp.bss              __timer_delta
  0001aca0 00000004 .dp.bss              __libc_hwlock
  0001aca4 00000004 .dp.bss              xscope_tmr
  0001aca8 00000004 .dp.bss              __sdidinit
  0001acac 0000000c .dp.bss              __sglue
  0001acb8 00000114 .dp.bss              __sf
  0001adcc 00000020 .dp.bss              _errno
  0001adec 00000004 .dp.bss              __malloc_freelist
  0001adf0 00000008 .dp.bss              __malloc_lock_object
  0001adf8 00000000 .dp.bss.large        _fdp.bss.large
  0001adf8 00000000 .dp.bss.large        _edp.bss.large
  0001adf8 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
  000100f4 00000000 .text                build_return_no_ack
  000100fc 00000000 .text                write_switch_reg_send
  00010116 00000000 .text                write_switch_reg_return_0
  0001011c 00000000 .text                write_switch_reg_free_and_return_1
  00010124 00000008 .text                _done
  0001012c 00000004 .text                _DoSyscall
  00010130 00000000 .cp.rodata           _cp
  00010130 00000000 .cp.rodata           xs1g_link_ports
  00010148 00000000 .dp.data             _dp
  00010148 00000000 .bss                 _fbss
  00010148 00000000 .ctors               _CTOR_LIST_
  00010148 00000000 .dtors               _DTOR_LIST_
  00010148 00000000 .dp.data             xlink7RegVal
  00010148 00000000 .bss                 _ebss
