Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  000111dc 00001244 .text                Handle_Real_Or_Clocked_Button_Actions
  00012420 000003e4 .text                Handle_Real_Or_Clocked_Buttons
  00012804 00000790 .text                System_Task_Data_Handler
  00012f94 00000018 .text                Button_Task.init.1
  00012fac 00000014 .text                Button_Task.init.0
  00012fc0 0000006c .text                Button_Task.select.enable
  0001302c 00000008 .text                Button_Task.fini
  00013034 00000028 .text                Button_Task.select.case.0
  0001305c 00000070 .text                Button_Task.select.case.1
  000130cc 00000078 .text                chronodot_registers_to_datetime
  00013144 00000084 .text                datetime_to_chronodot_registers
  000131c8 00000024 .text                debug_printf_datetime
  000131ec 0000012c .text                setPixel_in_buffer
  00013318 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013680 00000028 .text                writeDisplay_i2c_command
  000136a8 00000128 .text                writeToDisplay_i2c_all_buffer
  000137d0 00000014 .text                Clear_All_Pixels_In_Buffer
  000137e4 00000020 .text                assert_exception
  00013880 00000088 .text                installExceptionHandler
  00013900 00000000 .text                exception
  00013908 00000006 .text                myExceptionHandler
  00013910 00000080 .text                Temp_OnetenthDegC_To_Str
  00013990 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013a34 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013a9c 00000094 .text                RR_12V_24V_To_String_Ok
  00013b30 00000010 .text                BCD_To_Bin_8
  00013b40 00000018 .text                Bin_To_BCD_8
  00013b58 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013b80 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00013c3c 00000020 .text                I2C_External_Task.init.1
  00013c5c 00000024 .text                I2C_External_Task.init.0
  00013c80 0000005c .text                I2C_External_Task.select.enable
  00013cdc 00000008 .text                I2C_External_Task.fini
  00013ce4 0000016e .text                I2C_External_Task.select.case.0
  00013e54 00000020 .text                I2C_Internal_Task.init.1
  00013e74 00000018 .text                I2C_Internal_Task.init.0
  00013e8c 0000003c .text                I2C_Internal_Task.select.enable
  00013ec8 00000008 .text                I2C_Internal_Task.fini
  00013ed0 000001c8 .text                I2C_Internal_Task.select.case.0
  00014098 0000058c .text                Handle_Light_Sunrise_Sunset_Etc
  00014624 00000030 .text                Darker_Light_Composition_Iff
  00014654 00000220 .text                __main__main_tile_0
  00014874 00000124 .text                __main__main_tile_0_combined_tile_0_u0
  00014998 0000012c .text                __main__main_tile_0_combined_tile_0_u4
  00014ac4 00000154 .text                __main__main_tile_0_combined_tile_0_u5
  00014c18 00000144 .text                __main__main_tile_0_combined_tile_0_u1
  00014d5c 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014d64 00000048 .text                __main__main_tile_0_task_System_Task_3
  00014dac 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_9
  00014dc8 000001cc .text                My_startKIT_ADC_Task
  00014f94 00000078 .text                Port_Pins_Heat_Light_Task.select.0.enable
  0001500c 00000078 .text                Port_Pins_Heat_Light_Task.init.1
  00015084 00000024 .text                Port_Pins_Heat_Light_Task.init.0
  000150a8 000000a8 .text                Port_Pins_Heat_Light_Task.select.enable
  00015150 00000008 .text                Port_Pins_Heat_Light_Task.fini
  00015158 00000010 .text                myport_p32.ctor
  00015168 00000008 .text                myport_p32.dtor
  00015170 0000041c .text                Port_Pins_Heat_Light_Task.select.0.case.0
  0001558c 00000260 .text                Port_Pins_Heat_Light_Task.select.case.0
  000157ec 0000041a .text                Port_Pins_Heat_Light_Task.select.case.1
  00015c08 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00015c50 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015ca4 0000003c .text                Tempchip_MCP9808_Read16
  00015ce0 000000cc .text                Temperature_Heater_Task.init.1
  00015dac 00000028 .text                Temperature_Heater_Task.init.0
  00015dd4 000000c4 .text                Temperature_Heater_Task.select.enable
  00015e98 00000008 .text                Temperature_Heater_Task.fini
  00015ea0 00000108 .text                Temperature_Heater_Task.select.case.0
  00015fa8 00000264 .text                Temperature_Heater_Task.select.case.1
  0001620c 000002d4 .text                Temperature_Heater_Task.select.case.2
  000164e0 000000a8 .text                Temperature_Water_Task.init.1
  00016588 00000018 .text                Temperature_Water_Task.init.0
  000165a0 00000060 .text                Temperature_Water_Task.select.enable
  00016600 00000008 .text                Temperature_Water_Task.fini
  00016608 000002bc .text                Temperature_Water_Task.select.case.0
  000168c4 0000011a .text                Temperature_Water_Task.select.case.1
  000169e0 00000044 .text                adc_task.init.1
  00016a24 0000001c .text                adc_task.init.0
  00016a40 000000b4 .text                adc_task.select.enable
  00016af4 00000008 .text                adc_task.fini
  00016afc 00000010 .text                adc_sample.ctor
  00016b0c 00000008 .text                adc_sample.dtor
  00016b14 00000064 .text                init_adc_network
  00016b78 00000128 .text                init_adc_periph
  00016ca0 000000c4 .text                adc_task.select.case.0
  00016d64 0000003c .text                adc_task.select.case.1
  00016da0 00000040 .text                adc_task.select.case.2
  00016de0 00000038 .text                adc_task.select.case.3
  00016e18 00000010 .text                i2c_master_init
  00016e28 000000b4 .text                i2c_master_read_reg
  00016edc 000000c0 .text                i2c_master_16bit_read_reg
  00016f9c 00000094 .text                i2c_master_write_reg
  00017030 000000a0 .text                i2c_master_16bit_write_reg
  000170d0 00000068 .text                highPulse
  00017138 000000ac .text                startBit
  000171e4 00000054 .text                stopBit
  00017238 00000058 .text                tx8
  00017290 000000ba .text                i2c_master_do_rx
  0001734c 00000014 .text                random_create_generator_from_hw_seed
  00017360 00000012 .text                random_get_random_number
  00017372 00000016 .text                outP_display_notReset.ctor
  00017388 0000000e .text                outP_display_notReset.dtor
  00017396 00000016 .text                __localPortInitializer1.ctor
  000173ac 0000000e .text                __localPortInitializer1.dtor
  000173ba 00000016 .text                __localPortInitializer2.ctor
  000173d0 0000000e .text                __localPortInitializer2.dtor
  000173de 00000016 .text                __localPortInitializer3.ctor
  000173f4 0000000e .text                __localPortInitializer3.dtor
  00017402 00000016 .text                __localPortInitializer4.ctor
  00017418 0000000e .text                __localPortInitializer4.dtor
  00017426 00000016 .text                inP_button_left.ctor
  0001743c 0000000e .text                inP_button_left.dtor
  0001744a 00000016 .text                inP_button_center.ctor
  00017460 0000000e .text                inP_button_center.dtor
  0001746e 00000016 .text                inP_button_right.ctor
  00017484 0000000e .text                inP_button_right.dtor
  00017492 00000016 .text                dummy_wify_ctrl_port.ctor
  000174a8 0000000e .text                dummy_wify_ctrl_port.dtor
  000174b6 00000046 .text                main
  000174fc 0000000c .text                _get_cmdline
  00017508 00000016 .text                __libc_done
  0001751e 0000001a .text                _exit_unlocked
  00017538 0000003e .text                memset
  00017576 0000000e .text                __init_threadlocal_timer
  00017584 0000000c .text                __free_threadlocal_timer
  00017590 00000008 .text                xscope_lock_init
  00017598 00000004 .text                xscope_lock_deinit
  0001759c 00000010 .text                xscope_lock_acquire
  000175ac 00000008 .text                xscope_lock_release
  000175b4 00000008 .text                xscope_get_io_config
  000175bc 00000010 .text                xscope_syscall_write
  000175cc 00000004 .text                xscope_user_init
  000175d0 000000b8 .text                xscope_constructor
  00017688 00000058 .text                xscope_syscall_data
  000176e0 00000044 .text                __interface_client_call_y
  00017724 00000028 .text                delay_ticks
  0001774c 000000a2 .text                delay_ticks_longlong
  000177ee 00000016 .text                __interface_client_call
  00017804 0000002c .text                memcpy
  00017830 0000003a .text                __memcpy_4
  0001786c 00000020 .text                memmove
  0001788c 00000054 .text                sout_char_array
  000178e0 00000058 .text                sin_char_array
  00017938 00000020 .text                iprintf
  00017958 00000044 .text                siprintf
  0001799c 00000050 .text                __interface_wait_and_yield
  000179ec 0000001c .text                read_node_config_reg
  000179ec 00000000 .text                __interface_wait_and_yield_other
  000179ec 00000000 .text                __interface_wait_and_yield_extra
  00017a08 0000001c .text                write_node_config_reg
  00017a24 00000012 .text                get_tile_id
  00017a36 00000000 .text                __start_other_cores
  00017a70 00000008 .text                __interface_client_push_yield
  00017a78 00000012 .text                __interface_client_pop_yield
  00017a8a 00000002 .text                __noop
  00017a8c 00000002 .text                __wait_nonlocal
  00017a8e 00000008 .text                __alloc_libc_hwlock
  00017a96 0000001a .text                __lock_fair_acquire
  00017ab0 00000008 .text                __lock_fair_release
  00017ab8 0000000a .text                __lock_recursive_init
  00017ac2 00000036 .text                __lock_recursive_acquire
  00017af8 0000001a .text                __lock_recursive_release
  00017b12 00000006 .text                write_periph_32
  00017b18 0000003e .text                write_periph_32_aux
  00017b50 00000000 .text                write_periph_32_aux_return_0
  00017b56 00000008 .text                read_sswitch_reg
  00017b5e 00000038 .text                read_switch_reg
  00017b90 00000000 .text                skip_in
  00017b96 0000000a .text                write_sswitch_reg
  00017ba0 0000000a .text                write_pswitch_reg
  00017baa 0000000a .text                write_sswitch_reg_no_ack
  00017bb4 00000050 .text                write_switch_reg
  00017bd4 00000000 .text                build_return_no_ack
  00017bdc 00000000 .text                write_switch_reg_send
  00017bf6 00000000 .text                write_switch_reg_return_0
  00017bfc 00000000 .text                write_switch_reg_free_and_return_1
  00017c04 00000004 .text                return_zero
  00017c08 00000006 .text                get_local_tile_id
  00017c0e 00000004 .text                _DoSyscall
  00017c12 00000002 .text                __call_exitprocs_impl
  00017c14 00000008 .text                __call_exitprocs
  00017c1c 00000008 .text                _cleanup
  00017c24 0000000a .text                _done
  00017c2e 0000000c .text                _exit
  00017c3c 0000001e .text                _DoSyscallErrno
  00017c5c 00000008 .text                xscope_tmr.ctor
  00017c64 00000008 .text                xscope_tmr.dtor
  00017c6c 0000000c .text                xscope_gettime
  00017c78 0000000c .text                xscope_gettime_local_timer
  00017c84 00000014 .text                xscope_wait
  00017c98 00000014 .text                xscope_start_ref_clock
  00017cac 00000012 .text                xscope_stop_ref_clock
  00017cc0 00000008 .text                xscope_tx_char
  00017cc8 00000028 .text                xscope_tx_int
  00017cf0 00000008 .text                xscope_tx_end
  00017cf8 00000010 .text                xscope_tx_init
  00017d08 00000008 .text                xscope_tx_deinit
  00017d10 00000010 .text                strlen
  00017d20 00000092 .text                __interface_client_handle_cmd
  00017db2 0000000c .text                __sfp_lock_acquire
  00017dbe 0000005a .text                __sinit
  00017e18 0000000c .text                __sfp_lock_release
  00017e24 00000046 .text                std
  00017e6a 0000000e .text                _cleanup_impl
  00017e78 0000000c .text                __udivdi3
  00017e84 00000b50 .text                vfiprintf
  000189d4 00000026 .text                __sprint
  000189fa 00000aea .text                _svfiprintf
  000194e4 00000134 .text                __sprint
  00019618 00000012 .text                __start_core
  0001962a 00000044 .text                _write_periph_32_on_chanend
  0001966e 0000000c .text                __errno
  0001967c 00000022 .text                xscope_xlink_put_ch
  0001969a 00000000 .text                xscope_xlink_outt
  0001969c 00000000 .text                xscope_xlink_put_ch_ret
  000196a0 00000016 .text                xscope_xlink_init
  000196b8 00000016 .text                xscope_xlink_deinit
  000196d0 00000014 .text                xscope_xlink_put_ct
  000196e2 00000000 .text                xscope_xlink_put_ct_ret
  000196e4 0000001c .text                xscope_xlink_start_token
  000196fe 00000000 .text                xscope_xlink_start_token_ret
  00019700 000000ca .text                __swsetup
  000197ca 00000070 .text                __free
  0001983a 00000018 .text                free
  00019852 000000a2 .text                __malloc
  000198f4 0000001c .text                malloc
  00019910 00000010 .text                __umoddi3
  00019920 0000001a .text                memchr
  0001993a 000002e8 .text                __sfvwrite
  00019c22 0000009e .text                _fwalk
  00019cc0 000001ba .text                _fflush
  00019e7a 00000042 .text                __sread
  00019ebc 0000005a .text                __swrite
  00019f16 00000048 .text                __sseek
  00019f5e 00000010 .text                __sclose
  00019f6e 00000084 .text                realloc
  00019ff2 00000214 .text                __udivmoddi4
  0001a206 0000005e .text                __smakebuf
  0001a264 0000000c .text                __malloc_lock
  0001a270 0000000c .text                __malloc_unlock
  0001a27c 0000000e .text                _read
  0001a28a 0000000e .text                _lseek
  0001a298 0000000a .text                _close
  0001a2c8 00000000 .cp.rodata           _cp
  0001a2c8 00000016 .cp.rodata           .str5
  0001a2e0 00000002 .cp.rodata           .str8
  0001a2e4 00000055 .cp.rodata           .str19
  0001a33c 00000001 .cp.rodata           .str20
  0001a340 00000001 .cp.rodata           .str21
  0001a344 00000002 .cp.rodata           .str22
  0001a348 0000003a .cp.rodata           .str35
  0001a384 00000052 .cp.rodata           .str48
  0001a3d8 00000002 .cp.rodata           .str53
  0001a3dc 00000002 .cp.rodata           .str54
  0001a3e0 00000002 .cp.rodata           .str63
  0001a3e4 00000002 .cp.rodata           .str64
  0001a3e8 00000031 .cp.rodata           .str69
  0001a41c 00000005 .cp.rodata           .str80
  0001a424 00000005 .cp.rodata           .str84
  0001a42c 00000005 .cp.rodata           .str88
  0001a434 00000005 .cp.rodata           .str92
  0001a43c 00000005 .cp.rodata           .str96
  0001a444 00000005 .cp.rodata           .str100
  0001a44c 00000005 .cp.rodata           .str104
  0001a454 00000005 .cp.rodata           .str107
  0001a45c 00000005 .cp.rodata           .str108
  0001a464 00000006 .cp.rodata           .str109
  0001a46c 00000002 .cp.rodata           .str110
  0001a470 00000058 .cp.rodata           .str114
  0001a4c8 00000002 .cp.rodata           .str123
  0001a4cc 00000001 .cp.rodata           .str124
  0001a4d0 00000018 .cp.rodata           .str131
  0001a4e8 0000000c .cp.rodata           .str134
  0001a4f4 00000002 .cp.rodata           .str139
  0001a4f8 00000002 .cp.rodata           .str140
  0001a4fc 00000002 .cp.rodata           .str141
  0001a500 00000002 .cp.rodata           .str142
  0001a504 00000003 .cp.rodata           .str143
  0001a508 00000016 .cp.rodata           .str144
  0001a520 00000051 .cp.rodata           .str159
  0001a574 00000042 .cp.rodata           .str168
  0001a5b8 00000006 .cp.rodata           .str176
  0001a5c0 00000045 .cp.rodata           .str179
  0001a608 0000000c .cp.rodata           .str182
  0001a614 00000014 .cp.rodata           .str189
  0001a628 00000009 .cp.rodata           .str190
  0001a634 0000000c .cp.rodata           .str193
  0001a640 00000057 .cp.rodata           .str202
  0001a698 00000014 .cp.rodata           .str213
  0001a6ac 00000009 .cp.rodata           .str214
  0001a6b8 0000000c .cp.rodata           .str217
  0001a6c4 00000052 .cp.rodata           .str225
  0001a718 00000006 .cp.rodata           .str226
  0001a720 00000023 .cp.rodata           .str227
  0001a744 00000023 .cp.rodata           .str236
  0001a768 00000003 .cp.rodata           .str239
  0001a76c 00000016 .cp.rodata           .str240
  0001a784 00000003 .cp.rodata           .str243
  0001a788 00000016 .cp.rodata           .str244
  0001a7a0 00000003 .cp.rodata           .str253
  0001a7a4 00000006 .cp.rodata           .str254
  0001a7ac 00000076 .cp.rodata           .str257
  0001a824 0000004c .cp.rodata           .str264
  0001a870 00000003 .cp.rodata           .str267
  0001a874 0000000d .cp.rodata           .str268
  0001a884 00000003 .cp.rodata           .str271
  0001a888 00000010 .cp.rodata           .str272
  0001a898 0000001f .cp.rodata           .str285
  0001a8b8 00000049 .cp.rodata           .str289
  0001a904 00000022 .cp.rodata           .str292
  0001a928 0000002b .cp.rodata           .str
  0001a954 0000000a .cp.rodata           .str36
  0001a960 0000000a .cp.rodata           .str42
  0001a96c 00000005 .cp.rodata           .str48
  0001a974 0000000a .cp.rodata           .str54
  0001a980 00000060 .cp.rodata           hour_minute_light_action_list
  0001a9e0 0000002c .cp.rodata           .str
  0001aa0c 00000019 .cp.rodata           .str2
  0001aa28 00000036 .cp.rodata           .str3
  0001aa60 00000016 .cp.rodata           .str10
  0001aa78 00000015 .cp.rodata           .str15
  0001aa90 00000017 .cp.rodata           .str16
  0001aaa8 00000037 .cp.rodata           .str17
  0001aae0 00000014 .cp.rodata           .vtable
  0001aaf4 00000014 .cp.rodata           .vtable12
  0001ab08 00000020 .cp.rodata           .vtable13
  0001ab28 00000014 .cp.rodata           .vtable14
  0001ab3c 00000014 .cp.rodata           .vtable15
  0001ab50 00000030 .cp.rodata           .vtable16
  0001ab80 00000030 .cp.rodata           .vtable17
  0001abb0 00000020 .cp.rodata           .vtable18
  0001abd0 00000020 .cp.rodata           .vtable19
  0001abf0 00000018 .cp.rodata           .vtable20
  0001ac08 000000b4 .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001acbc 00000014 .cp.rodata           Temperature_Heater_Task.init.1.3.init
  0001acd0 00000003 .cp.rodata           .str106
  0001acd4 00000020 .cp.rodata           .str107
  0001acf4 00000027 .cp.rodata           .str195
  0001ad1c 00000003 .cp.rodata           .str196
  0001ad20 00000013 .cp.rodata           .str197
  0001ad34 00000003 .cp.rodata           .str200
  0001ad38 00000007 .cp.rodata           .str201
  0001ad40 00000003 .cp.rodata           .str204
  0001ad44 00000008 .cp.rodata           .str205
  0001ad4c 00000003 .cp.rodata           .str208
  0001ad50 0000000b .cp.rodata           .str209
  0001ad5c 00000003 .cp.rodata           .str212
  0001ad60 0000000b .cp.rodata           .str213
  0001ad6c 00000003 .cp.rodata           .str216
  0001ad70 00000009 .cp.rodata           .str217
  0001ad7c 00000003 .cp.rodata           .str220
  0001ad80 0000000b .cp.rodata           .str221
  0001ad8c 00000003 .cp.rodata           .str224
  0001ad90 0000000b .cp.rodata           .str225
  0001ad9c 00000003 .cp.rodata           .str228
  0001ada0 00000006 .cp.rodata           .str229
  0001ada8 00000003 .cp.rodata           .str232
  0001adac 00000006 .cp.rodata           .str233
  0001adb4 00000003 .cp.rodata           .str236
  0001adb8 00000002 .cp.rodata           .str237
  0001adbc 00000027 .cp.rodata           .str240
  0001ade4 00000003 .cp.rodata           .str241
  0001ade8 0000000c .cp.rodata           .str242
  0001adf4 00000003 .cp.rodata           .str245
  0001adf8 00000008 .cp.rodata           .str246
  0001ae00 00000003 .cp.rodata           .str249
  0001ae04 00000009 .cp.rodata           .str250
  0001ae10 00000003 .cp.rodata           .str253
  0001ae14 00000008 .cp.rodata           .str254
  0001ae1c 00000003 .cp.rodata           .str257
  0001ae20 00000006 .cp.rodata           .str258
  0001ae28 00000003 .cp.rodata           .str261
  0001ae2c 00000002 .cp.rodata           .str262
  0001ae30 00000000 .cp.rodata           chanends_to_setup
  0001ae38 00000010 .cp.rodata           vfiprintf.blanks
  0001ae48 00000010 .cp.rodata           vfiprintf.zeroes
  0001ae58 00000010 .cp.rodata           _svfiprintf.blanks
  0001ae68 00000010 .cp.rodata           _svfiprintf.zeroes
  0001ae78 00000004 .cp.rodata           __core_ids
  0001ae7c 00000002 .cp.rodata           tile
  0001ae80 00000002 .cp.rodata           adc_tile
  0001ae84 00000000 .cp.const4           initial_dp
  0001ae88 00000000 .cp.const4           dp_bss_large_start
  0001ae8c 00000000 .cp.const4           ctor_list_ptr
  0001ae90 00000000 .cp.const4           dtor_list_ptr
  0001ae94 00000000 .cp.const4           initial_sp
  0001ae98 00000000 .cp.const4           dp_bss_size
  0001ae9c 00000000 .cp.const4           dp_bss_large_size
  0001aea0 00000000 .cp.const4           dtors_size
  0001aea4 00000000 .cp.const4           ctors_size
  0001aeac 00000000 .cp.rodata.const4    __core_ids_addr
  0001aeb0 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001aec0 00000010 .cp.rodata.cst16     Temperature_Heater_Task.init.1.2.init
  0001afc8 00000008 .cp.rodata.cst8      My_startKIT_ADC_Task.0.init
  0001afd4 00000003 .cp.rodata.string    .str148
  0001b000 00000007 .cp.rodata.string    .str175
  0001b008 00000003 .cp.rodata.string    .str49
  0001b00c 00000005 .cp.rodata.string    .str55
  0001b00c 00000005 .cp.rodata.string    .str276
  0001b014 00000005 .cp.rodata.string    .str75
  0001b01c 00000005 .cp.rodata.string    .str43
  0001b024 00000005 .cp.rodata.string    .str74
  0001b048 00000000 .ctors               _CTOR_LIST_
  0001b080 00000000 .dtors               _DTOR_LIST_
  0001b080 00000000 .ctors               _CTOR_END_
  0001b0b0 00000000 .dp.data             _dp
  0001b0b0 00000000 .bss                 _fbss
  0001b0b0 00000000 .dtors               _DTOR_END_
  0001b0b0 000004fb .dp.data             font
  0001b0b0 00000000 .bss                 _ebss
  0001b5ac 0000000c .dp.data             i2c_external_config
  0001b5b8 0000000c .dp.data             i2c_internal_config
  0001b5c4 00000038 .dp.data             par.desc.1
  0001b5fc 00000020 .dp.data             __timers
  0001b61c 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b620 00000004 .dp.data             __sodChan
  0001b624 00000004 .dp.data             xscope_ref_clk
  0001b628 00000004 .dp.data             __stdin
  0001b62c 00000004 .dp.data             __stdout
  0001b630 00000004 .dp.data             __stderr
  0001b634 00000008 .dp.data             __sfp_lock
  0001b63c 00000008 .dp.data             __sinit_lock
  0001b644 00000004 .dp.data             __malloc_limit
  0001b648 00000004 .dp.data             __malloc_end
  0001b64c 00000000 .dp.data             __sodFlag
  0001b650 00000000 .dp.data             __sodEnd
  0001b654 00000004 .dp.rodata           outP_display_notReset
  0001b658 00000004 .dp.rodata           __localPortInitializer1
  0001b65c 00000004 .dp.rodata           __localPortInitializer2
  0001b660 00000004 .dp.rodata           __localPortInitializer3
  0001b664 00000004 .dp.rodata           __localPortInitializer4
  0001b668 00000004 .dp.rodata           inP_button_left
  0001b66c 00000004 .dp.rodata           inP_button_center
  0001b670 00000004 .dp.rodata           inP_button_right
  0001b674 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b678 00000000 .dp.bss              _fdp.bss
  0001b678 00000018 .dp.bss              display_param
  0001b690 00000200 .dp.bss              buffer
  0001b890 00000004 .dp.bss              xscope_lock
  0001b894 00000020 .dp.bss              __timer_base
  0001b8b4 00000020 .dp.bss              __timer_delta
  0001b8d4 00000004 .dp.bss              __libc_hwlock
  0001b8d8 00000004 .dp.bss              xscope_tmr
  0001b8dc 00000004 .dp.bss              __sdidinit
  0001b8e0 0000000c .dp.bss              __sglue
  0001b8ec 00000114 .dp.bss              __sf
  0001ba00 00000020 .dp.bss              _errno
  0001ba20 00000004 .dp.bss              __malloc_freelist
  0001ba24 00000008 .dp.bss              __malloc_lock_object
  0001ba2c 00000000 .dp.bss.large        _fdp.bss.large
  0001ba2c 00000000 .dp.bss.large        _edp.bss.large
  0001ba2c 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .cp.rodata.4         00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
