Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  000111dc 00001244 .text                Handle_Real_Or_Clocked_Button_Actions
  00012420 000003d8 .text                Handle_Real_Or_Clocked_Buttons
  000127f8 00000780 .text                System_Task_Data_Handler
  00012f78 00000018 .text                Button_Task.init.1
  00012f90 00000014 .text                Button_Task.init.0
  00012fa4 0000006c .text                Button_Task.select.enable
  00013010 00000008 .text                Button_Task.fini
  00013018 00000028 .text                Button_Task.select.case.0
  00013040 00000070 .text                Button_Task.select.case.1
  000130b0 00000078 .text                chronodot_registers_to_datetime
  00013128 00000084 .text                datetime_to_chronodot_registers
  000131ac 00000024 .text                debug_printf_datetime
  000131d0 0000012c .text                setPixel_in_buffer
  000132fc 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013664 00000028 .text                writeDisplay_i2c_command
  0001368c 00000128 .text                writeToDisplay_i2c_all_buffer
  000137b4 00000014 .text                Clear_All_Pixels_In_Buffer
  000137c8 00000020 .text                assert_exception
  00013800 00000088 .text                installExceptionHandler
  00013880 00000000 .text                exception
  00013888 00000006 .text                myExceptionHandler
  00013890 00000080 .text                Temp_OnetenthDegC_To_Str
  00013910 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000139b4 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013a1c 00000094 .text                RR_12V_24V_To_String_Ok
  00013ab0 00000010 .text                BCD_To_Bin_8
  00013ac0 00000018 .text                Bin_To_BCD_8
  00013ad8 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013b00 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00013bbc 00000020 .text                I2C_External_Task.init.1
  00013bdc 00000024 .text                I2C_External_Task.init.0
  00013c00 0000005c .text                I2C_External_Task.select.enable
  00013c5c 00000008 .text                I2C_External_Task.fini
  00013c64 0000016e .text                I2C_External_Task.select.case.0
  00013dd4 00000020 .text                I2C_Internal_Task.init.1
  00013df4 00000018 .text                I2C_Internal_Task.init.0
  00013e0c 0000003c .text                I2C_Internal_Task.select.enable
  00013e48 00000008 .text                I2C_Internal_Task.fini
  00013e50 000001c8 .text                I2C_Internal_Task.select.case.0
  00014018 000005b4 .text                Handle_Light_Sunrise_Sunset_Etc
  000145cc 0000002c .text                Darker_Light_Composition_Iff
  000145f8 00000220 .text                __main__main_tile_0
  00014818 00000124 .text                __main__main_tile_0_combined_tile_0_u0
  0001493c 0000012c .text                __main__main_tile_0_combined_tile_0_u4
  00014a68 00000154 .text                __main__main_tile_0_combined_tile_0_u5
  00014bbc 00000144 .text                __main__main_tile_0_combined_tile_0_u1
  00014d00 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014d08 00000048 .text                __main__main_tile_0_task_System_Task_3
  00014d50 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_9
  00014d6c 000001cc .text                My_startKIT_ADC_Task
  00014f38 00000078 .text                Port_Pins_Heat_Light_Task.select.0.enable
  00014fb0 0000008c .text                Port_Pins_Heat_Light_Task.init.1
  0001503c 00000024 .text                Port_Pins_Heat_Light_Task.init.0
  00015060 000000a8 .text                Port_Pins_Heat_Light_Task.select.enable
  00015108 00000008 .text                Port_Pins_Heat_Light_Task.fini
  00015110 00000010 .text                myport_p32.ctor
  00015120 00000008 .text                myport_p32.dtor
  00015128 00000444 .text                Port_Pins_Heat_Light_Task.select.0.case.0
  0001556c 00000284 .text                Port_Pins_Heat_Light_Task.select.case.0
  000157f0 00000444 .text                Port_Pins_Heat_Light_Task.select.case.1
  00015c34 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00015c7c 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015cd0 0000003c .text                Tempchip_MCP9808_Read16
  00015d0c 000000cc .text                Temperature_Heater_Task.init.1
  00015dd8 00000028 .text                Temperature_Heater_Task.init.0
  00015e00 000000c4 .text                Temperature_Heater_Task.select.enable
  00015ec4 00000008 .text                Temperature_Heater_Task.fini
  00015ecc 00000108 .text                Temperature_Heater_Task.select.case.0
  00015fd4 00000264 .text                Temperature_Heater_Task.select.case.1
  00016238 000002d4 .text                Temperature_Heater_Task.select.case.2
  0001650c 000000a8 .text                Temperature_Water_Task.init.1
  000165b4 00000018 .text                Temperature_Water_Task.init.0
  000165cc 00000060 .text                Temperature_Water_Task.select.enable
  0001662c 00000008 .text                Temperature_Water_Task.fini
  00016634 000002bc .text                Temperature_Water_Task.select.case.0
  000168f0 0000011a .text                Temperature_Water_Task.select.case.1
  00016a0c 00000044 .text                adc_task.init.1
  00016a50 0000001c .text                adc_task.init.0
  00016a6c 000000b4 .text                adc_task.select.enable
  00016b20 00000008 .text                adc_task.fini
  00016b28 00000010 .text                adc_sample.ctor
  00016b38 00000008 .text                adc_sample.dtor
  00016b40 00000064 .text                init_adc_network
  00016ba4 00000128 .text                init_adc_periph
  00016ccc 000000c4 .text                adc_task.select.case.0
  00016d90 0000003c .text                adc_task.select.case.1
  00016dcc 00000040 .text                adc_task.select.case.2
  00016e0c 00000038 .text                adc_task.select.case.3
  00016e44 00000010 .text                i2c_master_init
  00016e54 000000b4 .text                i2c_master_read_reg
  00016f08 000000c0 .text                i2c_master_16bit_read_reg
  00016fc8 00000094 .text                i2c_master_write_reg
  0001705c 000000a0 .text                i2c_master_16bit_write_reg
  000170fc 00000068 .text                highPulse
  00017164 000000ac .text                startBit
  00017210 00000054 .text                stopBit
  00017264 00000058 .text                tx8
  000172bc 000000ba .text                i2c_master_do_rx
  00017378 00000014 .text                random_create_generator_from_hw_seed
  0001738c 00000012 .text                random_get_random_number
  0001739e 00000016 .text                outP_display_notReset.ctor
  000173b4 0000000e .text                outP_display_notReset.dtor
  000173c2 00000016 .text                __localPortInitializer1.ctor
  000173d8 0000000e .text                __localPortInitializer1.dtor
  000173e6 00000016 .text                __localPortInitializer2.ctor
  000173fc 0000000e .text                __localPortInitializer2.dtor
  0001740a 00000016 .text                __localPortInitializer3.ctor
  00017420 0000000e .text                __localPortInitializer3.dtor
  0001742e 00000016 .text                __localPortInitializer4.ctor
  00017444 0000000e .text                __localPortInitializer4.dtor
  00017452 00000016 .text                inP_button_left.ctor
  00017468 0000000e .text                inP_button_left.dtor
  00017476 00000016 .text                inP_button_center.ctor
  0001748c 0000000e .text                inP_button_center.dtor
  0001749a 00000016 .text                inP_button_right.ctor
  000174b0 0000000e .text                inP_button_right.dtor
  000174be 00000016 .text                dummy_wify_ctrl_port.ctor
  000174d4 0000000e .text                dummy_wify_ctrl_port.dtor
  000174e2 00000046 .text                main
  00017528 0000000c .text                _get_cmdline
  00017534 00000016 .text                __libc_done
  0001754a 0000001a .text                _exit_unlocked
  00017564 0000003e .text                memset
  000175a2 0000000e .text                __init_threadlocal_timer
  000175b0 0000000c .text                __free_threadlocal_timer
  000175bc 00000008 .text                xscope_lock_init
  000175c4 00000004 .text                xscope_lock_deinit
  000175c8 00000010 .text                xscope_lock_acquire
  000175d8 00000008 .text                xscope_lock_release
  000175e0 00000008 .text                xscope_get_io_config
  000175e8 00000010 .text                xscope_syscall_write
  000175f8 00000004 .text                xscope_user_init
  000175fc 000000b8 .text                xscope_constructor
  000176b4 00000058 .text                xscope_syscall_data
  0001770c 00000044 .text                __interface_client_call_y
  00017750 00000028 .text                delay_ticks
  00017778 000000a2 .text                delay_ticks_longlong
  0001781a 00000016 .text                __interface_client_call
  00017830 0000002c .text                memcpy
  0001785c 0000003a .text                __memcpy_4
  00017898 00000020 .text                memmove
  000178b8 00000054 .text                sout_char_array
  0001790c 00000058 .text                sin_char_array
  00017964 00000020 .text                iprintf
  00017984 00000044 .text                siprintf
  000179c8 00000050 .text                __interface_wait_and_yield
  00017a18 0000001c .text                read_node_config_reg
  00017a18 00000000 .text                __interface_wait_and_yield_other
  00017a18 00000000 .text                __interface_wait_and_yield_extra
  00017a34 0000001c .text                write_node_config_reg
  00017a50 00000012 .text                get_tile_id
  00017a62 00000000 .text                __start_other_cores
  00017a9c 00000008 .text                __interface_client_push_yield
  00017aa4 00000012 .text                __interface_client_pop_yield
  00017ab6 00000002 .text                __noop
  00017ab8 00000002 .text                __wait_nonlocal
  00017aba 00000008 .text                __alloc_libc_hwlock
  00017ac2 0000001a .text                __lock_fair_acquire
  00017adc 00000008 .text                __lock_fair_release
  00017ae4 0000000a .text                __lock_recursive_init
  00017aee 00000036 .text                __lock_recursive_acquire
  00017b24 0000001a .text                __lock_recursive_release
  00017b3e 00000006 .text                write_periph_32
  00017b44 0000003e .text                write_periph_32_aux
  00017b7c 00000000 .text                write_periph_32_aux_return_0
  00017b82 00000008 .text                read_sswitch_reg
  00017b8a 00000038 .text                read_switch_reg
  00017bbc 00000000 .text                skip_in
  00017bc2 0000000a .text                write_sswitch_reg
  00017bcc 0000000a .text                write_pswitch_reg
  00017bd6 0000000a .text                write_sswitch_reg_no_ack
  00017be0 00000050 .text                write_switch_reg
  00017c00 00000000 .text                build_return_no_ack
  00017c08 00000000 .text                write_switch_reg_send
  00017c22 00000000 .text                write_switch_reg_return_0
  00017c28 00000000 .text                write_switch_reg_free_and_return_1
  00017c30 00000004 .text                return_zero
  00017c34 00000006 .text                get_local_tile_id
  00017c3a 00000004 .text                _DoSyscall
  00017c3e 00000002 .text                __call_exitprocs_impl
  00017c40 00000008 .text                __call_exitprocs
  00017c48 00000008 .text                _cleanup
  00017c50 0000000a .text                _done
  00017c5a 0000000c .text                _exit
  00017c68 0000001e .text                _DoSyscallErrno
  00017c88 00000008 .text                xscope_tmr.ctor
  00017c90 00000008 .text                xscope_tmr.dtor
  00017c98 0000000c .text                xscope_gettime
  00017ca4 0000000c .text                xscope_gettime_local_timer
  00017cb0 00000014 .text                xscope_wait
  00017cc4 00000014 .text                xscope_start_ref_clock
  00017cd8 00000012 .text                xscope_stop_ref_clock
  00017cec 00000008 .text                xscope_tx_char
  00017cf4 00000028 .text                xscope_tx_int
  00017d1c 00000008 .text                xscope_tx_end
  00017d24 00000010 .text                xscope_tx_init
  00017d34 00000008 .text                xscope_tx_deinit
  00017d3c 00000010 .text                strlen
  00017d4c 00000092 .text                __interface_client_handle_cmd
  00017dde 0000000c .text                __sfp_lock_acquire
  00017dea 0000005a .text                __sinit
  00017e44 0000000c .text                __sfp_lock_release
  00017e50 00000046 .text                std
  00017e96 0000000e .text                _cleanup_impl
  00017ea4 0000000c .text                __udivdi3
  00017eb0 00000b50 .text                vfiprintf
  00018a00 00000026 .text                __sprint
  00018a26 00000aea .text                _svfiprintf
  00019510 00000134 .text                __sprint
  00019644 00000012 .text                __start_core
  00019656 00000044 .text                _write_periph_32_on_chanend
  0001969a 0000000c .text                __errno
  000196a8 00000022 .text                xscope_xlink_put_ch
  000196c6 00000000 .text                xscope_xlink_outt
  000196c8 00000000 .text                xscope_xlink_put_ch_ret
  000196cc 00000016 .text                xscope_xlink_init
  000196e4 00000016 .text                xscope_xlink_deinit
  000196fc 00000014 .text                xscope_xlink_put_ct
  0001970e 00000000 .text                xscope_xlink_put_ct_ret
  00019710 0000001c .text                xscope_xlink_start_token
  0001972a 00000000 .text                xscope_xlink_start_token_ret
  0001972c 000000ca .text                __swsetup
  000197f6 00000070 .text                __free
  00019866 00000018 .text                free
  0001987e 000000a2 .text                __malloc
  00019920 0000001c .text                malloc
  0001993c 00000010 .text                __umoddi3
  0001994c 0000001a .text                memchr
  00019966 000002e8 .text                __sfvwrite
  00019c4e 0000009e .text                _fwalk
  00019cec 000001ba .text                _fflush
  00019ea6 00000042 .text                __sread
  00019ee8 0000005a .text                __swrite
  00019f42 00000048 .text                __sseek
  00019f8a 00000010 .text                __sclose
  00019f9a 00000084 .text                realloc
  0001a01e 00000214 .text                __udivmoddi4
  0001a232 0000005e .text                __smakebuf
  0001a290 0000000c .text                __malloc_lock
  0001a29c 0000000c .text                __malloc_unlock
  0001a2a8 0000000e .text                _read
  0001a2b6 0000000e .text                _lseek
  0001a2c4 0000000a .text                _close
  0001a2f4 00000000 .cp.rodata           _cp
  0001a2f4 00000016 .cp.rodata           .str5
  0001a30c 00000002 .cp.rodata           .str8
  0001a310 00000055 .cp.rodata           .str19
  0001a368 00000001 .cp.rodata           .str20
  0001a36c 00000001 .cp.rodata           .str21
  0001a370 00000002 .cp.rodata           .str22
  0001a374 0000003a .cp.rodata           .str35
  0001a3b0 00000052 .cp.rodata           .str48
  0001a404 00000002 .cp.rodata           .str53
  0001a408 00000002 .cp.rodata           .str54
  0001a40c 00000002 .cp.rodata           .str63
  0001a410 00000002 .cp.rodata           .str64
  0001a414 00000031 .cp.rodata           .str69
  0001a448 00000005 .cp.rodata           .str80
  0001a450 00000005 .cp.rodata           .str84
  0001a458 00000005 .cp.rodata           .str88
  0001a460 00000005 .cp.rodata           .str92
  0001a468 00000005 .cp.rodata           .str96
  0001a470 00000005 .cp.rodata           .str100
  0001a478 00000005 .cp.rodata           .str104
  0001a480 00000005 .cp.rodata           .str107
  0001a488 00000005 .cp.rodata           .str108
  0001a490 00000006 .cp.rodata           .str109
  0001a498 00000002 .cp.rodata           .str110
  0001a49c 00000058 .cp.rodata           .str114
  0001a4f4 00000002 .cp.rodata           .str123
  0001a4f8 00000001 .cp.rodata           .str124
  0001a4fc 00000018 .cp.rodata           .str131
  0001a514 0000000c .cp.rodata           .str134
  0001a520 00000002 .cp.rodata           .str139
  0001a524 00000002 .cp.rodata           .str140
  0001a528 00000002 .cp.rodata           .str141
  0001a52c 00000002 .cp.rodata           .str142
  0001a530 00000003 .cp.rodata           .str143
  0001a534 00000016 .cp.rodata           .str144
  0001a54c 00000051 .cp.rodata           .str159
  0001a5a0 00000042 .cp.rodata           .str168
  0001a5e4 00000006 .cp.rodata           .str176
  0001a5ec 00000045 .cp.rodata           .str179
  0001a634 0000000c .cp.rodata           .str182
  0001a640 00000014 .cp.rodata           .str189
  0001a654 00000009 .cp.rodata           .str190
  0001a660 0000000c .cp.rodata           .str193
  0001a66c 00000057 .cp.rodata           .str202
  0001a6c4 00000014 .cp.rodata           .str213
  0001a6d8 00000009 .cp.rodata           .str214
  0001a6e4 0000000c .cp.rodata           .str217
  0001a6f0 00000052 .cp.rodata           .str225
  0001a744 00000006 .cp.rodata           .str226
  0001a74c 00000023 .cp.rodata           .str227
  0001a770 00000023 .cp.rodata           .str236
  0001a794 00000003 .cp.rodata           .str239
  0001a798 00000016 .cp.rodata           .str240
  0001a7b0 00000003 .cp.rodata           .str243
  0001a7b4 00000016 .cp.rodata           .str244
  0001a7cc 00000003 .cp.rodata           .str253
  0001a7d0 00000006 .cp.rodata           .str254
  0001a7d8 00000076 .cp.rodata           .str257
  0001a850 0000004c .cp.rodata           .str264
  0001a89c 00000003 .cp.rodata           .str267
  0001a8a0 0000000d .cp.rodata           .str268
  0001a8b0 00000003 .cp.rodata           .str271
  0001a8b4 00000010 .cp.rodata           .str272
  0001a8c4 0000001f .cp.rodata           .str285
  0001a8e4 00000049 .cp.rodata           .str289
  0001a930 00000022 .cp.rodata           .str292
  0001a954 0000002b .cp.rodata           .str
  0001a980 0000000a .cp.rodata           .str36
  0001a98c 0000000a .cp.rodata           .str42
  0001a998 00000005 .cp.rodata           .str48
  0001a9a0 0000000a .cp.rodata           .str54
  0001a9ac 000000c0 .cp.rodata           hour_minute_light_action_list
  0001aa6c 0000002c .cp.rodata           .str
  0001aa98 00000019 .cp.rodata           .str2
  0001aab4 00000036 .cp.rodata           .str3
  0001aaec 00000016 .cp.rodata           .str10
  0001ab04 00000015 .cp.rodata           .str15
  0001ab1c 00000017 .cp.rodata           .str16
  0001ab34 00000037 .cp.rodata           .str17
  0001ab6c 00000014 .cp.rodata           .vtable
  0001ab80 00000014 .cp.rodata           .vtable12
  0001ab94 00000020 .cp.rodata           .vtable13
  0001abb4 00000014 .cp.rodata           .vtable14
  0001abc8 00000014 .cp.rodata           .vtable15
  0001abdc 00000030 .cp.rodata           .vtable16
  0001ac0c 00000030 .cp.rodata           .vtable17
  0001ac3c 00000020 .cp.rodata           .vtable18
  0001ac5c 00000020 .cp.rodata           .vtable19
  0001ac7c 00000018 .cp.rodata           .vtable20
  0001ac94 000000a8 .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001ad3c 00000014 .cp.rodata           Temperature_Heater_Task.init.1.3.init
  0001ad50 00000003 .cp.rodata           .str106
  0001ad54 00000020 .cp.rodata           .str107
  0001ad74 00000027 .cp.rodata           .str195
  0001ad9c 00000003 .cp.rodata           .str196
  0001ada0 00000013 .cp.rodata           .str197
  0001adb4 00000003 .cp.rodata           .str200
  0001adb8 00000007 .cp.rodata           .str201
  0001adc0 00000003 .cp.rodata           .str204
  0001adc4 00000008 .cp.rodata           .str205
  0001adcc 00000003 .cp.rodata           .str208
  0001add0 0000000b .cp.rodata           .str209
  0001addc 00000003 .cp.rodata           .str212
  0001ade0 0000000b .cp.rodata           .str213
  0001adec 00000003 .cp.rodata           .str216
  0001adf0 00000009 .cp.rodata           .str217
  0001adfc 00000003 .cp.rodata           .str220
  0001ae00 0000000b .cp.rodata           .str221
  0001ae0c 00000003 .cp.rodata           .str224
  0001ae10 0000000b .cp.rodata           .str225
  0001ae1c 00000003 .cp.rodata           .str228
  0001ae20 00000006 .cp.rodata           .str229
  0001ae28 00000003 .cp.rodata           .str232
  0001ae2c 00000006 .cp.rodata           .str233
  0001ae34 00000003 .cp.rodata           .str236
  0001ae38 00000002 .cp.rodata           .str237
  0001ae3c 00000027 .cp.rodata           .str240
  0001ae64 00000003 .cp.rodata           .str241
  0001ae68 0000000c .cp.rodata           .str242
  0001ae74 00000003 .cp.rodata           .str245
  0001ae78 00000008 .cp.rodata           .str246
  0001ae80 00000003 .cp.rodata           .str249
  0001ae84 00000009 .cp.rodata           .str250
  0001ae90 00000003 .cp.rodata           .str253
  0001ae94 00000008 .cp.rodata           .str254
  0001ae9c 00000003 .cp.rodata           .str257
  0001aea0 00000006 .cp.rodata           .str258
  0001aea8 00000003 .cp.rodata           .str261
  0001aeac 00000002 .cp.rodata           .str262
  0001aeb0 00000000 .cp.rodata           chanends_to_setup
  0001aeb8 00000010 .cp.rodata           vfiprintf.blanks
  0001aec8 00000010 .cp.rodata           vfiprintf.zeroes
  0001aed8 00000010 .cp.rodata           _svfiprintf.blanks
  0001aee8 00000010 .cp.rodata           _svfiprintf.zeroes
  0001aef8 00000004 .cp.rodata           __core_ids
  0001aefc 00000002 .cp.rodata           tile
  0001af00 00000002 .cp.rodata           adc_tile
  0001af04 00000000 .cp.const4           initial_dp
  0001af08 00000000 .cp.const4           dp_bss_large_start
  0001af0c 00000000 .cp.const4           ctor_list_ptr
  0001af10 00000000 .cp.const4           dtor_list_ptr
  0001af14 00000000 .cp.const4           initial_sp
  0001af18 00000000 .cp.const4           dp_bss_size
  0001af1c 00000000 .cp.const4           dp_bss_large_size
  0001af20 00000000 .cp.const4           dtors_size
  0001af24 00000000 .cp.const4           ctors_size
  0001af2c 00000000 .cp.rodata.const4    __core_ids_addr
  0001af30 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001af40 00000010 .cp.rodata.cst16     Temperature_Heater_Task.init.1.2.init
  0001b050 00000008 .cp.rodata.cst8      My_startKIT_ADC_Task.0.init
  0001b05c 00000003 .cp.rodata.string    .str148
  0001b088 00000007 .cp.rodata.string    .str175
  0001b090 00000003 .cp.rodata.string    .str49
  0001b094 00000005 .cp.rodata.string    .str55
  0001b094 00000005 .cp.rodata.string    .str276
  0001b09c 00000005 .cp.rodata.string    .str75
  0001b0a4 00000005 .cp.rodata.string    .str43
  0001b0ac 00000005 .cp.rodata.string    .str74
  0001b0d0 00000000 .ctors               _CTOR_LIST_
  0001b108 00000000 .dtors               _DTOR_LIST_
  0001b108 00000000 .ctors               _CTOR_END_
  0001b138 00000000 .dp.data             _dp
  0001b138 00000000 .bss                 _fbss
  0001b138 00000000 .dtors               _DTOR_END_
  0001b138 000004fb .dp.data             font
  0001b138 00000000 .bss                 _ebss
  0001b634 0000000c .dp.data             i2c_external_config
  0001b640 0000000c .dp.data             i2c_internal_config
  0001b64c 00000038 .dp.data             par.desc.1
  0001b684 00000020 .dp.data             __timers
  0001b6a4 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b6a8 00000004 .dp.data             __sodChan
  0001b6ac 00000004 .dp.data             xscope_ref_clk
  0001b6b0 00000004 .dp.data             __stdin
  0001b6b4 00000004 .dp.data             __stdout
  0001b6b8 00000004 .dp.data             __stderr
  0001b6bc 00000008 .dp.data             __sfp_lock
  0001b6c4 00000008 .dp.data             __sinit_lock
  0001b6cc 00000004 .dp.data             __malloc_limit
  0001b6d0 00000004 .dp.data             __malloc_end
  0001b6d4 00000000 .dp.data             __sodFlag
  0001b6d8 00000000 .dp.data             __sodEnd
  0001b6dc 00000004 .dp.rodata           outP_display_notReset
  0001b6e0 00000004 .dp.rodata           __localPortInitializer1
  0001b6e4 00000004 .dp.rodata           __localPortInitializer2
  0001b6e8 00000004 .dp.rodata           __localPortInitializer3
  0001b6ec 00000004 .dp.rodata           __localPortInitializer4
  0001b6f0 00000004 .dp.rodata           inP_button_left
  0001b6f4 00000004 .dp.rodata           inP_button_center
  0001b6f8 00000004 .dp.rodata           inP_button_right
  0001b6fc 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b700 00000000 .dp.bss              _fdp.bss
  0001b700 00000018 .dp.bss              display_param
  0001b718 00000200 .dp.bss              buffer
  0001b918 00000004 .dp.bss              xscope_lock
  0001b91c 00000020 .dp.bss              __timer_base
  0001b93c 00000020 .dp.bss              __timer_delta
  0001b95c 00000004 .dp.bss              __libc_hwlock
  0001b960 00000004 .dp.bss              xscope_tmr
  0001b964 00000004 .dp.bss              __sdidinit
  0001b968 0000000c .dp.bss              __sglue
  0001b974 00000114 .dp.bss              __sf
  0001ba88 00000020 .dp.bss              _errno
  0001baa8 00000004 .dp.bss              __malloc_freelist
  0001baac 00000008 .dp.bss              __malloc_lock_object
  0001bab4 00000000 .dp.bss.large        _fdp.bss.large
  0001bab4 00000000 .dp.bss.large        _edp.bss.large
  0001bab4 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .cp.rodata.4         00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
