Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009e32
  0001925e 00000000 .text                xscope_xlink_put_ct_ret
  00019260 0000001c .text                xscope_xlink_start_token
  0001927a 00000000 .text                xscope_xlink_start_token_ret
  0001927c 000000ca .text                __swsetup
  00019346 00000070 .text                __free
  000193b6 00000018 .text                free
  000193ce 000000a2 .text                __malloc
  00019470 0000001c .text                malloc
  0001948c 00000010 .text                __umoddi3
  0001949c 0000001a .text                memchr
  000194b6 000002e8 .text                __sfvwrite
  0001979e 0000009e .text                _fwalk
  0001983c 000001ba .text                _fflush
  000199f6 00000014 .text                fflush
  00019a0a 00000042 .text                __sread
  00019a4c 0000005a .text                __swrite
  00019aa6 00000048 .text                __sseek
  00019aee 00000010 .text                __sclose
  00019afe 00000084 .text                realloc
  00019b82 00000214 .text                __udivmoddi4
  00019d96 0000005e .text                __smakebuf
  00019df4 0000000c .text                __malloc_lock
  00019e00 0000000c .text                __malloc_unlock
  00019e0c 0000000e .text                _read
  00019e1a 0000000e .text                _lseek
  00019e28 0000000a .text                _close
  00019e32 0000001a .init                _init
  00019e42 00000000 .init                do_ctors_loop
  00019e4a 00000000 .init                do_ctors_end
  00019e4c 0000002e .fini                _fini
  00019e62 00000000 .fini                do_dtors_loop
  00019e6c 00000000 .fini                do_dtors_end
  00019ea0 00000000 .cp.rodata           _cp
  00019ea0 00000014 .cp.rodata           .str5
  00019eb4 00000002 .cp.rodata           .str8
  00019eb8 00000055 .cp.rodata           .str19
  00019f10 00000001 .cp.rodata           .str20
  00019f14 00000001 .cp.rodata           .str21
  00019f18 00000002 .cp.rodata           .str22
  00019f1c 0000003a .cp.rodata           .str35
  00019f58 00000050 .cp.rodata           .str48
  00019fa8 00000031 .cp.rodata           .str61
  00019fdc 00000005 .cp.rodata           .str70
  00019fe4 00000005 .cp.rodata           .str74
  00019fec 00000005 .cp.rodata           .str78
  00019ff4 00000005 .cp.rodata           .str82
  00019ffc 00000005 .cp.rodata           .str86
  0001a004 00000005 .cp.rodata           .str90
  0001a00c 00000005 .cp.rodata           .str94
  0001a014 00000005 .cp.rodata           .str97
  0001a01c 00000005 .cp.rodata           .str98
  0001a024 00000006 .cp.rodata           .str99
  0001a02c 00000002 .cp.rodata           .str100
  0001a030 0000005a .cp.rodata           .str104
  0001a08c 00000002 .cp.rodata           .str111
  0001a090 00000001 .cp.rodata           .str112
  0001a094 00000018 .cp.rodata           .str119
  0001a0ac 0000000c .cp.rodata           .str120
  0001a0b8 00000006 .cp.rodata           .str125
  0001a0c0 00000003 .cp.rodata           .str126
  0001a0c4 00000016 .cp.rodata           .str127
  0001a0dc 00000051 .cp.rodata           .str142
  0001a130 00000042 .cp.rodata           .str151
  0001a174 00000046 .cp.rodata           .str162
  0001a1bc 0000000c .cp.rodata           .str165
  0001a1c8 00000014 .cp.rodata           .str172
  0001a1dc 00000009 .cp.rodata           .str173
  0001a1e8 0000000c .cp.rodata           .str176
  0001a1f4 00000057 .cp.rodata           .str185
  0001a24c 00000014 .cp.rodata           .str196
  0001a260 00000009 .cp.rodata           .str197
  0001a26c 0000000c .cp.rodata           .str200
  0001a278 00000052 .cp.rodata           .str208
  0001a2cc 00000006 .cp.rodata           .str209
  0001a2d4 00000023 .cp.rodata           .str210
  0001a2f8 0000003e .cp.rodata           .str219
  0001a338 00000003 .cp.rodata           .str222
  0001a33c 00000016 .cp.rodata           .str223
  0001a354 00000003 .cp.rodata           .str226
  0001a358 00000013 .cp.rodata           .str227
  0001a36c 00000051 .cp.rodata           .str236
  0001a3c0 00000036 .cp.rodata           .str243
  0001a3f8 00000003 .cp.rodata           .str256
  0001a3fc 00000015 .cp.rodata           .str257
  0001a414 00000033 .cp.rodata           .str260
  0001a448 00000022 .cp.rodata           .str263
  0001a46c 0000000a .cp.rodata           .str36
  0001a478 0000000a .cp.rodata           .str42
  0001a484 00000005 .cp.rodata           .str48
  0001a48c 0000000a .cp.rodata           .str54
  0001a498 000000c0 .cp.rodata           hour_minute_light_action_list
  0001a558 0000002c .cp.rodata           .str
  0001a584 0000002e .cp.rodata           .str1
  0001a5b4 00000016 .cp.rodata           .str8
  0001a5cc 00000015 .cp.rodata           .str13
  0001a5e4 00000017 .cp.rodata           .str14
  0001a5fc 0000001d .cp.rodata           .str15
  0001a61c 0000002f .cp.rodata           .str16
  0001a64c 00000014 .cp.rodata           .vtable
  0001a660 00000014 .cp.rodata           .vtable12
  0001a674 00000020 .cp.rodata           .vtable13
  0001a694 00000014 .cp.rodata           .vtable14
  0001a6a8 00000014 .cp.rodata           .vtable15
  0001a6bc 0000002c .cp.rodata           .vtable16
  0001a6e8 0000002c .cp.rodata           .vtable17
  0001a714 00000020 .cp.rodata           .vtable18
  0001a734 00000020 .cp.rodata           .vtable19
  0001a754 00000018 .cp.rodata           .vtable20
  0001a76c 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a808 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a81c 00000003 .cp.rodata           .str163
  0001a820 00000027 .cp.rodata           .str164
  0001a848 00000026 .cp.rodata           .str316
  0001a870 00000003 .cp.rodata           .str321
  0001a874 0000001c .cp.rodata           .str322
  0001a890 0000002a .cp.rodata           .str325
  0001a8bc 0000002d .cp.rodata           .str326
  0001a8ec 0000002e .cp.rodata           .str327
  0001a91c 0000002a .cp.rodata           .str328
  0001a948 0000002e .cp.rodata           .str329
  0001a978 00000003 .cp.rodata           .str330
  0001a97c 00000014 .cp.rodata           .str331
  0001a990 00000054 .cp.rodata           .str334
  0001a9e4 00000003 .cp.rodata           .str335
  0001a9e8 00000019 .cp.rodata           .str336
  0001aa04 00000003 .cp.rodata           .str339
  0001aa08 0000000e .cp.rodata           .str340
  0001aa18 00000030 .cp.rodata           .str343
  0001aa48 00000003 .cp.rodata           .str344
  0001aa4c 0000001b .cp.rodata           .str345
  0001aa68 00000003 .cp.rodata           .str348
  0001aa6c 0000001d .cp.rodata           .str349
  0001aa8c 0000003a .cp.rodata           .str352
  0001aac8 00000003 .cp.rodata           .str353
  0001aacc 00000002 .cp.rodata           .str354
  0001aad0 00000003 .cp.rodata           .str357
  0001aad4 0000003d .cp.rodata           .str358
  0001ab14 00000003 .cp.rodata           .str361
  0001ab18 00000017 .cp.rodata           .str362
  0001ab30 00000003 .cp.rodata           .str371
  0001ab34 00000005 .cp.rodata           .str372
  0001ab3c 00000003 .cp.rodata           .str375
  0001ab40 00000005 .cp.rodata           .str376
  0001ab48 00000003 .cp.rodata           .str379
  0001ab4c 00000004 .cp.rodata           .str380
  0001ab50 00000003 .cp.rodata           .str383
  0001ab54 00000004 .cp.rodata           .str384
  0001ab58 00000003 .cp.rodata           .str392
  0001ab5c 00000002 .cp.rodata           .str393
  0001ab60 0000001c .cp.rodata           .str396
  0001ab7c 00000003 .cp.rodata           .str106
  0001ab80 00000026 .cp.rodata           .str107
  0001aba8 00000027 .cp.rodata           .str195
  0001abd0 00000003 .cp.rodata           .str196
  0001abd4 00000013 .cp.rodata           .str197
  0001abe8 00000003 .cp.rodata           .str200
  0001abec 00000007 .cp.rodata           .str201
  0001abf4 00000003 .cp.rodata           .str204
  0001abf8 00000008 .cp.rodata           .str205
  0001ac00 00000003 .cp.rodata           .str208
  0001ac04 0000000b .cp.rodata           .str209
  0001ac10 00000003 .cp.rodata           .str212
  0001ac14 0000000b .cp.rodata           .str213
  0001ac20 00000003 .cp.rodata           .str216
  0001ac24 00000009 .cp.rodata           .str217
  0001ac30 00000003 .cp.rodata           .str220
  0001ac34 0000000b .cp.rodata           .str221
  0001ac40 00000003 .cp.rodata           .str224
  0001ac44 0000000b .cp.rodata           .str225
  0001ac50 00000003 .cp.rodata           .str228
  0001ac54 00000006 .cp.rodata           .str229
  0001ac5c 00000003 .cp.rodata           .str232
  0001ac60 00000006 .cp.rodata           .str233
  0001ac68 00000003 .cp.rodata           .str236
  0001ac6c 00000002 .cp.rodata           .str237
  0001ac70 00000027 .cp.rodata           .str240
  0001ac98 00000003 .cp.rodata           .str241
  0001ac9c 0000000c .cp.rodata           .str242
  0001aca8 00000003 .cp.rodata           .str245
  0001acac 00000008 .cp.rodata           .str246
  0001acb4 00000003 .cp.rodata           .str249
  0001acb8 00000009 .cp.rodata           .str250
  0001acc4 00000003 .cp.rodata           .str253
  0001acc8 00000008 .cp.rodata           .str254
  0001acd0 00000003 .cp.rodata           .str257
  0001acd4 00000006 .cp.rodata           .str258
  0001acdc 00000003 .cp.rodata           .str261
  0001ace0 00000002 .cp.rodata           .str262
  0001ace4 00000000 .cp.rodata           chanends_to_setup
  0001acec 00000010 .cp.rodata           vfiprintf.blanks
  0001acfc 00000010 .cp.rodata           vfiprintf.zeroes
  0001ad0c 00000010 .cp.rodata           _svfiprintf.blanks
  0001ad1c 00000010 .cp.rodata           _svfiprintf.zeroes
  0001ad2c 00000004 .cp.rodata           __core_ids
  0001ad30 00000002 .cp.rodata           tile
  0001ad34 00000002 .cp.rodata           adc_tile
  0001ad38 00000000 .cp.const4           initial_dp
  0001ad3c 00000000 .cp.const4           dp_bss_large_start
  0001ad40 00000000 .cp.const4           ctor_list_ptr
  0001ad44 00000000 .cp.const4           dtor_list_ptr
  0001ad48 00000000 .cp.const4           initial_sp
  0001ad4c 00000000 .cp.const4           dp_bss_size
  0001ad50 00000000 .cp.const4           dp_bss_large_size
  0001ad54 00000000 .cp.const4           dtors_size
  0001ad58 00000000 .cp.const4           ctors_size
  0001ad60 00000000 .cp.rodata.const4    __core_ids_addr
  0001ad64 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001ad74 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001ae74 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001ae80 00000003 .cp.rodata.string    .str131
  0001aeac 00000006 .cp.rodata.string    .str159
  0001aeb4 00000007 .cp.rodata.string    .str158
  0001aebc 00000003 .cp.rodata.string    .str49
  0001aec0 00000005 .cp.rodata.string    .str55
  0001aec0 00000005 .cp.rodata.string    .str276
  0001aec8 00000005 .cp.rodata.string    .str43
  0001aeec 00000000 .ctors               _CTOR_LIST_
  0001af24 00000000 .dtors               _DTOR_LIST_
  0001af24 00000000 .ctors               _CTOR_END_
  0001af54 00000000 .dp.data             _dp
  0001af54 00000000 .bss                 _fbss
  0001af54 00000000 .dtors               _DTOR_END_
  0001af54 000004fb .dp.data             font
  0001af54 00000000 .bss                 _ebss
  0001b450 0000000c .dp.data             i2c_external_config
  0001b45c 0000000c .dp.data             i2c_internal_config
  0001b468 00000038 .dp.data             par.desc.1
  0001b4a0 00000020 .dp.data             __timers
  0001b4c0 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b4c4 00000004 .dp.data             __sodChan
  0001b4c8 00000004 .dp.data             xscope_ref_clk
  0001b4cc 00000004 .dp.data             __stdin
  0001b4d0 00000004 .dp.data             __stdout
  0001b4d4 00000004 .dp.data             __stderr
  0001b4d8 00000008 .dp.data             __sfp_lock
  0001b4e0 00000008 .dp.data             __sinit_lock
  0001b4e8 00000004 .dp.data             __malloc_limit
  0001b4ec 00000004 .dp.data             __malloc_end
  0001b4f0 00000000 .dp.data             __sodFlag
  0001b4f4 00000000 .dp.data             __sodEnd
  0001b4f8 00000004 .dp.rodata           outP_display_notReset
  0001b4fc 00000004 .dp.rodata           __localPortInitializer1
  0001b500 00000004 .dp.rodata           __localPortInitializer2
  0001b504 00000004 .dp.rodata           __localPortInitializer3
  0001b508 00000004 .dp.rodata           __localPortInitializer4
  0001b50c 00000004 .dp.rodata           inP_button_left
  0001b510 00000004 .dp.rodata           inP_button_center
  0001b514 00000004 .dp.rodata           inP_button_right
  0001b518 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b51c 00000000 .dp.bss              _fdp.bss
  0001b51c 00000018 .dp.bss              display_param
  0001b534 00000200 .dp.bss              buffer
  0001b734 00000004 .dp.bss              xscope_lock
  0001b738 00000020 .dp.bss              __timer_base
  0001b758 00000020 .dp.bss              __timer_delta
  0001b778 00000004 .dp.bss              __libc_hwlock
  0001b77c 00000004 .dp.bss              xscope_tmr
  0001b780 00000004 .dp.bss              __sdidinit
  0001b784 0000000c .dp.bss              __sglue
  0001b790 00000114 .dp.bss              __sf
  0001b8a4 00000020 .dp.bss              _errno
  0001b8c4 00000004 .dp.bss              __malloc_freelist
  0001b8c8 00000008 .dp.bss              __malloc_lock_object
  0001b8d0 00000000 .dp.bss.large        _fdp.bss.large
  0001b8d0 00000000 .dp.bss.large        _edp.bss.large
  0001b8d0 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
