Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009e2a
  0001760a 0000001a .text                __lock_fair_acquire
  00017624 00000008 .text                __lock_fair_release
  0001762c 0000000a .text                __lock_recursive_init
  00017636 00000036 .text                __lock_recursive_acquire
  0001766c 0000001a .text                __lock_recursive_release
  00017686 00000006 .text                write_periph_32
  0001768c 0000003e .text                write_periph_32_aux
  000176c4 00000000 .text                write_periph_32_aux_return_0
  000176ca 00000008 .text                read_sswitch_reg
  000176d2 00000038 .text                read_switch_reg
  00017704 00000000 .text                skip_in
  0001770a 0000000a .text                write_sswitch_reg
  00017714 0000000a .text                write_pswitch_reg
  0001771e 0000000a .text                write_sswitch_reg_no_ack
  00017728 00000050 .text                write_switch_reg
  00017748 00000000 .text                build_return_no_ack
  00017750 00000000 .text                write_switch_reg_send
  0001776a 00000000 .text                write_switch_reg_return_0
  00017770 00000000 .text                write_switch_reg_free_and_return_1
  00017778 00000004 .text                return_zero
  0001777c 00000006 .text                get_local_tile_id
  00017782 00000004 .text                _DoSyscall
  00017786 00000002 .text                __call_exitprocs_impl
  00017788 00000008 .text                __call_exitprocs
  00017790 00000008 .text                _cleanup
  00017798 0000000a .text                _done
  000177a2 0000000c .text                _exit
  000177b0 0000001e .text                _DoSyscallErrno
  000177d0 00000008 .text                xscope_tmr.ctor
  000177d8 00000008 .text                xscope_tmr.dtor
  000177e0 0000000c .text                xscope_gettime
  000177ec 0000000c .text                xscope_gettime_local_timer
  000177f8 00000014 .text                xscope_wait
  0001780c 00000014 .text                xscope_start_ref_clock
  00017820 00000012 .text                xscope_stop_ref_clock
  00017834 00000008 .text                xscope_tx_char
  0001783c 00000028 .text                xscope_tx_int
  00017864 00000008 .text                xscope_tx_end
  0001786c 00000010 .text                xscope_tx_init
  0001787c 00000008 .text                xscope_tx_deinit
  00017884 00000010 .text                strlen
  00017894 00000092 .text                __interface_client_handle_cmd
  00017926 0000000c .text                __sfp_lock_acquire
  00017932 0000005a .text                __sinit
  0001798c 0000000c .text                __sfp_lock_release
  00017998 00000046 .text                std
  000179de 0000000e .text                _cleanup_impl
  000179ec 0000000c .text                __udivdi3
  000179f8 00000b50 .text                vfiprintf
  00018548 00000026 .text                __sprint
  0001856e 00000aea .text                _svfiprintf
  00019058 00000134 .text                __sprint
  0001918c 00000012 .text                __start_core
  0001919e 00000044 .text                _write_periph_32_on_chanend
  000191e2 0000000c .text                __errno
  000191f0 00000022 .text                xscope_xlink_put_ch
  0001920e 00000000 .text                xscope_xlink_outt
  00019210 00000000 .text                xscope_xlink_put_ch_ret
  00019214 00000016 .text                xscope_xlink_init
  0001922c 00000016 .text                xscope_xlink_deinit
  00019244 00000014 .text                xscope_xlink_put_ct
  00019256 00000000 .text                xscope_xlink_put_ct_ret
  00019258 0000001c .text                xscope_xlink_start_token
  00019272 00000000 .text                xscope_xlink_start_token_ret
  00019274 000000ca .text                __swsetup
  0001933e 00000070 .text                __free
  000193ae 00000018 .text                free
  000193c6 000000a2 .text                __malloc
  00019468 0000001c .text                malloc
  00019484 00000010 .text                __umoddi3
  00019494 0000001a .text                memchr
  000194ae 000002e8 .text                __sfvwrite
  00019796 0000009e .text                _fwalk
  00019834 000001ba .text                _fflush
  000199ee 00000014 .text                fflush
  00019a02 00000042 .text                __sread
  00019a44 0000005a .text                __swrite
  00019a9e 00000048 .text                __sseek
  00019ae6 00000010 .text                __sclose
  00019af6 00000084 .text                realloc
  00019b7a 00000214 .text                __udivmoddi4
  00019d8e 0000005e .text                __smakebuf
  00019dec 0000000c .text                __malloc_lock
  00019df8 0000000c .text                __malloc_unlock
  00019e04 0000000e .text                _read
  00019e12 0000000e .text                _lseek
  00019e20 0000000a .text                _close
  00019e2a 0000001a .init                _init
  00019e3a 00000000 .init                do_ctors_loop
  00019e42 00000000 .init                do_ctors_end
  00019e44 0000002e .fini                _fini
  00019e5a 00000000 .fini                do_dtors_loop
  00019e64 00000000 .fini                do_dtors_end
  00019e98 00000000 .cp.rodata           _cp
  00019e98 00000014 .cp.rodata           .str5
  00019eac 00000002 .cp.rodata           .str8
  00019eb0 00000055 .cp.rodata           .str19
  00019f08 00000001 .cp.rodata           .str20
  00019f0c 00000001 .cp.rodata           .str21
  00019f10 00000002 .cp.rodata           .str22
  00019f14 0000003a .cp.rodata           .str35
  00019f50 00000050 .cp.rodata           .str48
  00019fa0 00000031 .cp.rodata           .str61
  00019fd4 00000005 .cp.rodata           .str70
  00019fdc 00000005 .cp.rodata           .str74
  00019fe4 00000005 .cp.rodata           .str78
  00019fec 00000005 .cp.rodata           .str82
  00019ff4 00000005 .cp.rodata           .str86
  00019ffc 00000005 .cp.rodata           .str90
  0001a004 00000005 .cp.rodata           .str94
  0001a00c 00000005 .cp.rodata           .str97
  0001a014 00000005 .cp.rodata           .str98
  0001a01c 00000006 .cp.rodata           .str99
  0001a024 00000002 .cp.rodata           .str100
  0001a028 0000005a .cp.rodata           .str104
  0001a084 00000002 .cp.rodata           .str111
  0001a088 00000001 .cp.rodata           .str112
  0001a08c 00000018 .cp.rodata           .str119
  0001a0a4 0000000c .cp.rodata           .str120
  0001a0b0 00000006 .cp.rodata           .str125
  0001a0b8 00000003 .cp.rodata           .str126
  0001a0bc 00000016 .cp.rodata           .str127
  0001a0d4 00000051 .cp.rodata           .str142
  0001a128 00000042 .cp.rodata           .str151
  0001a16c 00000046 .cp.rodata           .str162
  0001a1b4 0000000c .cp.rodata           .str165
  0001a1c0 00000014 .cp.rodata           .str172
  0001a1d4 00000009 .cp.rodata           .str173
  0001a1e0 0000000c .cp.rodata           .str176
  0001a1ec 00000057 .cp.rodata           .str185
  0001a244 00000014 .cp.rodata           .str196
  0001a258 00000009 .cp.rodata           .str197
  0001a264 0000000c .cp.rodata           .str200
  0001a270 00000052 .cp.rodata           .str208
  0001a2c4 00000006 .cp.rodata           .str209
  0001a2cc 00000023 .cp.rodata           .str210
  0001a2f0 0000003e .cp.rodata           .str219
  0001a330 00000003 .cp.rodata           .str222
  0001a334 00000016 .cp.rodata           .str223
  0001a34c 00000003 .cp.rodata           .str226
  0001a350 00000013 .cp.rodata           .str227
  0001a364 00000051 .cp.rodata           .str236
  0001a3b8 00000036 .cp.rodata           .str243
  0001a3f0 00000003 .cp.rodata           .str256
  0001a3f4 00000015 .cp.rodata           .str257
  0001a40c 00000033 .cp.rodata           .str260
  0001a440 00000022 .cp.rodata           .str263
  0001a464 0000000a .cp.rodata           .str36
  0001a470 0000000a .cp.rodata           .str42
  0001a47c 00000005 .cp.rodata           .str48
  0001a484 0000000a .cp.rodata           .str54
  0001a490 000000c0 .cp.rodata           hour_minute_light_action_list
  0001a550 0000002c .cp.rodata           .str
  0001a57c 0000002e .cp.rodata           .str1
  0001a5ac 00000016 .cp.rodata           .str8
  0001a5c4 00000015 .cp.rodata           .str13
  0001a5dc 00000017 .cp.rodata           .str14
  0001a5f4 0000001d .cp.rodata           .str15
  0001a614 0000002f .cp.rodata           .str16
  0001a644 00000014 .cp.rodata           .vtable
  0001a658 00000014 .cp.rodata           .vtable12
  0001a66c 00000020 .cp.rodata           .vtable13
  0001a68c 00000014 .cp.rodata           .vtable14
  0001a6a0 00000014 .cp.rodata           .vtable15
  0001a6b4 0000002c .cp.rodata           .vtable16
  0001a6e0 0000002c .cp.rodata           .vtable17
  0001a70c 00000020 .cp.rodata           .vtable18
  0001a72c 00000020 .cp.rodata           .vtable19
  0001a74c 00000018 .cp.rodata           .vtable20
  0001a764 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a800 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a814 00000003 .cp.rodata           .str151
  0001a818 00000027 .cp.rodata           .str152
  0001a840 00000026 .cp.rodata           .str298
  0001a868 00000003 .cp.rodata           .str303
  0001a86c 0000001c .cp.rodata           .str304
  0001a888 0000002a .cp.rodata           .str307
  0001a8b4 0000002d .cp.rodata           .str308
  0001a8e4 0000002e .cp.rodata           .str309
  0001a914 0000002a .cp.rodata           .str310
  0001a940 0000002e .cp.rodata           .str311
  0001a970 00000003 .cp.rodata           .str312
  0001a974 00000014 .cp.rodata           .str313
  0001a988 00000054 .cp.rodata           .str316
  0001a9dc 00000003 .cp.rodata           .str317
  0001a9e0 00000019 .cp.rodata           .str318
  0001a9fc 00000003 .cp.rodata           .str321
  0001aa00 0000000e .cp.rodata           .str322
  0001aa10 00000030 .cp.rodata           .str325
  0001aa40 00000003 .cp.rodata           .str326
  0001aa44 0000001b .cp.rodata           .str327
  0001aa60 00000003 .cp.rodata           .str330
  0001aa64 0000001d .cp.rodata           .str331
  0001aa84 0000003a .cp.rodata           .str334
  0001aac0 00000003 .cp.rodata           .str335
  0001aac4 00000002 .cp.rodata           .str336
  0001aac8 00000003 .cp.rodata           .str339
  0001aacc 0000003d .cp.rodata           .str340
  0001ab0c 00000003 .cp.rodata           .str343
  0001ab10 00000017 .cp.rodata           .str344
  0001ab28 00000003 .cp.rodata           .str356
  0001ab2c 00000005 .cp.rodata           .str357
  0001ab34 00000003 .cp.rodata           .str360
  0001ab38 00000005 .cp.rodata           .str361
  0001ab40 00000003 .cp.rodata           .str364
  0001ab44 00000004 .cp.rodata           .str365
  0001ab48 00000003 .cp.rodata           .str368
  0001ab4c 00000004 .cp.rodata           .str369
  0001ab50 0000001c .cp.rodata           .str372
  0001ab6c 00000003 .cp.rodata           .str106
  0001ab70 00000026 .cp.rodata           .str107
  0001ab98 00000027 .cp.rodata           .str195
  0001abc0 00000003 .cp.rodata           .str196
  0001abc4 00000013 .cp.rodata           .str197
  0001abd8 00000003 .cp.rodata           .str200
  0001abdc 00000007 .cp.rodata           .str201
  0001abe4 00000003 .cp.rodata           .str204
  0001abe8 00000008 .cp.rodata           .str205
  0001abf0 00000003 .cp.rodata           .str208
  0001abf4 0000000b .cp.rodata           .str209
  0001ac00 00000003 .cp.rodata           .str212
  0001ac04 0000000b .cp.rodata           .str213
  0001ac10 00000003 .cp.rodata           .str216
  0001ac14 00000009 .cp.rodata           .str217
  0001ac20 00000003 .cp.rodata           .str220
  0001ac24 0000000b .cp.rodata           .str221
  0001ac30 00000003 .cp.rodata           .str224
  0001ac34 0000000b .cp.rodata           .str225
  0001ac40 00000003 .cp.rodata           .str228
  0001ac44 00000006 .cp.rodata           .str229
  0001ac4c 00000003 .cp.rodata           .str232
  0001ac50 00000006 .cp.rodata           .str233
  0001ac58 00000003 .cp.rodata           .str236
  0001ac5c 00000002 .cp.rodata           .str237
  0001ac60 00000027 .cp.rodata           .str240
  0001ac88 00000003 .cp.rodata           .str241
  0001ac8c 0000000c .cp.rodata           .str242
  0001ac98 00000003 .cp.rodata           .str245
  0001ac9c 00000008 .cp.rodata           .str246
  0001aca4 00000003 .cp.rodata           .str249
  0001aca8 00000009 .cp.rodata           .str250
  0001acb4 00000003 .cp.rodata           .str253
  0001acb8 00000008 .cp.rodata           .str254
  0001acc0 00000003 .cp.rodata           .str257
  0001acc4 00000006 .cp.rodata           .str258
  0001accc 00000003 .cp.rodata           .str261
  0001acd0 00000002 .cp.rodata           .str262
  0001acd4 00000000 .cp.rodata           chanends_to_setup
  0001acdc 00000010 .cp.rodata           vfiprintf.blanks
  0001acec 00000010 .cp.rodata           vfiprintf.zeroes
  0001acfc 00000010 .cp.rodata           _svfiprintf.blanks
  0001ad0c 00000010 .cp.rodata           _svfiprintf.zeroes
  0001ad1c 00000004 .cp.rodata           __core_ids
  0001ad20 00000002 .cp.rodata           tile
  0001ad24 00000002 .cp.rodata           adc_tile
  0001ad28 00000000 .cp.const4           initial_dp
  0001ad2c 00000000 .cp.const4           dp_bss_large_start
  0001ad30 00000000 .cp.const4           ctor_list_ptr
  0001ad34 00000000 .cp.const4           dtor_list_ptr
  0001ad38 00000000 .cp.const4           initial_sp
  0001ad3c 00000000 .cp.const4           dp_bss_size
  0001ad40 00000000 .cp.const4           dp_bss_large_size
  0001ad44 00000000 .cp.const4           dtors_size
  0001ad48 00000000 .cp.const4           ctors_size
  0001ad50 00000000 .cp.rodata.const4    __core_ids_addr
  0001ad54 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001ad64 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001ae64 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001ae70 00000003 .cp.rodata.string    .str131
  0001ae9c 00000006 .cp.rodata.string    .str159
  0001aea4 00000007 .cp.rodata.string    .str158
  0001aeac 00000003 .cp.rodata.string    .str49
  0001aeb0 00000005 .cp.rodata.string    .str55
  0001aeb0 00000005 .cp.rodata.string    .str276
  0001aeb8 00000005 .cp.rodata.string    .str43
  0001aedc 00000000 .ctors               _CTOR_LIST_
  0001af14 00000000 .dtors               _DTOR_LIST_
  0001af14 00000000 .ctors               _CTOR_END_
  0001af44 00000000 .dp.data             _dp
  0001af44 00000000 .bss                 _fbss
  0001af44 00000000 .dtors               _DTOR_END_
  0001af44 000004fb .dp.data             font
  0001af44 00000000 .bss                 _ebss
  0001b440 0000000c .dp.data             i2c_external_config
  0001b44c 0000000c .dp.data             i2c_internal_config
  0001b458 00000038 .dp.data             par.desc.1
  0001b490 00000020 .dp.data             __timers
  0001b4b0 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b4b4 00000004 .dp.data             __sodChan
  0001b4b8 00000004 .dp.data             xscope_ref_clk
  0001b4bc 00000004 .dp.data             __stdin
  0001b4c0 00000004 .dp.data             __stdout
  0001b4c4 00000004 .dp.data             __stderr
  0001b4c8 00000008 .dp.data             __sfp_lock
  0001b4d0 00000008 .dp.data             __sinit_lock
  0001b4d8 00000004 .dp.data             __malloc_limit
  0001b4dc 00000004 .dp.data             __malloc_end
  0001b4e0 00000000 .dp.data             __sodFlag
  0001b4e4 00000000 .dp.data             __sodEnd
  0001b4e8 00000004 .dp.rodata           outP_display_notReset
  0001b4ec 00000004 .dp.rodata           __localPortInitializer1
  0001b4f0 00000004 .dp.rodata           __localPortInitializer2
  0001b4f4 00000004 .dp.rodata           __localPortInitializer3
  0001b4f8 00000004 .dp.rodata           __localPortInitializer4
  0001b4fc 00000004 .dp.rodata           inP_button_left
  0001b500 00000004 .dp.rodata           inP_button_center
  0001b504 00000004 .dp.rodata           inP_button_right
  0001b508 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b50c 00000000 .dp.bss              _fdp.bss
  0001b50c 00000018 .dp.bss              display_param
  0001b524 00000200 .dp.bss              buffer
  0001b724 00000004 .dp.bss              xscope_lock
  0001b728 00000020 .dp.bss              __timer_base
  0001b748 00000020 .dp.bss              __timer_delta
  0001b768 00000004 .dp.bss              __libc_hwlock
  0001b76c 00000004 .dp.bss              xscope_tmr
  0001b770 00000004 .dp.bss              __sdidinit
  0001b774 0000000c .dp.bss              __sglue
  0001b780 00000114 .dp.bss              __sf
  0001b894 00000020 .dp.bss              _errno
  0001b8b4 00000004 .dp.bss              __malloc_freelist
  0001b8b8 00000008 .dp.bss              __malloc_lock_object
  0001b8c0 00000000 .dp.bss.large        _fdp.bss.large
  0001b8c0 00000000 .dp.bss.large        _edp.bss.large
  0001b8c0 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
