Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000979e
  000168c2 00000016 .text                __localPortInitializer3.ctor
  000168d8 0000000e .text                __localPortInitializer3.dtor
  000168e6 00000016 .text                __localPortInitializer4.ctor
  000168fc 0000000e .text                __localPortInitializer4.dtor
  0001690a 00000016 .text                inP_button_left.ctor
  00016920 0000000e .text                inP_button_left.dtor
  0001692e 00000016 .text                inP_button_center.ctor
  00016944 0000000e .text                inP_button_center.dtor
  00016952 00000016 .text                inP_button_right.ctor
  00016968 0000000e .text                inP_button_right.dtor
  00016976 00000016 .text                dummy_wify_ctrl_port.ctor
  0001698c 0000000e .text                dummy_wify_ctrl_port.dtor
  0001699a 00000046 .text                main
  000169e0 0000000c .text                _get_cmdline
  000169ec 00000016 .text                __libc_done
  00016a02 0000001a .text                _exit_unlocked
  00016a1c 00000004 .text                _DoException
  00016a20 0000003e .text                memset
  00016a5e 0000000e .text                __init_threadlocal_timer
  00016a6c 0000000c .text                __free_threadlocal_timer
  00016a78 00000008 .text                xscope_lock_init
  00016a80 00000004 .text                xscope_lock_deinit
  00016a84 00000010 .text                xscope_lock_acquire
  00016a94 00000008 .text                xscope_lock_release
  00016a9c 00000008 .text                xscope_get_io_config
  00016aa4 00000010 .text                xscope_syscall_write
  00016ab4 00000004 .text                xscope_user_init
  00016ab8 000000b8 .text                xscope_constructor
  00016b70 00000058 .text                xscope_syscall_data
  00016bc8 00000044 .text                __interface_client_call_y
  00016c0c 00000028 .text                delay_ticks
  00016c34 000000a2 .text                delay_ticks_longlong
  00016cd6 00000016 .text                __interface_client_call
  00016cec 0000002c .text                memcpy
  00016d18 0000003a .text                __memcpy_4
  00016d54 00000020 .text                memmove
  00016d74 00000054 .text                sout_char_array
  00016dc8 00000058 .text                sin_char_array
  00016e20 00000020 .text                iprintf
  00016e40 00000044 .text                siprintf
  00016e84 00000050 .text                __interface_wait_and_yield
  00016ed4 00000000 .text                __start_other_cores
  00016ed4 00000000 .text                __interface_wait_and_yield_other
  00016ed4 00000000 .text                __interface_wait_and_yield_extra
  00016f0e 00000008 .text                __interface_client_push_yield
  00016f16 00000012 .text                __interface_client_pop_yield
  00016f28 00000002 .text                __noop
  00016f2a 00000002 .text                __wait_nonlocal
  00016f2c 00000008 .text                __alloc_libc_hwlock
  00016f34 0000001a .text                __lock_fair_acquire
  00016f4e 00000008 .text                __lock_fair_release
  00016f56 0000000a .text                __lock_recursive_init
  00016f60 00000036 .text                __lock_recursive_acquire
  00016f96 0000001a .text                __lock_recursive_release
  00016fb0 00000006 .text                write_periph_32
  00016fb6 0000003e .text                write_periph_32_aux
  00016fee 00000000 .text                write_periph_32_aux_return_0
  00016ff4 00000008 .text                read_sswitch_reg
  00016ffc 00000038 .text                read_switch_reg
  0001702e 00000000 .text                skip_in
  00017034 0000000a .text                write_sswitch_reg
  0001703e 0000000a .text                write_pswitch_reg
  00017048 0000000a .text                write_sswitch_reg_no_ack
  00017052 00000050 .text                write_switch_reg
  00017072 00000000 .text                build_return_no_ack
  0001707a 00000000 .text                write_switch_reg_send
  00017094 00000000 .text                write_switch_reg_return_0
  0001709a 00000000 .text                write_switch_reg_free_and_return_1
  000170a2 00000004 .text                return_zero
  000170a6 00000006 .text                get_local_tile_id
  000170ac 0000001c .text                read_node_config_reg
  000170c8 0000001c .text                write_node_config_reg
  000170e4 00000012 .text                get_tile_id
  000170f6 00000004 .text                _DoSyscall
  000170fa 00000002 .text                __call_exitprocs_impl
  000170fc 00000008 .text                __call_exitprocs
  00017104 00000008 .text                _cleanup
  0001710c 0000000a .text                _done
  00017116 0000000c .text                _exit
  00017124 0000001e .text                _DoSyscallErrno
  00017144 00000008 .text                xscope_tmr.ctor
  0001714c 00000008 .text                xscope_tmr.dtor
  00017154 0000000c .text                xscope_gettime
  00017160 0000000c .text                xscope_gettime_local_timer
  0001716c 00000014 .text                xscope_wait
  00017180 00000014 .text                xscope_start_ref_clock
  00017194 00000012 .text                xscope_stop_ref_clock
  000171a8 00000008 .text                xscope_tx_char
  000171b0 00000028 .text                xscope_tx_int
  000171d8 00000008 .text                xscope_tx_end
  000171e0 00000010 .text                xscope_tx_init
  000171f0 00000008 .text                xscope_tx_deinit
  000171f8 00000010 .text                strlen
  00017208 00000092 .text                __interface_client_handle_cmd
  0001729a 0000000c .text                __sfp_lock_acquire
  000172a6 0000005a .text                __sinit
  00017300 0000000c .text                __sfp_lock_release
  0001730c 00000046 .text                std
  00017352 0000000e .text                _cleanup_impl
  00017360 0000000c .text                __udivdi3
  0001736c 00000b50 .text                vfiprintf
  00017ebc 00000026 .text                __sprint
  00017ee2 00000aea .text                _svfiprintf
  000189cc 00000134 .text                __sprint
  00018b00 00000012 .text                __start_core
  00018b12 00000044 .text                _write_periph_32_on_chanend
  00018b56 0000000c .text                __errno
  00018b64 00000022 .text                xscope_xlink_put_ch
  00018b82 00000000 .text                xscope_xlink_outt
  00018b84 00000000 .text                xscope_xlink_put_ch_ret
  00018b88 00000016 .text                xscope_xlink_init
  00018ba0 00000016 .text                xscope_xlink_deinit
  00018bb8 00000014 .text                xscope_xlink_put_ct
  00018bca 00000000 .text                xscope_xlink_put_ct_ret
  00018bcc 0000001c .text                xscope_xlink_start_token
  00018be6 00000000 .text                xscope_xlink_start_token_ret
  00018be8 000000ca .text                __swsetup
  00018cb2 00000070 .text                __free
  00018d22 00000018 .text                free
  00018d3a 000000a2 .text                __malloc
  00018ddc 0000001c .text                malloc
  00018df8 00000010 .text                __umoddi3
  00018e08 0000001a .text                memchr
  00018e22 000002e8 .text                __sfvwrite
  0001910a 0000009e .text                _fwalk
  000191a8 000001ba .text                _fflush
  00019362 00000014 .text                fflush
  00019376 00000042 .text                __sread
  000193b8 0000005a .text                __swrite
  00019412 00000048 .text                __sseek
  0001945a 00000010 .text                __sclose
  0001946a 00000084 .text                realloc
  000194ee 00000214 .text                __udivmoddi4
  00019702 0000005e .text                __smakebuf
  00019760 0000000c .text                __malloc_lock
  0001976c 0000000c .text                __malloc_unlock
  00019778 0000000e .text                _read
  00019786 0000000e .text                _lseek
  00019794 0000000a .text                _close
  0001979e 0000001a .init                _init
  000197ae 00000000 .init                do_ctors_loop
  000197b6 00000000 .init                do_ctors_end
  000197b8 0000002e .fini                _fini
  000197ce 00000000 .fini                do_dtors_loop
  000197d8 00000000 .fini                do_dtors_end
  0001980c 00000000 .cp.rodata           _cp
  0001980c 00000002 .cp.rodata           takes_press_for_10_seconds_right_button_str
  00019810 00000012 .cp.rodata           .str5
  00019824 00000002 .cp.rodata           .str8
  00019828 00000055 .cp.rodata           .str19
  00019880 00000001 .cp.rodata           .str20
  00019884 00000001 .cp.rodata           .str21
  00019888 00000002 .cp.rodata           .str22
  0001988c 0000003a .cp.rodata           .str35
  000198c8 0000000a .cp.rodata           Handle_Real_Or_Clocked_Button_Actions.0.init
  000198d4 00000050 .cp.rodata           .str48
  00019924 00000030 .cp.rodata           .str61
  00019954 00000005 .cp.rodata           .str70
  0001995c 00000005 .cp.rodata           .str74
  00019964 00000005 .cp.rodata           .str78
  0001996c 00000005 .cp.rodata           .str82
  00019974 00000005 .cp.rodata           .str86
  0001997c 00000005 .cp.rodata           .str90
  00019984 00000005 .cp.rodata           .str94
  0001998c 00000005 .cp.rodata           .str97
  00019994 00000005 .cp.rodata           .str98
  0001999c 0000005a .cp.rodata           .str100
  000199f8 00000002 .cp.rodata           .str107
  000199fc 00000001 .cp.rodata           .str108
  00019a00 00000018 .cp.rodata           .str115
  00019a18 0000000c .cp.rodata           .str116
  00019a24 00000006 .cp.rodata           .str121
  00019a2c 00000003 .cp.rodata           .str122
  00019a30 00000014 .cp.rodata           .str123
  00019a44 00000051 .cp.rodata           .str138
  00019a98 00000042 .cp.rodata           .str147
  00019adc 00000045 .cp.rodata           .str156
  00019b24 0000000c .cp.rodata           .str157
  00019b30 00000014 .cp.rodata           .str164
  00019b44 00000009 .cp.rodata           .str165
  00019b50 0000000c .cp.rodata           .str168
  00019b5c 00000057 .cp.rodata           .str177
  00019bb4 00000014 .cp.rodata           .str188
  00019bc8 00000009 .cp.rodata           .str189
  00019bd4 0000000c .cp.rodata           .str192
  00019be0 00000052 .cp.rodata           .str200
  00019c34 00000006 .cp.rodata           .str201
  00019c3c 00000023 .cp.rodata           .str202
  00019c60 0000003c .cp.rodata           .str211
  00019c9c 00000003 .cp.rodata           .str214
  00019ca0 00000014 .cp.rodata           .str215
  00019cb4 00000003 .cp.rodata           .str218
  00019cb8 00000011 .cp.rodata           .str219
  00019ccc 00000051 .cp.rodata           .str228
  00019d20 00000036 .cp.rodata           .str235
  00019d58 00000003 .cp.rodata           .str248
  00019d5c 00000015 .cp.rodata           .str249
  00019d74 00000033 .cp.rodata           .str252
  00019da8 00000015 .cp.rodata           .str255
  00019dc0 0000000a .cp.rodata           .str36
  00019dcc 0000000a .cp.rodata           .str42
  00019dd8 00000005 .cp.rodata           .str48
  00019de0 0000000a .cp.rodata           .str54
  00019dec 000000c0 .cp.rodata           hour_minute_light_action_list
  00019eac 0000002c .cp.rodata           .str
  00019ed8 0000002e .cp.rodata           .str1
  00019f08 00000016 .cp.rodata           .str8
  00019f20 00000015 .cp.rodata           .str9
  00019f38 00000017 .cp.rodata           .str10
  00019f50 0000001d .cp.rodata           .str11
  00019f70 0000002f .cp.rodata           .str12
  00019fa0 00000014 .cp.rodata           .vtable
  00019fb4 00000014 .cp.rodata           .vtable10
  00019fc8 00000020 .cp.rodata           .vtable11
  00019fe8 00000014 .cp.rodata           .vtable12
  00019ffc 00000014 .cp.rodata           .vtable13
  0001a010 00000024 .cp.rodata           .vtable14
  0001a034 00000024 .cp.rodata           .vtable15
  0001a058 00000020 .cp.rodata           .vtable16
  0001a078 00000020 .cp.rodata           .vtable17
  0001a098 00000018 .cp.rodata           .vtable18
  0001a0b0 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a14c 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a160 00000003 .cp.rodata           .str101
  0001a164 00000027 .cp.rodata           .str102
  0001a18c 0000002a .cp.rodata           .str201
  0001a1b8 0000002d .cp.rodata           .str202
  0001a1e8 0000002e .cp.rodata           .str203
  0001a218 0000002a .cp.rodata           .str204
  0001a244 00000054 .cp.rodata           .str205
  0001a298 00000003 .cp.rodata           .str206
  0001a29c 00000002 .cp.rodata           .str207
  0001a2a0 00000003 .cp.rodata           .str210
  0001a2a4 0000003d .cp.rodata           .str211
  0001a2e4 00000003 .cp.rodata           .str220
  0001a2e8 00000005 .cp.rodata           .str221
  0001a2f0 00000003 .cp.rodata           .str224
  0001a2f4 00000005 .cp.rodata           .str225
  0001a2fc 00000003 .cp.rodata           .str228
  0001a300 00000004 .cp.rodata           .str229
  0001a304 00000003 .cp.rodata           .str232
  0001a308 00000004 .cp.rodata           .str233
  0001a30c 0000001c .cp.rodata           .str236
  0001a328 00000003 .cp.rodata           .str102
  0001a32c 00000026 .cp.rodata           .str103
  0001a354 00000027 .cp.rodata           .str187
  0001a37c 00000003 .cp.rodata           .str188
  0001a380 00000007 .cp.rodata           .str189
  0001a388 00000003 .cp.rodata           .str192
  0001a38c 00000008 .cp.rodata           .str193
  0001a394 00000003 .cp.rodata           .str196
  0001a398 0000000b .cp.rodata           .str197
  0001a3a4 00000003 .cp.rodata           .str200
  0001a3a8 0000000b .cp.rodata           .str201
  0001a3b4 00000003 .cp.rodata           .str204
  0001a3b8 00000009 .cp.rodata           .str205
  0001a3c4 00000003 .cp.rodata           .str208
  0001a3c8 0000000b .cp.rodata           .str209
  0001a3d4 00000003 .cp.rodata           .str212
  0001a3d8 0000000b .cp.rodata           .str213
  0001a3e4 00000003 .cp.rodata           .str216
  0001a3e8 00000006 .cp.rodata           .str217
  0001a3f0 00000003 .cp.rodata           .str220
  0001a3f4 00000006 .cp.rodata           .str221
  0001a3fc 00000003 .cp.rodata           .str224
  0001a400 00000002 .cp.rodata           .str225
  0001a404 00000027 .cp.rodata           .str228
  0001a42c 00000003 .cp.rodata           .str229
  0001a430 0000000c .cp.rodata           .str230
  0001a43c 00000003 .cp.rodata           .str233
  0001a440 00000008 .cp.rodata           .str234
  0001a448 00000003 .cp.rodata           .str237
  0001a44c 00000009 .cp.rodata           .str238
  0001a458 00000003 .cp.rodata           .str241
  0001a45c 00000008 .cp.rodata           .str242
  0001a464 00000003 .cp.rodata           .str245
  0001a468 00000006 .cp.rodata           .str246
  0001a470 00000003 .cp.rodata           .str249
  0001a474 00000002 .cp.rodata           .str250
  0001a478 00000000 .cp.rodata           chanends_to_setup
  0001a480 00000010 .cp.rodata           vfiprintf.blanks
  0001a490 00000010 .cp.rodata           vfiprintf.zeroes
  0001a4a0 00000010 .cp.rodata           _svfiprintf.blanks
  0001a4b0 00000010 .cp.rodata           _svfiprintf.zeroes
  0001a4c0 00000004 .cp.rodata           __core_ids
  0001a4c4 00000002 .cp.rodata           tile
  0001a4c8 00000002 .cp.rodata           adc_tile
  0001a4cc 00000000 .cp.const4           initial_dp
  0001a4d0 00000000 .cp.const4           dp_bss_large_start
  0001a4d4 00000000 .cp.const4           ctor_list_ptr
  0001a4d8 00000000 .cp.const4           dtor_list_ptr
  0001a4dc 00000000 .cp.const4           initial_sp
  0001a4e0 00000000 .cp.const4           dp_bss_size
  0001a4e4 00000000 .cp.const4           dp_bss_large_size
  0001a4e8 00000000 .cp.const4           dtors_size
  0001a4ec 00000000 .cp.const4           ctors_size
  0001a4f4 00000000 .cp.rodata.const4    __core_ids_addr
  0001a4f8 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001a5e8 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001a5f4 00000003 .cp.rodata.string    .str127
  0001a620 00000003 .cp.rodata.string    .str49
  0001a624 00000005 .cp.rodata.string    .str55
  0001a624 00000005 .cp.rodata.string    .str264
  0001a62c 00000005 .cp.rodata.string    .str43
  0001a650 00000000 .ctors               _CTOR_LIST_
  0001a688 00000000 .dtors               _DTOR_LIST_
  0001a688 00000000 .ctors               _CTOR_END_
  0001a6b8 00000000 .dp.data             _dp
  0001a6b8 00000000 .bss                 _fbss
  0001a6b8 00000000 .dtors               _DTOR_END_
  0001a6b8 000004fb .dp.data             font
  0001a6b8 00000000 .bss                 _ebss
  0001abb4 0000000c .dp.data             i2c_external_config
  0001abc0 0000000c .dp.data             i2c_internal_config
  0001abcc 00000038 .dp.data             par.desc.1
  0001ac04 00000020 .dp.data             __timers
  0001ac24 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001ac28 00000004 .dp.data             __sodChan
  0001ac2c 00000004 .dp.data             xscope_ref_clk
  0001ac30 00000004 .dp.data             __stdin
  0001ac34 00000004 .dp.data             __stdout
  0001ac38 00000004 .dp.data             __stderr
  0001ac3c 00000008 .dp.data             __sfp_lock
  0001ac44 00000008 .dp.data             __sinit_lock
  0001ac4c 00000004 .dp.data             __malloc_limit
  0001ac50 00000004 .dp.data             __malloc_end
  0001ac54 00000000 .dp.data             __sodFlag
  0001ac58 00000000 .dp.data             __sodEnd
  0001ac5c 00000004 .dp.rodata           outP_display_notReset
  0001ac60 00000004 .dp.rodata           __localPortInitializer1
  0001ac64 00000004 .dp.rodata           __localPortInitializer2
  0001ac68 00000004 .dp.rodata           __localPortInitializer3
  0001ac6c 00000004 .dp.rodata           __localPortInitializer4
  0001ac70 00000004 .dp.rodata           inP_button_left
  0001ac74 00000004 .dp.rodata           inP_button_center
  0001ac78 00000004 .dp.rodata           inP_button_right
  0001ac7c 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001ac80 00000000 .dp.bss              _fdp.bss
  0001ac80 00000018 .dp.bss              display_param
  0001ac98 00000200 .dp.bss              buffer
  0001ae98 00000004 .dp.bss              xscope_lock
  0001ae9c 00000020 .dp.bss              __timer_base
  0001aebc 00000020 .dp.bss              __timer_delta
  0001aedc 00000004 .dp.bss              __libc_hwlock
  0001aee0 00000004 .dp.bss              xscope_tmr
  0001aee4 00000004 .dp.bss              __sdidinit
  0001aee8 0000000c .dp.bss              __sglue
  0001aef4 00000114 .dp.bss              __sf
  0001b008 00000020 .dp.bss              _errno
  0001b028 00000004 .dp.bss              __malloc_freelist
  0001b02c 00000008 .dp.bss              __malloc_lock_object
  0001b034 00000000 .dp.bss.large        _fdp.bss.large
  0001b034 00000000 .dp.bss.large        _edp.bss.large
  0001b034 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
  000100f4 00000000 .text                build_return_no_ack
  000100fc 00000000 .text                write_switch_reg_send
  00010116 00000000 .text                write_switch_reg_return_0
  0001011c 00000000 .text                write_switch_reg_free_and_return_1
  00010124 00000008 .text                _done
  0001012c 00000004 .text                _DoSyscall
  00010130 00000000 .cp.rodata           _cp
  00010130 00000000 .cp.rodata           xs1g_link_ports
  00010148 00000000 .dp.data             _dp
  00010148 00000000 .bss                 _fbss
  00010148 00000000 .ctors               _CTOR_LIST_
  00010148 00000000 .dtors               _DTOR_LIST_
  00010148 00000000 .dp.data             xlink7RegVal
