Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000a27e
  00019e56 00000042 .text                __sread
  00019e98 0000005a .text                __swrite
  00019ef2 00000048 .text                __sseek
  00019f3a 00000010 .text                __sclose
  00019f4a 00000084 .text                realloc
  00019fce 00000214 .text                __udivmoddi4
  0001a1e2 0000005e .text                __smakebuf
  0001a240 0000000c .text                __malloc_lock
  0001a24c 0000000c .text                __malloc_unlock
  0001a258 0000000e .text                _read
  0001a266 0000000e .text                _lseek
  0001a274 0000000a .text                _close
  0001a27e 0000001a .init                _init
  0001a28e 00000000 .init                do_ctors_loop
  0001a296 00000000 .init                do_ctors_end
  0001a298 0000002e .fini                _fini
  0001a2ae 00000000 .fini                do_dtors_loop
  0001a2b8 00000000 .fini                do_dtors_end
  0001a2ec 00000000 .cp.rodata           _cp
  0001a2ec 00000016 .cp.rodata           .str5
  0001a304 00000002 .cp.rodata           .str8
  0001a308 00000055 .cp.rodata           .str19
  0001a360 00000001 .cp.rodata           .str20
  0001a364 00000001 .cp.rodata           .str21
  0001a368 00000002 .cp.rodata           .str22
  0001a36c 0000003a .cp.rodata           .str35
  0001a3a8 00000052 .cp.rodata           .str48
  0001a3fc 00000002 .cp.rodata           .str53
  0001a400 00000002 .cp.rodata           .str54
  0001a404 00000002 .cp.rodata           .str63
  0001a408 00000002 .cp.rodata           .str64
  0001a40c 00000031 .cp.rodata           .str69
  0001a440 00000005 .cp.rodata           .str78
  0001a448 00000005 .cp.rodata           .str82
  0001a450 00000005 .cp.rodata           .str86
  0001a458 00000005 .cp.rodata           .str90
  0001a460 00000005 .cp.rodata           .str94
  0001a468 00000005 .cp.rodata           .str98
  0001a470 00000005 .cp.rodata           .str102
  0001a478 00000005 .cp.rodata           .str105
  0001a480 00000005 .cp.rodata           .str106
  0001a488 00000006 .cp.rodata           .str107
  0001a490 00000002 .cp.rodata           .str108
  0001a494 0000005a .cp.rodata           .str112
  0001a4f0 00000002 .cp.rodata           .str119
  0001a4f4 00000001 .cp.rodata           .str120
  0001a4f8 00000018 .cp.rodata           .str127
  0001a510 0000000c .cp.rodata           .str128
  0001a51c 00000006 .cp.rodata           .str133
  0001a524 00000003 .cp.rodata           .str134
  0001a528 00000016 .cp.rodata           .str135
  0001a540 00000051 .cp.rodata           .str150
  0001a594 00000042 .cp.rodata           .str159
  0001a5d8 00000007 .cp.rodata           .str167
  0001a5e0 00000045 .cp.rodata           .str170
  0001a628 0000000c .cp.rodata           .str173
  0001a634 00000014 .cp.rodata           .str180
  0001a648 00000009 .cp.rodata           .str181
  0001a654 0000000c .cp.rodata           .str184
  0001a660 00000057 .cp.rodata           .str193
  0001a6b8 00000014 .cp.rodata           .str204
  0001a6cc 00000009 .cp.rodata           .str205
  0001a6d8 0000000c .cp.rodata           .str208
  0001a6e4 00000052 .cp.rodata           .str216
  0001a738 00000006 .cp.rodata           .str217
  0001a740 00000023 .cp.rodata           .str218
  0001a764 00000023 .cp.rodata           .str227
  0001a788 00000003 .cp.rodata           .str230
  0001a78c 00000016 .cp.rodata           .str231
  0001a7a4 00000003 .cp.rodata           .str234
  0001a7a8 00000016 .cp.rodata           .str235
  0001a7c0 00000003 .cp.rodata           .str244
  0001a7c4 00000006 .cp.rodata           .str245
  0001a7cc 00000076 .cp.rodata           .str248
  0001a844 00000039 .cp.rodata           .str255
  0001a880 00000003 .cp.rodata           .str258
  0001a884 0000000d .cp.rodata           .str259
  0001a894 00000003 .cp.rodata           .str262
  0001a898 00000010 .cp.rodata           .str263
  0001a8a8 0000001f .cp.rodata           .str276
  0001a8c8 00000036 .cp.rodata           .str280
  0001a900 00000022 .cp.rodata           .str283
  0001a924 0000002b .cp.rodata           .str
  0001a950 0000000a .cp.rodata           .str36
  0001a95c 0000000a .cp.rodata           .str42
  0001a968 00000005 .cp.rodata           .str48
  0001a970 0000000a .cp.rodata           .str54
  0001a97c 000000c0 .cp.rodata           hour_minute_light_action_list
  0001aa3c 0000002c .cp.rodata           .str
  0001aa68 0000002e .cp.rodata           .str1
  0001aa98 00000020 .cp.rodata           .str2
  0001aab8 00000016 .cp.rodata           .str9
  0001aad0 00000015 .cp.rodata           .str14
  0001aae8 00000017 .cp.rodata           .str15
  0001ab00 00000037 .cp.rodata           .str16
  0001ab38 00000014 .cp.rodata           .vtable
  0001ab4c 00000014 .cp.rodata           .vtable12
  0001ab60 00000020 .cp.rodata           .vtable13
  0001ab80 00000014 .cp.rodata           .vtable14
  0001ab94 00000014 .cp.rodata           .vtable15
  0001aba8 00000030 .cp.rodata           .vtable16
  0001abd8 00000030 .cp.rodata           .vtable17
  0001ac08 00000020 .cp.rodata           .vtable18
  0001ac28 00000020 .cp.rodata           .vtable19
  0001ac48 00000018 .cp.rodata           .vtable20
  0001ac60 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001acfc 00000014 .cp.rodata           Temperature_Heater_Task.init.1.3.init
  0001ad10 00000003 .cp.rodata           .str183
  0001ad14 00000021 .cp.rodata           .str184
  0001ad38 00000026 .cp.rodata           .str346
  0001ad60 00000003 .cp.rodata           .str351
  0001ad64 0000001c .cp.rodata           .str352
  0001ad80 0000002a .cp.rodata           .str355
  0001adac 0000002d .cp.rodata           .str356
  0001addc 0000002e .cp.rodata           .str357
  0001ae0c 0000002a .cp.rodata           .str358
  0001ae38 0000002e .cp.rodata           .str359
  0001ae68 00000003 .cp.rodata           .str360
  0001ae6c 00000014 .cp.rodata           .str361
  0001ae80 00000054 .cp.rodata           .str364
  0001aed4 00000003 .cp.rodata           .str365
  0001aed8 00000019 .cp.rodata           .str366
  0001aef4 00000003 .cp.rodata           .str369
  0001aef8 0000000e .cp.rodata           .str370
  0001af08 00000030 .cp.rodata           .str373
  0001af38 00000003 .cp.rodata           .str374
  0001af3c 0000001b .cp.rodata           .str375
  0001af58 00000003 .cp.rodata           .str378
  0001af5c 0000001d .cp.rodata           .str379
  0001af7c 0000003a .cp.rodata           .str382
  0001afb8 00000003 .cp.rodata           .str383
  0001afbc 00000002 .cp.rodata           .str384
  0001afc0 00000003 .cp.rodata           .str387
  0001afc4 0000003d .cp.rodata           .str388
  0001b004 0000001b .cp.rodata           .str391
  0001b020 00000004 .cp.rodata           .str392
  0001b024 00000004 .cp.rodata           .str393
  0001b028 00000019 .cp.rodata           .str396
  0001b044 00000004 .cp.rodata           .str397
  0001b048 00000004 .cp.rodata           .str398
  0001b04c 0000001b .cp.rodata           .str401
  0001b068 00000004 .cp.rodata           .str402
  0001b06c 00000004 .cp.rodata           .str403
  0001b070 00000022 .cp.rodata           .str406
  0001b094 00000003 .cp.rodata           .str407
  0001b098 00000017 .cp.rodata           .str408
  0001b0b0 00000003 .cp.rodata           .str420
  0001b0b4 00000005 .cp.rodata           .str421
  0001b0bc 00000003 .cp.rodata           .str424
  0001b0c0 00000005 .cp.rodata           .str425
  0001b0c8 00000003 .cp.rodata           .str428
  0001b0cc 00000004 .cp.rodata           .str429
  0001b0d0 00000003 .cp.rodata           .str432
  0001b0d4 00000004 .cp.rodata           .str433
  0001b0d8 0000001c .cp.rodata           .str436
  0001b0f4 00000003 .cp.rodata           .str106
  0001b0f8 00000020 .cp.rodata           .str107
  0001b118 00000027 .cp.rodata           .str195
  0001b140 00000003 .cp.rodata           .str196
  0001b144 00000013 .cp.rodata           .str197
  0001b158 00000003 .cp.rodata           .str200
  0001b15c 00000007 .cp.rodata           .str201
  0001b164 00000003 .cp.rodata           .str204
  0001b168 00000008 .cp.rodata           .str205
  0001b170 00000003 .cp.rodata           .str208
  0001b174 0000000b .cp.rodata           .str209
  0001b180 00000003 .cp.rodata           .str212
  0001b184 0000000b .cp.rodata           .str213
  0001b190 00000003 .cp.rodata           .str216
  0001b194 00000009 .cp.rodata           .str217
  0001b1a0 00000003 .cp.rodata           .str220
  0001b1a4 0000000b .cp.rodata           .str221
  0001b1b0 00000003 .cp.rodata           .str224
  0001b1b4 0000000b .cp.rodata           .str225
  0001b1c0 00000003 .cp.rodata           .str228
  0001b1c4 00000006 .cp.rodata           .str229
  0001b1cc 00000003 .cp.rodata           .str232
  0001b1d0 00000006 .cp.rodata           .str233
  0001b1d8 00000003 .cp.rodata           .str236
  0001b1dc 00000002 .cp.rodata           .str237
  0001b1e0 00000027 .cp.rodata           .str240
  0001b208 00000003 .cp.rodata           .str241
  0001b20c 0000000c .cp.rodata           .str242
  0001b218 00000003 .cp.rodata           .str245
  0001b21c 00000008 .cp.rodata           .str246
  0001b224 00000003 .cp.rodata           .str249
  0001b228 00000009 .cp.rodata           .str250
  0001b234 00000003 .cp.rodata           .str253
  0001b238 00000008 .cp.rodata           .str254
  0001b240 00000003 .cp.rodata           .str257
  0001b244 00000006 .cp.rodata           .str258
  0001b24c 00000003 .cp.rodata           .str261
  0001b250 00000002 .cp.rodata           .str262
  0001b254 00000000 .cp.rodata           chanends_to_setup
  0001b25c 00000010 .cp.rodata           vfiprintf.blanks
  0001b26c 00000010 .cp.rodata           vfiprintf.zeroes
  0001b27c 00000010 .cp.rodata           _svfiprintf.blanks
  0001b28c 00000010 .cp.rodata           _svfiprintf.zeroes
  0001b29c 00000004 .cp.rodata           __core_ids
  0001b2a0 00000002 .cp.rodata           tile
  0001b2a4 00000002 .cp.rodata           adc_tile
  0001b2a8 00000000 .cp.const4           initial_dp
  0001b2ac 00000000 .cp.const4           dp_bss_large_start
  0001b2b0 00000000 .cp.const4           ctor_list_ptr
  0001b2b4 00000000 .cp.const4           dtor_list_ptr
  0001b2b8 00000000 .cp.const4           initial_sp
  0001b2bc 00000000 .cp.const4           dp_bss_size
  0001b2c0 00000000 .cp.const4           dp_bss_large_size
  0001b2c4 00000000 .cp.const4           dtors_size
  0001b2c8 00000000 .cp.const4           ctors_size
  0001b2d0 00000000 .cp.rodata.const4    __core_ids_addr
  0001b2d4 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001b2e4 00000010 .cp.rodata.cst16     Temperature_Heater_Task.init.1.2.init
  0001b3f0 00000008 .cp.rodata.cst8      My_startKIT_ADC_Task.0.init
  0001b3fc 00000003 .cp.rodata.string    .str139
  0001b428 00000007 .cp.rodata.string    .str166
  0001b430 00000003 .cp.rodata.string    .str49
  0001b434 00000005 .cp.rodata.string    .str55
  0001b434 00000005 .cp.rodata.string    .str276
  0001b43c 00000005 .cp.rodata.string    .str43
  0001b460 00000000 .ctors               _CTOR_LIST_
  0001b498 00000000 .dtors               _DTOR_LIST_
  0001b498 00000000 .ctors               _CTOR_END_
  0001b4c8 00000000 .dp.data             _dp
  0001b4c8 00000000 .bss                 _fbss
  0001b4c8 00000000 .dtors               _DTOR_END_
  0001b4c8 000004fb .dp.data             font
  0001b4c8 00000000 .bss                 _ebss
  0001b9c4 0000000c .dp.data             i2c_external_config
  0001b9d0 0000000c .dp.data             i2c_internal_config
  0001b9dc 00000038 .dp.data             par.desc.1
  0001ba14 00000020 .dp.data             __timers
  0001ba34 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001ba38 00000004 .dp.data             __sodChan
  0001ba3c 00000004 .dp.data             xscope_ref_clk
  0001ba40 00000004 .dp.data             __stdin
  0001ba44 00000004 .dp.data             __stdout
  0001ba48 00000004 .dp.data             __stderr
  0001ba4c 00000008 .dp.data             __sfp_lock
  0001ba54 00000008 .dp.data             __sinit_lock
  0001ba5c 00000004 .dp.data             __malloc_limit
  0001ba60 00000004 .dp.data             __malloc_end
  0001ba64 00000000 .dp.data             __sodFlag
  0001ba68 00000000 .dp.data             __sodEnd
  0001ba6c 00000004 .dp.rodata           outP_display_notReset
  0001ba70 00000004 .dp.rodata           __localPortInitializer1
  0001ba74 00000004 .dp.rodata           __localPortInitializer2
  0001ba78 00000004 .dp.rodata           __localPortInitializer3
  0001ba7c 00000004 .dp.rodata           __localPortInitializer4
  0001ba80 00000004 .dp.rodata           inP_button_left
