Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009e42
  0001498c 00000048 .text                __main__main_tile_0_task_System_Task_3
  000149d4 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  000149f0 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00014a68 00000084 .text                Port_Pins_Heat_Light_Server.init.1
  00014aec 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014b10 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014bb8 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014bc0 00000010 .text                myport_p32.ctor
  00014bd0 00000008 .text                myport_p32.dtor
  00014bd8 000003d8 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014fb0 00000284 .text                Port_Pins_Heat_Light_Server.select.case.0
  00015234 000003d6 .text                Port_Pins_Heat_Light_Server.select.case.1
  0001560c 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00015654 00000054 .text                Tempchip_MCP9808_ReadTempC
  000156a8 0000003c .text                Tempchip_MCP9808_Read16
  000156e4 000000dc .text                Temperature_Heater_Controller.init.1
  000157c0 00000028 .text                Temperature_Heater_Controller.init.0
  000157e8 000000c4 .text                Temperature_Heater_Controller.select.enable
  000158ac 00000008 .text                Temperature_Heater_Controller.fini
  000158b4 000000f8 .text                Temperature_Heater_Controller.select.case.0
  000159ac 0000039c .text                Temperature_Heater_Controller.select.case.1
  00015d48 00000320 .text                Temperature_Heater_Controller.select.case.2
  00016068 000000a8 .text                Temperature_Water_Controller.init.1
  00016110 00000018 .text                Temperature_Water_Controller.init.0
  00016128 00000060 .text                Temperature_Water_Controller.select.enable
  00016188 00000008 .text                Temperature_Water_Controller.fini
  00016190 000002bc .text                Temperature_Water_Controller.select.case.0
  0001644c 0000011a .text                Temperature_Water_Controller.select.case.1
  00016568 00000044 .text                adc_task.init.1
  000165ac 0000001c .text                adc_task.init.0
  000165c8 000000b4 .text                adc_task.select.enable
  0001667c 00000008 .text                adc_task.fini
  00016684 00000010 .text                adc_sample.ctor
  00016694 00000008 .text                adc_sample.dtor
  0001669c 00000064 .text                init_adc_network
  00016700 00000128 .text                init_adc_periph
  00016828 000000c4 .text                adc_task.select.case.0
  000168ec 0000003c .text                adc_task.select.case.1
  00016928 00000040 .text                adc_task.select.case.2
  00016968 00000038 .text                adc_task.select.case.3
  000169a0 00000010 .text                i2c_master_init
  000169b0 000000b4 .text                i2c_master_read_reg
  00016a64 000000c0 .text                i2c_master_16bit_read_reg
  00016b24 00000094 .text                i2c_master_write_reg
  00016bb8 000000a0 .text                i2c_master_16bit_write_reg
  00016c58 00000068 .text                highPulse
  00016cc0 000000ac .text                startBit
  00016d6c 00000054 .text                stopBit
  00016dc0 00000058 .text                tx8
  00016e18 000000ba .text                i2c_master_do_rx
  00016ed4 00000014 .text                random_create_generator_from_hw_seed
  00016ee8 00000012 .text                random_get_random_number
  00016efa 00000016 .text                outP_display_notReset.ctor
  00016f10 0000000e .text                outP_display_notReset.dtor
  00016f1e 00000016 .text                __localPortInitializer1.ctor
  00016f34 0000000e .text                __localPortInitializer1.dtor
  00016f42 00000016 .text                __localPortInitializer2.ctor
  00016f58 0000000e .text                __localPortInitializer2.dtor
  00016f66 00000016 .text                __localPortInitializer3.ctor
  00016f7c 0000000e .text                __localPortInitializer3.dtor
  00016f8a 00000016 .text                __localPortInitializer4.ctor
  00016fa0 0000000e .text                __localPortInitializer4.dtor
  00016fae 00000016 .text                inP_button_left.ctor
  00016fc4 0000000e .text                inP_button_left.dtor
  00016fd2 00000016 .text                inP_button_center.ctor
  00016fe8 0000000e .text                inP_button_center.dtor
  00016ff6 00000016 .text                inP_button_right.ctor
  0001700c 0000000e .text                inP_button_right.dtor
  0001701a 00000016 .text                dummy_wify_ctrl_port.ctor
  00017030 0000000e .text                dummy_wify_ctrl_port.dtor
  0001703e 00000046 .text                main
  00017084 0000000c .text                _get_cmdline
  00017090 00000016 .text                __libc_done
  000170a6 0000001a .text                _exit_unlocked
  000170c0 00000004 .text                _DoException
  000170c4 0000003e .text                memset
  00017102 0000000e .text                __init_threadlocal_timer
  00017110 0000000c .text                __free_threadlocal_timer
  0001711c 00000008 .text                xscope_lock_init
  00017124 00000004 .text                xscope_lock_deinit
  00017128 00000010 .text                xscope_lock_acquire
  00017138 00000008 .text                xscope_lock_release
  00017140 00000008 .text                xscope_get_io_config
  00017148 00000010 .text                xscope_syscall_write
  00017158 00000004 .text                xscope_user_init
  0001715c 000000b8 .text                xscope_constructor
  00017214 00000058 .text                xscope_syscall_data
  0001726c 00000044 .text                __interface_client_call_y
  000172b0 00000028 .text                delay_ticks
  000172d8 000000a2 .text                delay_ticks_longlong
  0001737a 00000016 .text                __interface_client_call
  00017390 0000002c .text                memcpy
  000173bc 0000003a .text                __memcpy_4
  000173f8 00000020 .text                memmove
  00017418 00000054 .text                sout_char_array
  0001746c 00000058 .text                sin_char_array
  000174c4 00000020 .text                iprintf
  000174e4 00000044 .text                siprintf
  00017528 00000050 .text                __interface_wait_and_yield
  00017578 0000001c .text                read_node_config_reg
  00017578 00000000 .text                __interface_wait_and_yield_other
  00017578 00000000 .text                __interface_wait_and_yield_extra
  00017594 0000001c .text                write_node_config_reg
  000175b0 00000012 .text                get_tile_id
  000175c2 00000000 .text                __start_other_cores
  000175fc 00000008 .text                __interface_client_push_yield
  00017604 00000012 .text                __interface_client_pop_yield
  00017616 00000002 .text                __noop
  00017618 00000002 .text                __wait_nonlocal
  0001761a 00000008 .text                __alloc_libc_hwlock
  00017622 0000001a .text                __lock_fair_acquire
  0001763c 00000008 .text                __lock_fair_release
  00017644 0000000a .text                __lock_recursive_init
  0001764e 00000036 .text                __lock_recursive_acquire
  00017684 0000001a .text                __lock_recursive_release
  0001769e 00000006 .text                write_periph_32
  000176a4 0000003e .text                write_periph_32_aux
  000176dc 00000000 .text                write_periph_32_aux_return_0
  000176e2 00000008 .text                read_sswitch_reg
  000176ea 00000038 .text                read_switch_reg
  0001771c 00000000 .text                skip_in
  00017722 0000000a .text                write_sswitch_reg
  0001772c 0000000a .text                write_pswitch_reg
  00017736 0000000a .text                write_sswitch_reg_no_ack
  00017740 00000050 .text                write_switch_reg
  00017760 00000000 .text                build_return_no_ack
  00017768 00000000 .text                write_switch_reg_send
  00017782 00000000 .text                write_switch_reg_return_0
  00017788 00000000 .text                write_switch_reg_free_and_return_1
  00017790 00000004 .text                return_zero
  00017794 00000006 .text                get_local_tile_id
  0001779a 00000004 .text                _DoSyscall
  0001779e 00000002 .text                __call_exitprocs_impl
  000177a0 00000008 .text                __call_exitprocs
  000177a8 00000008 .text                _cleanup
  000177b0 0000000a .text                _done
  000177ba 0000000c .text                _exit
  000177c8 0000001e .text                _DoSyscallErrno
  000177e8 00000008 .text                xscope_tmr.ctor
  000177f0 00000008 .text                xscope_tmr.dtor
  000177f8 0000000c .text                xscope_gettime
  00017804 0000000c .text                xscope_gettime_local_timer
  00017810 00000014 .text                xscope_wait
  00017824 00000014 .text                xscope_start_ref_clock
  00017838 00000012 .text                xscope_stop_ref_clock
  0001784c 00000008 .text                xscope_tx_char
  00017854 00000028 .text                xscope_tx_int
  0001787c 00000008 .text                xscope_tx_end
  00017884 00000010 .text                xscope_tx_init
  00017894 00000008 .text                xscope_tx_deinit
  0001789c 00000010 .text                strlen
  000178ac 00000092 .text                __interface_client_handle_cmd
  0001793e 0000000c .text                __sfp_lock_acquire
  0001794a 0000005a .text                __sinit
  000179a4 0000000c .text                __sfp_lock_release
  000179b0 00000046 .text                std
  000179f6 0000000e .text                _cleanup_impl
  00017a04 0000000c .text                __udivdi3
  00017a10 00000b50 .text                vfiprintf
  00018560 00000026 .text                __sprint
  00018586 00000aea .text                _svfiprintf
  00019070 00000134 .text                __sprint
  000191a4 00000012 .text                __start_core
  000191b6 00000044 .text                _write_periph_32_on_chanend
  000191fa 0000000c .text                __errno
  00019208 00000022 .text                xscope_xlink_put_ch
  00019226 00000000 .text                xscope_xlink_outt
  00019228 00000000 .text                xscope_xlink_put_ch_ret
  0001922c 00000016 .text                xscope_xlink_init
  00019244 00000016 .text                xscope_xlink_deinit
  0001925c 00000014 .text                xscope_xlink_put_ct
  0001926e 00000000 .text                xscope_xlink_put_ct_ret
  00019270 0000001c .text                xscope_xlink_start_token
  0001928a 00000000 .text                xscope_xlink_start_token_ret
  0001928c 000000ca .text                __swsetup
  00019356 00000070 .text                __free
  000193c6 00000018 .text                free
  000193de 000000a2 .text                __malloc
  00019480 0000001c .text                malloc
  0001949c 00000010 .text                __umoddi3
  000194ac 0000001a .text                memchr
  000194c6 000002e8 .text                __sfvwrite
  000197ae 0000009e .text                _fwalk
  0001984c 000001ba .text                _fflush
  00019a06 00000014 .text                fflush
  00019a1a 00000042 .text                __sread
  00019a5c 0000005a .text                __swrite
  00019ab6 00000048 .text                __sseek
  00019afe 00000010 .text                __sclose
  00019b0e 00000084 .text                realloc
  00019b92 00000214 .text                __udivmoddi4
  00019da6 0000005e .text                __smakebuf
  00019e04 0000000c .text                __malloc_lock
  00019e10 0000000c .text                __malloc_unlock
  00019e1c 0000000e .text                _read
  00019e2a 0000000e .text                _lseek
  00019e38 0000000a .text                _close
  00019e42 0000001a .init                _init
  00019e52 00000000 .init                do_ctors_loop
  00019e5a 00000000 .init                do_ctors_end
  00019e5c 0000002e .fini                _fini
  00019e72 00000000 .fini                do_dtors_loop
  00019e7c 00000000 .fini                do_dtors_end
  00019eb0 00000000 .cp.rodata           _cp
  00019eb0 00000014 .cp.rodata           .str5
  00019ec4 00000002 .cp.rodata           .str8
  00019ec8 00000055 .cp.rodata           .str19
  00019f20 00000001 .cp.rodata           .str20
  00019f24 00000001 .cp.rodata           .str21
  00019f28 00000002 .cp.rodata           .str22
  00019f2c 0000003a .cp.rodata           .str35
  00019f68 00000050 .cp.rodata           .str48
  00019fb8 00000031 .cp.rodata           .str61
  00019fec 00000005 .cp.rodata           .str70
  00019ff4 00000005 .cp.rodata           .str74
  00019ffc 00000005 .cp.rodata           .str78
  0001a004 00000005 .cp.rodata           .str82
  0001a00c 00000005 .cp.rodata           .str86
  0001a014 00000005 .cp.rodata           .str90
  0001a01c 00000005 .cp.rodata           .str94
  0001a024 00000005 .cp.rodata           .str97
  0001a02c 00000005 .cp.rodata           .str98
  0001a034 00000006 .cp.rodata           .str99
  0001a03c 00000002 .cp.rodata           .str100
  0001a040 0000005a .cp.rodata           .str104
  0001a09c 00000002 .cp.rodata           .str111
  0001a0a0 00000001 .cp.rodata           .str112
  0001a0a4 00000018 .cp.rodata           .str119
  0001a0bc 0000000c .cp.rodata           .str120
  0001a0c8 00000006 .cp.rodata           .str125
  0001a0d0 00000003 .cp.rodata           .str126
  0001a0d4 00000016 .cp.rodata           .str127
  0001a0ec 00000051 .cp.rodata           .str142
  0001a140 00000042 .cp.rodata           .str151
  0001a184 00000046 .cp.rodata           .str162
  0001a1cc 0000000c .cp.rodata           .str165
  0001a1d8 00000014 .cp.rodata           .str172
  0001a1ec 00000009 .cp.rodata           .str173
  0001a1f8 0000000c .cp.rodata           .str176
  0001a204 00000057 .cp.rodata           .str185
  0001a25c 00000014 .cp.rodata           .str196
  0001a270 00000009 .cp.rodata           .str197
  0001a27c 0000000c .cp.rodata           .str200
  0001a288 00000052 .cp.rodata           .str208
  0001a2dc 00000006 .cp.rodata           .str209
  0001a2e4 00000023 .cp.rodata           .str210
  0001a308 0000003e .cp.rodata           .str219
  0001a348 00000003 .cp.rodata           .str222
  0001a34c 00000016 .cp.rodata           .str223
  0001a364 00000003 .cp.rodata           .str226
  0001a368 00000013 .cp.rodata           .str227
  0001a37c 00000051 .cp.rodata           .str236
  0001a3d0 00000036 .cp.rodata           .str243
  0001a408 00000003 .cp.rodata           .str256
  0001a40c 00000015 .cp.rodata           .str257
  0001a424 00000033 .cp.rodata           .str260
  0001a458 00000022 .cp.rodata           .str263
  0001a47c 0000000a .cp.rodata           .str36
  0001a488 0000000a .cp.rodata           .str42
  0001a494 00000005 .cp.rodata           .str48
  0001a49c 0000000a .cp.rodata           .str54
  0001a4a8 000000c0 .cp.rodata           hour_minute_light_action_list
  0001a568 0000002c .cp.rodata           .str
  0001a594 0000002e .cp.rodata           .str1
  0001a5c4 00000016 .cp.rodata           .str8
  0001a5dc 00000015 .cp.rodata           .str13
  0001a5f4 00000017 .cp.rodata           .str14
  0001a60c 0000001d .cp.rodata           .str15
  0001a62c 0000002f .cp.rodata           .str16
  0001a65c 00000014 .cp.rodata           .vtable
  0001a670 00000014 .cp.rodata           .vtable12
  0001a684 00000020 .cp.rodata           .vtable13
  0001a6a4 00000014 .cp.rodata           .vtable14
  0001a6b8 00000014 .cp.rodata           .vtable15
  0001a6cc 0000002c .cp.rodata           .vtable16
  0001a6f8 0000002c .cp.rodata           .vtable17
  0001a724 00000020 .cp.rodata           .vtable18
  0001a744 00000020 .cp.rodata           .vtable19
  0001a764 00000018 .cp.rodata           .vtable20
  0001a77c 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a818 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a82c 00000003 .cp.rodata           .str151
  0001a830 00000027 .cp.rodata           .str152
  0001a858 00000026 .cp.rodata           .str298
  0001a880 00000003 .cp.rodata           .str303
  0001a884 0000001c .cp.rodata           .str304
  0001a8a0 0000002a .cp.rodata           .str307
  0001a8cc 0000002d .cp.rodata           .str308
  0001a8fc 0000002e .cp.rodata           .str309
  0001a92c 0000002a .cp.rodata           .str310
  0001a958 0000002e .cp.rodata           .str311
  0001a988 00000003 .cp.rodata           .str312
  0001a98c 00000014 .cp.rodata           .str313
  0001a9a0 00000054 .cp.rodata           .str316
  0001a9f4 00000003 .cp.rodata           .str317
  0001a9f8 00000019 .cp.rodata           .str318
  0001aa14 00000003 .cp.rodata           .str321
  0001aa18 0000000e .cp.rodata           .str322
  0001aa28 00000030 .cp.rodata           .str325
  0001aa58 00000003 .cp.rodata           .str326
  0001aa5c 0000001b .cp.rodata           .str327
  0001aa78 00000003 .cp.rodata           .str330
  0001aa7c 0000001d .cp.rodata           .str331
  0001aa9c 0000003a .cp.rodata           .str334
  0001aad8 00000003 .cp.rodata           .str335
  0001aadc 00000002 .cp.rodata           .str336
  0001aae0 00000003 .cp.rodata           .str339
  0001aae4 0000003d .cp.rodata           .str340
  0001ab24 00000003 .cp.rodata           .str343
  0001ab28 00000017 .cp.rodata           .str344
  0001ab40 00000003 .cp.rodata           .str356
  0001ab44 00000005 .cp.rodata           .str357
  0001ab4c 00000003 .cp.rodata           .str360
  0001ab50 00000005 .cp.rodata           .str361
  0001ab58 00000003 .cp.rodata           .str364
  0001ab5c 00000004 .cp.rodata           .str365
  0001ab60 00000003 .cp.rodata           .str368
  0001ab64 00000004 .cp.rodata           .str369
  0001ab68 0000001c .cp.rodata           .str372
  0001ab84 00000003 .cp.rodata           .str106
  0001ab88 00000026 .cp.rodata           .str107
  0001abb0 00000027 .cp.rodata           .str195
  0001abd8 00000003 .cp.rodata           .str196
  0001abdc 00000013 .cp.rodata           .str197
  0001abf0 00000003 .cp.rodata           .str200
  0001abf4 00000007 .cp.rodata           .str201
  0001abfc 00000003 .cp.rodata           .str204
  0001ac00 00000008 .cp.rodata           .str205
  0001ac08 00000003 .cp.rodata           .str208
  0001ac0c 0000000b .cp.rodata           .str209
  0001ac18 00000003 .cp.rodata           .str212
  0001ac1c 0000000b .cp.rodata           .str213
  0001ac28 00000003 .cp.rodata           .str216
  0001ac2c 00000009 .cp.rodata           .str217
  0001ac38 00000003 .cp.rodata           .str220
  0001ac3c 0000000b .cp.rodata           .str221
  0001ac48 00000003 .cp.rodata           .str224
  0001ac4c 0000000b .cp.rodata           .str225
  0001ac58 00000003 .cp.rodata           .str228
  0001ac5c 00000006 .cp.rodata           .str229
  0001ac64 00000003 .cp.rodata           .str232
  0001ac68 00000006 .cp.rodata           .str233
  0001ac70 00000003 .cp.rodata           .str236
  0001ac74 00000002 .cp.rodata           .str237
  0001ac78 00000027 .cp.rodata           .str240
  0001aca0 00000003 .cp.rodata           .str241
  0001aca4 0000000c .cp.rodata           .str242
  0001acb0 00000003 .cp.rodata           .str245
  0001acb4 00000008 .cp.rodata           .str246
  0001acbc 00000003 .cp.rodata           .str249
  0001acc0 00000009 .cp.rodata           .str250
  0001accc 00000003 .cp.rodata           .str253
  0001acd0 00000008 .cp.rodata           .str254
  0001acd8 00000003 .cp.rodata           .str257
  0001acdc 00000006 .cp.rodata           .str258
  0001ace4 00000003 .cp.rodata           .str261
  0001ace8 00000002 .cp.rodata           .str262
  0001acec 00000000 .cp.rodata           chanends_to_setup
  0001acf4 00000010 .cp.rodata           vfiprintf.blanks
  0001ad04 00000010 .cp.rodata           vfiprintf.zeroes
  0001ad14 00000010 .cp.rodata           _svfiprintf.blanks
  0001ad24 00000010 .cp.rodata           _svfiprintf.zeroes
  0001ad34 00000004 .cp.rodata           __core_ids
  0001ad38 00000002 .cp.rodata           tile
  0001ad3c 00000002 .cp.rodata           adc_tile
  0001ad40 00000000 .cp.const4           initial_dp
  0001ad44 00000000 .cp.const4           dp_bss_large_start
  0001ad48 00000000 .cp.const4           ctor_list_ptr
  0001ad4c 00000000 .cp.const4           dtor_list_ptr
  0001ad50 00000000 .cp.const4           initial_sp
  0001ad54 00000000 .cp.const4           dp_bss_size
  0001ad58 00000000 .cp.const4           dp_bss_large_size
  0001ad5c 00000000 .cp.const4           dtors_size
  0001ad60 00000000 .cp.const4           ctors_size
  0001ad68 00000000 .cp.rodata.const4    __core_ids_addr
  0001ad6c 00000010 .cp.rodata.cst16     Handle_Real_Or_Clocked_Button_Actions.0.init
  0001ad7c 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001ae80 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001ae8c 00000003 .cp.rodata.string    .str131
  0001aeb8 00000006 .cp.rodata.string    .str159
  0001aec0 00000007 .cp.rodata.string    .str158
  0001aec8 00000003 .cp.rodata.string    .str49
  0001aecc 00000005 .cp.rodata.string    .str55
  0001aecc 00000005 .cp.rodata.string    .str276
  0001aed4 00000005 .cp.rodata.string    .str43
  0001aef8 00000000 .ctors               _CTOR_LIST_
  0001af30 00000000 .dtors               _DTOR_LIST_
  0001af30 00000000 .ctors               _CTOR_END_
  0001af60 00000000 .dp.data             _dp
  0001af60 00000000 .bss                 _fbss
  0001af60 00000000 .dtors               _DTOR_END_
  0001af60 000004fb .dp.data             font
  0001af60 00000000 .bss                 _ebss
  0001b45c 0000000c .dp.data             i2c_external_config
  0001b468 0000000c .dp.data             i2c_internal_config
  0001b474 00000038 .dp.data             par.desc.1
  0001b4ac 00000020 .dp.data             __timers
  0001b4cc 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b4d0 00000004 .dp.data             __sodChan
  0001b4d4 00000004 .dp.data             xscope_ref_clk
  0001b4d8 00000004 .dp.data             __stdin
  0001b4dc 00000004 .dp.data             __stdout
  0001b4e0 00000004 .dp.data             __stderr
  0001b4e4 00000008 .dp.data             __sfp_lock
  0001b4ec 00000008 .dp.data             __sinit_lock
  0001b4f4 00000004 .dp.data             __malloc_limit
  0001b4f8 00000004 .dp.data             __malloc_end
  0001b4fc 00000000 .dp.data             __sodFlag
  0001b500 00000000 .dp.data             __sodEnd
  0001b504 00000004 .dp.rodata           outP_display_notReset
  0001b508 00000004 .dp.rodata           __localPortInitializer1
  0001b50c 00000004 .dp.rodata           __localPortInitializer2
  0001b510 00000004 .dp.rodata           __localPortInitializer3
  0001b514 00000004 .dp.rodata           __localPortInitializer4
  0001b518 00000004 .dp.rodata           inP_button_left
  0001b51c 00000004 .dp.rodata           inP_button_center
  0001b520 00000004 .dp.rodata           inP_button_right
  0001b524 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b528 00000000 .dp.bss              _fdp.bss
  0001b528 00000018 .dp.bss              display_param
  0001b540 00000200 .dp.bss              buffer
  0001b740 00000004 .dp.bss              xscope_lock
  0001b744 00000020 .dp.bss              __timer_base
  0001b764 00000020 .dp.bss              __timer_delta
  0001b784 00000004 .dp.bss              __libc_hwlock
  0001b788 00000004 .dp.bss              xscope_tmr
  0001b78c 00000004 .dp.bss              __sdidinit
  0001b790 0000000c .dp.bss              __sglue
  0001b79c 00000114 .dp.bss              __sf
  0001b8b0 00000020 .dp.bss              _errno
  0001b8d0 00000004 .dp.bss              __malloc_freelist
  0001b8d4 00000008 .dp.bss              __malloc_lock_object
  0001b8dc 00000000 .dp.bss.large        _fdp.bss.large
  0001b8dc 00000000 .dp.bss.large        _edp.bss.large
  0001b8dc 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
