Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009c1a
  00012d18 00000028 .text                Button_Task.select.case.0
  00012d40 00000070 .text                Button_Task.select.case.1
  00012db0 00000078 .text                chronodot_registers_to_datetime
  00012e28 00000084 .text                datetime_to_chronodot_registers
  00012eac 0000012c .text                setPixel_in_buffer
  00012fd8 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013340 00000028 .text                writeDisplay_i2c_command
  00013368 00000128 .text                writeToDisplay_i2c_all_buffer
  00013490 00000014 .text                Clear_All_Pixels_In_Buffer
  000134a4 00000020 .text                assert_exception
  00013500 00000088 .text                installExceptionHandler
  00013580 00000000 .text                exception
  00013588 00000006 .text                myExceptionHandler
  00013590 00000080 .text                Temp_OnetenthDegC_To_Str
  00013610 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000136b4 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001371c 00000094 .text                RR_12V_24V_To_String_Ok
  000137b0 00000010 .text                BCD_To_Bin_8
  000137c0 00000018 .text                Bin_To_BCD_8
  000137d8 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013800 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000138bc 00000020 .text                I2C_External_Server.init.1
  000138dc 00000024 .text                I2C_External_Server.init.0
  00013900 0000005c .text                I2C_External_Server.select.enable
  0001395c 00000008 .text                I2C_External_Server.fini
  00013964 0000016e .text                I2C_External_Server.select.case.0
  00013ad4 00000020 .text                I2C_Internal_Server.init.1
  00013af4 00000018 .text                I2C_Internal_Server.init.0
  00013b0c 0000003c .text                I2C_Internal_Server.select.enable
  00013b48 00000008 .text                I2C_Internal_Server.fini
  00013b50 000001c8 .text                I2C_Internal_Server.select.case.0
  00013d18 00000470 .text                Handle_Light_Sunrise_Sunset_Etc
  00014188 0000002c .text                Darker_Light_Composition_Iff
  000141b4 00000250 .text                __main__main_tile_0
  00014404 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00014528 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014654 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000147a8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  000148ec 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  000148f4 00000048 .text                __main__main_tile_0_task_System_Task_3
  0001493c 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  00014958 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  000149d0 00000070 .text                Port_Pins_Heat_Light_Server.init.1
  00014a40 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014a64 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014b0c 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014b14 00000010 .text                myport_p32.ctor
  00014b24 00000008 .text                myport_p32.dtor
  00014b2c 00000394 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014ec0 00000230 .text                Port_Pins_Heat_Light_Server.select.case.0
  000150f0 00000394 .text                Port_Pins_Heat_Light_Server.select.case.1
  00015484 00000048 .text                Tempchip_MCP9808_Begin_Ok
  000154cc 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015520 0000003c .text                Tempchip_MCP9808_Read16
  0001555c 000000dc .text                Temperature_Heater_Controller.init.1
  00015638 00000028 .text                Temperature_Heater_Controller.init.0
  00015660 000000c4 .text                Temperature_Heater_Controller.select.enable
  00015724 00000008 .text                Temperature_Heater_Controller.fini
  0001572c 000000f8 .text                Temperature_Heater_Controller.select.case.0
  00015824 00000380 .text                Temperature_Heater_Controller.select.case.1
  00015ba4 000002a6 .text                Temperature_Heater_Controller.select.case.2
  00015e4c 000000b4 .text                Temperature_Water_Controller.init.1
  00015f00 00000018 .text                Temperature_Water_Controller.init.0
  00015f18 00000060 .text                Temperature_Water_Controller.select.enable
  00015f78 00000008 .text                Temperature_Water_Controller.fini
  00015f80 000002ac .text                Temperature_Water_Controller.select.case.0
  0001622c 00000114 .text                Temperature_Water_Controller.select.case.1
  00016340 00000044 .text                adc_task.init.1
  00016384 0000001c .text                adc_task.init.0
  000163a0 000000b4 .text                adc_task.select.enable
  00016454 00000008 .text                adc_task.fini
  0001645c 00000010 .text                adc_sample.ctor
  0001646c 00000008 .text                adc_sample.dtor
  00016474 00000064 .text                init_adc_network
  000164d8 00000128 .text                init_adc_periph
  00016600 000000c4 .text                adc_task.select.case.0
  000166c4 0000003c .text                adc_task.select.case.1
  00016700 00000040 .text                adc_task.select.case.2
  00016740 00000038 .text                adc_task.select.case.3
  00016778 00000010 .text                i2c_master_init
  00016788 000000b4 .text                i2c_master_read_reg
  0001683c 000000c0 .text                i2c_master_16bit_read_reg
  000168fc 00000094 .text                i2c_master_write_reg
  00016990 000000a0 .text                i2c_master_16bit_write_reg
  00016a30 00000068 .text                highPulse
  00016a98 000000ac .text                startBit
  00016b44 00000054 .text                stopBit
  00016b98 00000058 .text                tx8
  00016bf0 000000ba .text                i2c_master_do_rx
  00016cac 00000014 .text                random_create_generator_from_hw_seed
  00016cc0 00000012 .text                random_get_random_number
  00016cd2 00000016 .text                outP_display_notReset.ctor
  00016ce8 0000000e .text                outP_display_notReset.dtor
  00016cf6 00000016 .text                __localPortInitializer1.ctor
  00016d0c 0000000e .text                __localPortInitializer1.dtor
  00016d1a 00000016 .text                __localPortInitializer2.ctor
  00016d30 0000000e .text                __localPortInitializer2.dtor
  00016d3e 00000016 .text                __localPortInitializer3.ctor
  00016d54 0000000e .text                __localPortInitializer3.dtor
  00016d62 00000016 .text                __localPortInitializer4.ctor
  00016d78 0000000e .text                __localPortInitializer4.dtor
  00016d86 00000016 .text                inP_button_left.ctor
  00016d9c 0000000e .text                inP_button_left.dtor
  00016daa 00000016 .text                inP_button_center.ctor
  00016dc0 0000000e .text                inP_button_center.dtor
  00016dce 00000016 .text                inP_button_right.ctor
  00016de4 0000000e .text                inP_button_right.dtor
  00016df2 00000016 .text                dummy_wify_ctrl_port.ctor
  00016e08 0000000e .text                dummy_wify_ctrl_port.dtor
  00016e16 00000046 .text                main
  00016e5c 0000000c .text                _get_cmdline
  00016e68 00000016 .text                __libc_done
  00016e7e 0000001a .text                _exit_unlocked
  00016e98 00000004 .text                _DoException
  00016e9c 0000003e .text                memset
  00016eda 0000000e .text                __init_threadlocal_timer
  00016ee8 0000000c .text                __free_threadlocal_timer
  00016ef4 00000008 .text                xscope_lock_init
  00016efc 00000004 .text                xscope_lock_deinit
  00016f00 00000010 .text                xscope_lock_acquire
  00016f10 00000008 .text                xscope_lock_release
  00016f18 00000008 .text                xscope_get_io_config
  00016f20 00000010 .text                xscope_syscall_write
  00016f30 00000004 .text                xscope_user_init
  00016f34 000000b8 .text                xscope_constructor
  00016fec 00000058 .text                xscope_syscall_data
  00017044 00000044 .text                __interface_client_call_y
  00017088 00000028 .text                delay_ticks
  000170b0 000000a2 .text                delay_ticks_longlong
  00017152 00000016 .text                __interface_client_call
  00017168 0000002c .text                memcpy
  00017194 0000003a .text                __memcpy_4
  000171d0 00000020 .text                memmove
  000171f0 00000054 .text                sout_char_array
  00017244 00000058 .text                sin_char_array
  0001729c 00000020 .text                iprintf
  000172bc 00000044 .text                siprintf
  00017300 00000050 .text                __interface_wait_and_yield
  00017350 0000001c .text                read_node_config_reg
  00017350 00000000 .text                __interface_wait_and_yield_other
  00017350 00000000 .text                __interface_wait_and_yield_extra
  0001736c 0000001c .text                write_node_config_reg
  00017388 00000012 .text                get_tile_id
  0001739a 00000000 .text                __start_other_cores
  000173d4 00000008 .text                __interface_client_push_yield
  000173dc 00000012 .text                __interface_client_pop_yield
  000173ee 00000002 .text                __noop
  000173f0 00000002 .text                __wait_nonlocal
  000173f2 00000008 .text                __alloc_libc_hwlock
  000173fa 0000001a .text                __lock_fair_acquire
  00017414 00000008 .text                __lock_fair_release
  0001741c 0000000a .text                __lock_recursive_init
  00017426 00000036 .text                __lock_recursive_acquire
  0001745c 0000001a .text                __lock_recursive_release
  00017476 00000006 .text                write_periph_32
  0001747c 0000003e .text                write_periph_32_aux
  000174b4 00000000 .text                write_periph_32_aux_return_0
  000174ba 00000008 .text                read_sswitch_reg
  000174c2 00000038 .text                read_switch_reg
  000174f4 00000000 .text                skip_in
  000174fa 0000000a .text                write_sswitch_reg
  00017504 0000000a .text                write_pswitch_reg
  0001750e 0000000a .text                write_sswitch_reg_no_ack
  00017518 00000050 .text                write_switch_reg
  00017538 00000000 .text                build_return_no_ack
  00017540 00000000 .text                write_switch_reg_send
  0001755a 00000000 .text                write_switch_reg_return_0
  00017560 00000000 .text                write_switch_reg_free_and_return_1
  00017568 00000004 .text                return_zero
  0001756c 00000006 .text                get_local_tile_id
  00017572 00000004 .text                _DoSyscall
  00017576 00000002 .text                __call_exitprocs_impl
  00017578 00000008 .text                __call_exitprocs
  00017580 00000008 .text                _cleanup
  00017588 0000000a .text                _done
  00017592 0000000c .text                _exit
  000175a0 0000001e .text                _DoSyscallErrno
  000175c0 00000008 .text                xscope_tmr.ctor
  000175c8 00000008 .text                xscope_tmr.dtor
  000175d0 0000000c .text                xscope_gettime
  000175dc 0000000c .text                xscope_gettime_local_timer
  000175e8 00000014 .text                xscope_wait
  000175fc 00000014 .text                xscope_start_ref_clock
  00017610 00000012 .text                xscope_stop_ref_clock
  00017624 00000008 .text                xscope_tx_char
  0001762c 00000028 .text                xscope_tx_int
  00017654 00000008 .text                xscope_tx_end
  0001765c 00000010 .text                xscope_tx_init
  0001766c 00000008 .text                xscope_tx_deinit
  00017674 00000010 .text                strlen
  00017684 00000092 .text                __interface_client_handle_cmd
  00017716 0000000c .text                __sfp_lock_acquire
  00017722 0000005a .text                __sinit
  0001777c 0000000c .text                __sfp_lock_release
  00017788 00000046 .text                std
  000177ce 0000000e .text                _cleanup_impl
  000177dc 0000000c .text                __udivdi3
  000177e8 00000b50 .text                vfiprintf
  00018338 00000026 .text                __sprint
  0001835e 00000aea .text                _svfiprintf
  00018e48 00000134 .text                __sprint
  00018f7c 00000012 .text                __start_core
  00018f8e 00000044 .text                _write_periph_32_on_chanend
  00018fd2 0000000c .text                __errno
  00018fe0 00000022 .text                xscope_xlink_put_ch
  00018ffe 00000000 .text                xscope_xlink_outt
  00019000 00000000 .text                xscope_xlink_put_ch_ret
  00019004 00000016 .text                xscope_xlink_init
  0001901c 00000016 .text                xscope_xlink_deinit
  00019034 00000014 .text                xscope_xlink_put_ct
  00019046 00000000 .text                xscope_xlink_put_ct_ret
  00019048 0000001c .text                xscope_xlink_start_token
  00019062 00000000 .text                xscope_xlink_start_token_ret
  00019064 000000ca .text                __swsetup
  0001912e 00000070 .text                __free
  0001919e 00000018 .text                free
  000191b6 000000a2 .text                __malloc
  00019258 0000001c .text                malloc
  00019274 00000010 .text                __umoddi3
  00019284 0000001a .text                memchr
  0001929e 000002e8 .text                __sfvwrite
  00019586 0000009e .text                _fwalk
  00019624 000001ba .text                _fflush
  000197de 00000014 .text                fflush
  000197f2 00000042 .text                __sread
  00019834 0000005a .text                __swrite
  0001988e 00000048 .text                __sseek
  000198d6 00000010 .text                __sclose
  000198e6 00000084 .text                realloc
  0001996a 00000214 .text                __udivmoddi4
  00019b7e 0000005e .text                __smakebuf
  00019bdc 0000000c .text                __malloc_lock
  00019be8 0000000c .text                __malloc_unlock
  00019bf4 0000000e .text                _read
  00019c02 0000000e .text                _lseek
  00019c10 0000000a .text                _close
  00019c1a 0000001a .init                _init
  00019c2a 00000000 .init                do_ctors_loop
  00019c32 00000000 .init                do_ctors_end
  00019c34 0000002e .fini                _fini
  00019c4a 00000000 .fini                do_dtors_loop
  00019c54 00000000 .fini                do_dtors_end
  00019c88 00000000 .cp.rodata           _cp
  00019c88 00000014 .cp.rodata           .str5
  00019c9c 00000002 .cp.rodata           .str8
  00019ca0 00000055 .cp.rodata           .str19
  00019cf8 00000001 .cp.rodata           .str20
  00019cfc 00000001 .cp.rodata           .str21
  00019d00 00000002 .cp.rodata           .str22
  00019d04 0000003a .cp.rodata           .str35
  00019d40 0000000e .cp.rodata           Handle_Real_Or_Clocked_Button_Actions.0.init
  00019d50 00000050 .cp.rodata           .str48
  00019da0 00000031 .cp.rodata           .str61
  00019dd4 00000005 .cp.rodata           .str70
  00019ddc 00000005 .cp.rodata           .str74
  00019de4 00000005 .cp.rodata           .str78
  00019dec 00000005 .cp.rodata           .str82
  00019df4 00000005 .cp.rodata           .str86
  00019dfc 00000005 .cp.rodata           .str90
  00019e04 00000005 .cp.rodata           .str94
  00019e0c 00000005 .cp.rodata           .str97
  00019e14 00000005 .cp.rodata           .str98
  00019e1c 00000006 .cp.rodata           .str99
  00019e24 00000002 .cp.rodata           .str100
  00019e28 0000005a .cp.rodata           .str104
  00019e84 00000002 .cp.rodata           .str111
  00019e88 00000001 .cp.rodata           .str112
  00019e8c 00000018 .cp.rodata           .str119
  00019ea4 0000000c .cp.rodata           .str120
  00019eb0 00000006 .cp.rodata           .str125
  00019eb8 00000003 .cp.rodata           .str126
  00019ebc 00000016 .cp.rodata           .str127
  00019ed4 00000051 .cp.rodata           .str142
  00019f28 00000042 .cp.rodata           .str151
  00019f6c 00000045 .cp.rodata           .str160
  00019fb4 0000000c .cp.rodata           .str161
  00019fc0 00000014 .cp.rodata           .str168
  00019fd4 00000009 .cp.rodata           .str169
  00019fe0 0000000c .cp.rodata           .str172
  00019fec 00000057 .cp.rodata           .str181
  0001a044 00000014 .cp.rodata           .str192
  0001a058 00000009 .cp.rodata           .str193
  0001a064 0000000c .cp.rodata           .str196
  0001a070 00000052 .cp.rodata           .str204
  0001a0c4 00000006 .cp.rodata           .str205
  0001a0cc 00000023 .cp.rodata           .str206
  0001a0f0 0000003e .cp.rodata           .str215
  0001a130 00000003 .cp.rodata           .str218
  0001a134 00000016 .cp.rodata           .str219
  0001a14c 00000003 .cp.rodata           .str222
  0001a150 00000013 .cp.rodata           .str223
  0001a164 00000051 .cp.rodata           .str232
  0001a1b8 00000036 .cp.rodata           .str239
  0001a1f0 00000003 .cp.rodata           .str252
  0001a1f4 00000015 .cp.rodata           .str253
  0001a20c 00000033 .cp.rodata           .str256
  0001a240 00000015 .cp.rodata           .str259
  0001a258 0000000a .cp.rodata           .str36
  0001a264 0000000a .cp.rodata           .str42
  0001a270 00000005 .cp.rodata           .str48
  0001a278 0000000a .cp.rodata           .str54
  0001a284 000000c0 .cp.rodata           hour_minute_light_action_list
  0001a344 0000002c .cp.rodata           .str
  0001a370 0000002e .cp.rodata           .str1
  0001a3a0 00000016 .cp.rodata           .str8
  0001a3b8 00000015 .cp.rodata           .str13
  0001a3d0 00000017 .cp.rodata           .str14
  0001a3e8 0000001d .cp.rodata           .str15
  0001a408 0000002f .cp.rodata           .str16
  0001a438 00000014 .cp.rodata           .vtable
  0001a44c 00000014 .cp.rodata           .vtable12
  0001a460 00000020 .cp.rodata           .vtable13
  0001a480 00000014 .cp.rodata           .vtable14
  0001a494 00000014 .cp.rodata           .vtable15
  0001a4a8 0000002c .cp.rodata           .vtable16
  0001a4d4 0000002c .cp.rodata           .vtable17
  0001a500 00000020 .cp.rodata           .vtable18
  0001a520 00000020 .cp.rodata           .vtable19
  0001a540 00000018 .cp.rodata           .vtable20
  0001a558 0000009c .cp.rodata           p32_bits_for_light_composition_pwm_windows
  0001a5f4 00000014 .cp.rodata           Temperature_Heater_Controller.init.1.3.init
  0001a608 00000003 .cp.rodata           .str136
  0001a60c 00000027 .cp.rodata           .str137
  0001a634 00000003 .cp.rodata           .str267
  0001a638 0000001c .cp.rodata           .str268
  0001a654 0000002a .cp.rodata           .str271
  0001a680 0000002d .cp.rodata           .str272
  0001a6b0 0000002e .cp.rodata           .str273
  0001a6e0 0000002a .cp.rodata           .str274
  0001a70c 0000002e .cp.rodata           .str275
  0001a73c 00000003 .cp.rodata           .str276
  0001a740 00000014 .cp.rodata           .str277
  0001a754 00000054 .cp.rodata           .str280
  0001a7a8 00000003 .cp.rodata           .str281
  0001a7ac 00000019 .cp.rodata           .str282
  0001a7c8 00000003 .cp.rodata           .str285
  0001a7cc 0000000e .cp.rodata           .str286
  0001a7dc 00000030 .cp.rodata           .str289
  0001a80c 00000003 .cp.rodata           .str290
  0001a810 0000001b .cp.rodata           .str291
  0001a82c 00000003 .cp.rodata           .str294
  0001a830 0000001d .cp.rodata           .str295
  0001a850 0000003a .cp.rodata           .str298
  0001a88c 00000003 .cp.rodata           .str299
  0001a890 00000002 .cp.rodata           .str300
  0001a894 00000003 .cp.rodata           .str303
  0001a898 0000003d .cp.rodata           .str304
  0001a8d8 00000003 .cp.rodata           .str307
  0001a8dc 00000017 .cp.rodata           .str308
  0001a8f4 00000003 .cp.rodata           .str317
  0001a8f8 00000005 .cp.rodata           .str318
  0001a900 00000003 .cp.rodata           .str321
  0001a904 00000005 .cp.rodata           .str322
  0001a90c 00000003 .cp.rodata           .str325
  0001a910 00000004 .cp.rodata           .str326
  0001a914 00000003 .cp.rodata           .str329
  0001a918 00000004 .cp.rodata           .str330
  0001a91c 0000001c .cp.rodata           .str333
  0001a938 00000003 .cp.rodata           .str102
  0001a93c 00000026 .cp.rodata           .str103
  0001a964 00000027 .cp.rodata           .str187
  0001a98c 00000003 .cp.rodata           .str188
  0001a990 00000007 .cp.rodata           .str189
  0001a998 00000003 .cp.rodata           .str192
  0001a99c 00000008 .cp.rodata           .str193
  0001a9a4 00000003 .cp.rodata           .str196
  0001a9a8 0000000b .cp.rodata           .str197
  0001a9b4 00000003 .cp.rodata           .str200
  0001a9b8 0000000b .cp.rodata           .str201
  0001a9c4 00000003 .cp.rodata           .str204
  0001a9c8 00000009 .cp.rodata           .str205
  0001a9d4 00000003 .cp.rodata           .str208
  0001a9d8 0000000b .cp.rodata           .str209
  0001a9e4 00000003 .cp.rodata           .str212
  0001a9e8 0000000b .cp.rodata           .str213
  0001a9f4 00000003 .cp.rodata           .str216
  0001a9f8 00000006 .cp.rodata           .str217
  0001aa00 00000003 .cp.rodata           .str220
  0001aa04 00000006 .cp.rodata           .str221
  0001aa0c 00000003 .cp.rodata           .str224
  0001aa10 00000002 .cp.rodata           .str225
  0001aa14 00000027 .cp.rodata           .str228
  0001aa3c 00000003 .cp.rodata           .str229
  0001aa40 0000000c .cp.rodata           .str230
  0001aa4c 00000003 .cp.rodata           .str233
  0001aa50 00000008 .cp.rodata           .str234
  0001aa58 00000003 .cp.rodata           .str237
  0001aa5c 00000009 .cp.rodata           .str238
  0001aa68 00000003 .cp.rodata           .str241
  0001aa6c 00000008 .cp.rodata           .str242
  0001aa74 00000003 .cp.rodata           .str245
  0001aa78 00000006 .cp.rodata           .str246
  0001aa80 00000003 .cp.rodata           .str249
  0001aa84 00000002 .cp.rodata           .str250
  0001aa88 00000000 .cp.rodata           chanends_to_setup
  0001aa90 00000010 .cp.rodata           vfiprintf.blanks
  0001aaa0 00000010 .cp.rodata           vfiprintf.zeroes
  0001aab0 00000010 .cp.rodata           _svfiprintf.blanks
  0001aac0 00000010 .cp.rodata           _svfiprintf.zeroes
  0001aad0 00000004 .cp.rodata           __core_ids
  0001aad4 00000002 .cp.rodata           tile
  0001aad8 00000002 .cp.rodata           adc_tile
  0001aadc 00000000 .cp.const4           initial_dp
  0001aae0 00000000 .cp.const4           dp_bss_large_start
  0001aae4 00000000 .cp.const4           ctor_list_ptr
  0001aae8 00000000 .cp.const4           dtor_list_ptr
  0001aaec 00000000 .cp.const4           initial_sp
  0001aaf0 00000000 .cp.const4           dp_bss_size
  0001aaf4 00000000 .cp.const4           dp_bss_large_size
  0001aaf8 00000000 .cp.const4           dtors_size
  0001aafc 00000000 .cp.const4           ctors_size
  0001ab04 00000000 .cp.rodata.const4    __core_ids_addr
  0001ab08 00000010 .cp.rodata.cst16     Temperature_Heater_Controller.init.1.2.init
  0001ac00 00000008 .cp.rodata.cst8      My_startKIT_ADC_Client.0.init
  0001ac0c 00000003 .cp.rodata.string    .str131
  0001ac38 00000003 .cp.rodata.string    .str49
  0001ac3c 00000005 .cp.rodata.string    .str55
  0001ac3c 00000005 .cp.rodata.string    .str264
  0001ac44 00000005 .cp.rodata.string    .str43
  0001ac68 00000000 .ctors               _CTOR_LIST_
  0001aca0 00000000 .dtors               _DTOR_LIST_
  0001aca0 00000000 .ctors               _CTOR_END_
  0001acd0 00000000 .dp.data             _dp
  0001acd0 00000000 .bss                 _fbss
  0001acd0 00000000 .dtors               _DTOR_END_
  0001acd0 000004fb .dp.data             font
  0001acd0 00000000 .bss                 _ebss
  0001b1cc 0000000c .dp.data             i2c_external_config
  0001b1d8 0000000c .dp.data             i2c_internal_config
  0001b1e4 00000038 .dp.data             par.desc.1
  0001b21c 00000020 .dp.data             __timers
  0001b23c 00000004 .dp.data             XSCOPE_REDIRECT_IO
  0001b240 00000004 .dp.data             __sodChan
  0001b244 00000004 .dp.data             xscope_ref_clk
  0001b248 00000004 .dp.data             __stdin
  0001b24c 00000004 .dp.data             __stdout
  0001b250 00000004 .dp.data             __stderr
  0001b254 00000008 .dp.data             __sfp_lock
  0001b25c 00000008 .dp.data             __sinit_lock
  0001b264 00000004 .dp.data             __malloc_limit
  0001b268 00000004 .dp.data             __malloc_end
  0001b26c 00000000 .dp.data             __sodFlag
  0001b270 00000000 .dp.data             __sodEnd
  0001b274 00000004 .dp.rodata           outP_display_notReset
  0001b278 00000004 .dp.rodata           __localPortInitializer1
  0001b27c 00000004 .dp.rodata           __localPortInitializer2
  0001b280 00000004 .dp.rodata           __localPortInitializer3
  0001b284 00000004 .dp.rodata           __localPortInitializer4
  0001b288 00000004 .dp.rodata           inP_button_left
  0001b28c 00000004 .dp.rodata           inP_button_center
  0001b290 00000004 .dp.rodata           inP_button_right
  0001b294 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001b298 00000000 .dp.bss              _fdp.bss
  0001b298 00000018 .dp.bss              display_param
  0001b2b0 00000200 .dp.bss              buffer
  0001b4b0 00000004 .dp.bss              xscope_lock
  0001b4b4 00000020 .dp.bss              __timer_base
  0001b4d4 00000020 .dp.bss              __timer_delta
  0001b4f4 00000004 .dp.bss              __libc_hwlock
  0001b4f8 00000004 .dp.bss              xscope_tmr
  0001b4fc 00000004 .dp.bss              __sdidinit
  0001b500 0000000c .dp.bss              __sglue
  0001b50c 00000114 .dp.bss              __sf
  0001b620 00000020 .dp.bss              _errno
  0001b640 00000004 .dp.bss              __malloc_freelist
  0001b644 00000008 .dp.bss              __malloc_lock_object
  0001b64c 00000000 .dp.bss.large        _fdp.bss.large
  0001b64c 00000000 .dp.bss.large        _edp.bss.large
  0001b64c 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

